
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 13981: Name 'r_max' does not exist.
Warning, line 13982: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp' read.
Read time = 0.02 sec. (1.49 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :      60
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62180 nonzeros.
Presolve time = 0.02 sec. (23.02 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  1255               0.000045            c2010 slack              x_1_14_20
  1256               0.000045                  z_1_5               x_1_5_11
  1257               0.000045               x_2_0_16            c2554 slack
  1258               0.000045               x_1_10_8            c2345 slack
  1259               0.000045                x_1_2_7            c2049 slack
  1260               0.000045               x_0_16_4            c1846 slack
  1261               0.000045              x_1_14_20           c11306 slack
  1262               0.000045            c2451 slack              x_2_20_17
  1263               0.000045            conn_0_10_4              x_0_16_19
  1264               0.000045               x_1_0_14               x_1_14_8
  1265               0.000045           c11332 slack               x_1_2_14
  1266               0.000045               x_1_6_13                  h_1_5
  1267               0.000045                 z_1_17              x_1_14_13
  1268               0.000045                  h_5_6                 p_1_17
  1269               0.000045               x_0_10_4            c1766 slack
  1270               0.000045                x_0_9_4              x_0_10_19
  1271               0.000045                 p_1_17             c238 slack
  1272               0.000045             c236 slack                  z_2_8
  1273               0.000045               x_2_0_20            c2463 slack
  1274               0.000045                  z_2_8               x_2_1_16
  1275               0.000045            c2825 slack                 p_1_17
  1276               0.000045                 h_6_11               x_1_10_2
  1277               0.000046              c49 slack             c230 slack
  1278               0.000046               x_0_4_10            conn_0_10_4
  1279               0.000046               bit_17_2             c372 slack
  1280               0.000046               bit_18_1             c392 slack
  1281               0.000046               bit_10_0             c200 slack
  1282               0.000046           c11914 slack             c440 slack
  1283               0.000046           c11834 slack             c344 slack
  1284               0.000046           c11247 slack             c218 slack
  1285               0.000046               bit_10_5                 p_2_20
  1286               0.000046           c11152 slack            c2016 slack
  1287               0.000046              prod_19_1                bit_3_0
