
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 14131: Name 'r_max' does not exist.
Warning, line 14132: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp' read.
Read time = 0.02 sec. (1.50 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :    1260
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62199 nonzeros.
Presolve time = 0.02 sec. (23.03 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  1221               5.351307           c11442 slack                h_12_13
  1222               5.351407                h_13_18                 h_9_14
  1223               5.351407                x_2_6_4            c2606 slack
  1224               5.355781           c11506 slack           c11385 slack
  1225               5.358049                 z_0_19           c11507 slack
  1226               5.358049              x_0_19_13               x_0_13_2
  1227               5.358049            c1943 slack              x_0_13_16
  1228               5.360343                 h_7_18           c11445 slack
  1229               5.362315           c11284 slack                 h_3_18
  1230               5.362907           c11397 slack                 h_2_10
  1231               5.363021           c11195 slack                 h_8_13
  1232               5.363431           c11422 slack                 z_0_19
  1233               5.363431               x_2_4_13               x_2_18_6
  1234               5.363431                x_2_4_3              x_2_19_13
  1235               5.363650           c11474 slack                 h_1_12
  1236               5.363825                 z_0_19                 h_7_13
  1237               5.363826                x_1_4_8              x_1_17_14
  1238               5.363826              x_1_20_18               x_1_4_16
  1239               5.363826                  z_1_4            c6133 slack
  1240               5.363826               x_1_16_6              x_1_20_14
  1241               5.368096           c11268 slack           c11514 slack
  1242               5.368096            c6133 slack               x_1_16_6
  1243               5.368443           c11331 slack                 h_4_18
  1244               5.372071           c11218 slack                 h_5_14
  1245               5.372071              x_1_16_18                x_2_6_4
  1246               5.372630                h_14_20                h_10_20
  1247               5.372933           c11374 slack           c11427 slack
  1248               5.373660                h_10_15                h_13_18
  1249               5.374743           c11300 slack           c11103 slack
  1250               5.374743                x_2_6_4              x_1_16_18
  1251               5.374743              x_1_14_20              x_1_20_18
