path,bytes,sha256
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/phases.csv,3211,93296f0437e9e161af94e0298f9ba6f49b08ffbc6358ef397ba05b3e444eb895
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/progress.csv,699,e23505b14cb7e856bd65cd127989811eeb7cb2dbb3b92d8ff930d6ef0a8b0708
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/result.json,95720,c7526335923aeacddbde4152cd3c3a4a6c563b25ede716f80fb3c35e4a53feae
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/full_medium_v2/D6/Single-passive-cert-projection/stdout.log,137,7840f49139c4d642a2aa790c3de28227e8c79d05c06349fc7001930062238dfc
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/completion.json,190,1a1131659f81d22f3f9612b42e8546e6d30970455a963fa38fa2634127f735ef
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/global_bound_trace.csv,36072,095c259739e1b2b87a34b6dfbfd2d75fb76f8b3b1cfd97016bf160a4352a8330
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/initial_decomposition_ledger.csv,312,485f5a6f6f8ab85a80ade65c61a473519396f154f5b79ebdc22d041d4d9dc739
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/lp_status_ledger.csv,251,30b093366167ce452b9326de2052aa5ab1037ed549f61f297a445156201112e3
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/models/L0.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/native_logs/L0_lp.gurobi.log,1393,785309084d6c89df019814cd77d93b1b690140819a06268703aeb866d86fd88c
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/native_logs/L0_terminal_mip.gurobi.log,9188,4a6c446e8b0b436ebc15dafdcd50fc8c4da10b7662d117411948ba213dc311a6
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/paper_leaf_ledger.csv,671,d4b58d69d8530205ed26864be8ab92dd447283008ecff24561ab771d53fccf5c
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/paper_optimize_ledger.csv,997,5308b0d2d370e64817fddb217509d38162a9a9c66fa1b22c33217c32f47113b3
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/paper_tree_events.csv,217,a113634ed1d2e3419aee12682b98cc2af8fbc4114c8357788f865fe84d8a02e8
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/external/split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/heuristic.csv,365,012ab5ecaa0bcc22a933eb18fbc5c2368f350114780ec54f561a6c2decb1d856
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/launch.json,2462,ec0ac9321e39c9d4640163263de6c6b7aba195c5ce6e59efd7395a7382bac28d
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/native.log,816,e57467d204dc7b5bb2ff965f9c5eaa251da75eb92855f05c5e450cab911902e3
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/phases.csv,2854,45430cc15cdb76369c09ccdd6f8262ae9c80d503fb822fa612998c5a048d61dd
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/progress.csv,700,6963aee03d1f026d9b15e27a51ccc164580ec66773f0957587bcbd0042897c76
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/result.json,93534,0452090f30c8ad3fe86ca01470381239bf63258b90819964fb826ca8d936a54d
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-off-off/stdout.log,154,3a92699def1b48c6c00dfc53eaa7b6d49c721bfe58e6cd90e98749040b5a9a0e
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/completion.json,190,1a1131659f81d22f3f9612b42e8546e6d30970455a963fa38fa2634127f735ef
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/global_bound_trace.csv,36030,6bc871bd28bc2ddf01f0082859c5c55ac0caa93ac62b833a107fccc9c179b5e8
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/initial_decomposition_ledger.csv,312,485f5a6f6f8ab85a80ade65c61a473519396f154f5b79ebdc22d041d4d9dc739
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/lp_status_ledger.csv,250,337501310afa76b1f213f3cf4c4e95c577ef9a7e47a39394720e29d7bfb54c2b
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/models/L0.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/native_logs/L0_lp.gurobi.log,1402,fece5b8ae72918ca22acf693f012aa7c15606919b1344a1557fce314315bb3af
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/native_logs/L0_terminal_mip.gurobi.log,9197,b21a0b5a5a125e8174436754bc2e43121336254955abab64f3633967947acdbd
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/paper_leaf_ledger.csv,671,d4b58d69d8530205ed26864be8ab92dd447283008ecff24561ab771d53fccf5c
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/paper_optimize_ledger.csv,1017,1863fcc849f8e10ef992065f2efab1b951bbb1fe929ecfa67ae4ddf7b48553db
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/paper_tree_events.csv,216,be5c9e26b998b632bea7dd273d01dfaadd4f88a9931ea697fbf2d256a2703951
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/round61/archive_state.json,329,7f22c1ff22d01452113eabb9f5d4737baa0ede1ace71a98017037f7c93d9d7f3
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/round61/archive_witness.json,561,da22c8bc932f32bec9427b2cca01918665fb9d7bc67039ece383d72b956c1f1c
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/round61/prefix_events.csv,1506,47acfd94e52ac373458bde29c2e088e0b4d8da2d3885dbf7143a450ca96132a3
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/round61/prefix_generations.csv,873,4464ca5d696a4bc51f6aac51032a589bca7216019dea1d186c9ce62b5d7806e2
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/round62_coverage.csv,310,f14a84148ab75a199fa9a49a52442d178151b2db0e42532d44a21a19aa5df13e
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/round62_observations.csv,20430,b2c64631890ce84cc1f720c6e6c6dc8bb96a952429d0842475b723fd38be7068
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/external/split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/heuristic.csv,365,7e530dd968e0e7d122361cab8e452a85313f369e2033d254ec6c9dcc3b92147e
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/launch.json,2552,9598e4999905958351006e903e653bd4170f9b5e0d99d108386fb6abe3796562
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/native.log,834,bcadf3b895a13b50499f823d6ab5f36be1dd0a99a2af85e10129e2ae43e46519
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/phases.csv,3149,bd30959e587b39a26188c44ba12bf05d0f1822bd04631b92193c22d795d7c73d
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/progress.csv,700,fbf431e5c9e99f23a118c007c2dea0be5cdf707211f52e56022309ca746bb6ab
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/result.json,93733,6f6ada72b6647336c9cb6e999cf97583ea9a24f1e2191c39d82e303b5871b40c
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-cert-off/stdout.log,154,911bba9de18ec3bf2d27f6bf1dfb358dc2d51ad82fd8b4d09d44a93013f75f23
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/completion.json,190,e132c4a5b7da63003716fb177a215c730ecaf67bfaed192978abcfbf9a006695
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/global_bound_trace.csv,36019,87e39528f9ddabf01e9fa77aa251db13ca9ed582ef361d56201e635d67ce88ec
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/initial_decomposition_ledger.csv,312,485f5a6f6f8ab85a80ade65c61a473519396f154f5b79ebdc22d041d4d9dc739
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/lp_status_ledger.csv,240,a25c7ddd5f51847fb3111aad03057b11111e90c55c74a98672eb6e44b3f70054
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/models/L0.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/native_logs/L0_lp.gurobi.log,1405,d0addd4be2c9ab40c79e612157a4f121b73be8f84266dbf603f656f787fd41ae
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/native_logs/L0_terminal_mip.gurobi.log,9200,bbda2de49997b7b4d45740fdde412ec857efcd3e6f6504453bcb28af08b4e332
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/paper_leaf_ledger.csv,671,d4b58d69d8530205ed26864be8ab92dd447283008ecff24561ab771d53fccf5c
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/paper_optimize_ledger.csv,1012,dfe5374e3f8b213fc2a00917cbd161cfc349385720574a5b7afc8024459522a1
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/paper_tree_events.csv,216,c93fa1bf59e47e4bbad372dbda61f01c6a0d1f509424b3792d9e24dc0600746c
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/round61/archive_state.json,332,87430e3c7756e19606eab3d42874b4c3f24a0c8b6883410b17a0d1c57945553f
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/round61/archive_witness.json,561,da22c8bc932f32bec9427b2cca01918665fb9d7bc67039ece383d72b956c1f1c
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/round61/prefix_events.csv,1509,f3882d10cd904eb16385227fe58ce4df8f409307a27219a0ff69ed78c2366780
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/round61/prefix_generations.csv,911,483bb50099ea49b16402cf9d355215c9c7ee788405a24705c57403d96a9462ee
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/round62_coverage.csv,310,f14a84148ab75a199fa9a49a52442d178151b2db0e42532d44a21a19aa5df13e
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/round62_observations.csv,20508,e258d3448a0538f2e2643695fa4436dc5a259f512b3244c91fadd30d3f7707c4
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/external/split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/heuristic.csv,365,38099d780d7ec15c775f60271ec695024d9476a671c8a4ea63f2dd7e3a51b044
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/launch.json,2582,efe6c4372c1ad542cb49a91a2b5692332298981f153b21480e9f3457e5889360
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/native.log,840,94919a6ebdd6b1591a99c1c2fad9e8aa2369cda8342b0040469d39fecb2212d7
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/phases.csv,3189,773a0dd2512f1b9616d146b510b8540dcdc1e1cf577852b5246866ab6d616fb6
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/progress.csv,697,0c67f643d2fe7cf239c7310afb33e857c33d45d4b19a5fb3c81f26bd44143808
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/result.json,93746,4fc8e8607929816526c25e827927e8ff0af60f24f86090e2012415f1829cec8d
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/full_screen/D3/Single-passive-observe-off/stdout.log,154,8ae482e1d49da68b00e50477215691d7440c989044107816d0f0377f9127d8e3
results/gf_passive_threshold_conflicts_round62/local_raw/k1_v2/C2/K1-off-off/completion.json,189,6d3525ebffe0b0eea59475995b403f71483b3313360908681ce1186bc5ed4ec5
results/gf_passive_threshold_conflicts_round62/local_raw/k1_v2/C2/K1-off-off/external/adaptive_mass_decision_ledger.csv,1056,70814e7d97d95b6f54f78ae314f219b023d4567e99e0acfb5f30f3e8f981d183
results/gf_passive_threshold_conflicts_round62/local_raw/k1_v2/C2/K1-off-off/external/c6_split_decision_ledger.csv,911,ac744b8e7c632afdffc9a97fe34ee25de0c24d57038b5067caed778d494a473f
results/gf_passive_threshold_conflicts_round62/local_raw/k1_v2/C2/K1-off-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/k1_v2/C2/K1-off-off/external/global_bound_trace.csv,2028626,81e7ba580031b10ac748229aa712b4cff746d1bbc665b8a98683270920a0face
results/gf_passive_threshold_conflicts_round62/local_raw/k1_v2/C2/K1-off-off/external/initial_decomposition_ledger.csv,310,db884df28088c1b7b6b7e8653751a142095e5f582f8e6dce8cd1a6eaf1e37e9f
results/gf_passive_threshold_conflicts_round62/local_raw/k1_v2/C2/K1-off-off/external/lp_status_ledger.csv,481,57d874a548b6be8c9e91d3088ea000a92196d676baab4690e0bd1efee2378d74
