number,charged,id,arm,path,bytes,sha256
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\formulation_size_ledger.csv,837,4cd1e098de6c69b58ef91da482db8d044c31f837d291615218d4e724aae21332
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\launch.json,1269,21d38da50f3578da7d1180a5b394a53e7264244073b7870ea22e3f3dc1a7fda6
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\model_fingerprint.json,1113,3b41b66e1821fc14cfc8e99865696ca75b78e7b26979110a8fd8f08ced9b8608
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\state_identity.json,1538,1888a2418ac378f53f709063c32de5c338222043af0bc0fae3d9edf09a742897
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D7,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D7\joint\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\artifact_manifest.csv,1857,0ec0a3568c03d717130eefba3cdcd60a0763caf5c6dcffbd16bfe5b9b598b767
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\canonical_model.lp,864501,3d527037a19d11e73bda30506ae934ec704d4f78d60e50051da7216d25694d5a
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\command.json,1441,cb25c7489b1ad99f7cff4cca8c0b8dfba6abdf487cfa3e6d64af6fc609462c53
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\completion.json,141,077cb7448acf9d4e1d4095a661042ae716a99393722abcc207fcb5550c3d1dab
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\completion_marker.json,327,b39fd3ac57f8f6e8a323bac5d98ed422e0314dddec597c2c4b87e65d70ca8bae
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\formulation_size_ledger.csv,831,3c77c9671bdf7be51461a1c22d11192b002518612a026db85f84573c1369963b
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\launch.json,1258,8f41ecf6fb5b59f854ea394618059d9548b4dd833c43e520fbf3aa7299e3febc
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\model_fingerprint.json,1107,78c8ab42a9ccd1b7f27ead0bad91bf2fbd79fcc473789c3dd44f867fc5dda272
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\state_identity.json,1533,da475e847a4f4da6a46170f62ec3bb3670cc5e1427b8a98a9d7a073deac0a195
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,C2,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\artifact_manifest.csv,1971,c3da527f00985990e0267c5e46193aa4172feed3f4fa99efa2d1655f70bf8b14
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\canonical_model.lp,953937,7e246a05c50f37c6fb12db58de970efc363e5333a0b27679bb421a67fd047688
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\canonical_model.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\command.json,1439,98d2cb469b73fc72cd27a41d4ab1880f57d09ec63b4b5d3944081ae31350deba
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\completion.json,141,5b316ae5b5b3e0fbb9c72e3b6c45034fef35e89426841b7e07be749088b2657f
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\completion_marker.json,317,473558e3cb2e07eb35d2e8b6ce4157c28b5f9c4eae283dd494ffca6dcb1b9cff
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\formulation_size_ledger.csv,831,207a7f17fd87d256eb0bf949fa2c63e92a7e611a299ec6503c204a2cff61ee1f
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\launch.json,1250,81c50fcdd3704b3e3402dcd4f8ba0179449b8c26b8b6d964eb53246d7c6f3124
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\model_fingerprint.json,1107,c9f820e5ba4fd4c925790da8236632c5cdae293ef306ad80fc616eb42c1d9ce9
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\state_identity.json,1533,bfe6b62face855201848611b8cdaff9ed53138a3da4c1ebedbe60981cdac07c5
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,C2,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\q\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\artifact_manifest.csv,1971,500cbdee0c0654fee4b3ab1130afcc83e18421afb0de8278196345e87d97fcca
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\canonical_model.lp,974069,e255265ca9aff10e91c711b8728c6cf62987cb9b9e900ed06732bbbf8ff0b64c
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\canonical_model.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\command.json,1439,11e52f9d81c1bf321f690562707d5ab492a509681a8d29d93b71f592dd05f14f
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\completion.json,141,7000a97576cec262bdb7c0d66efb9a561f2bba00a5e80e3dbd6784fa001d618e
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\completion_marker.json,317,aa356a4a20a6bd083af0be9df070501247a0c4f88dea96b4101cd7cce151de14
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\formulation_size_ledger.csv,831,d317d9b5db26b5971abf0ececd85ceb404caf4b98a01aa0858b9c9b1967590c7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\launch.json,1250,bd8e2f8f58a9816da083d76b22d1a4e3a1c81e84f5a5dab831f81f9535eb6a3a
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\model_fingerprint.json,1107,469b4759f6f70e4ac649e310ed23741392cac6b8ffdb6c9256b5e5c7f6ac4ce5
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\state_identity.json,1533,f6ccc25f6b68128e367294c81a4c70dacb426c4f440f3a1c0f2ac4ad56e1e6df
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,C2,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\t\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\artifact_manifest.csv,2086,1eb4820a55ffd98c526b8c9a33615ad7e5ea60edc0aded90704ae83b49d20f00
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\canonical_model.lp,1078647,6fa61cf576b9510e6793f3ff6dd2d51037b69349bbbbf56eff0598a6573badb7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\canonical_model.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\canonical_model.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\command.json,1441,c338ad3d6480f0d1634138d894daae8a3f552482b9fe48521118c305fa214772
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\completion.json,140,009d72be0431834d7e50f4facf525cd18f64fb10e95851a45aa489b34328ad16
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\completion_marker.json,317,9a9034a37d7de1fccc11af7887fc818841774c672d47194e25b679d5189d0a6d
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\formulation_size_ledger.csv,832,5f0f6844cc41d487157b370792fcf05ec8004ce50ac5500624400ffc1a4877b1
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\launch.json,1258,cae1737e00e5d6a0c9efe4788024fc12098387d831dac941de77ceff8a857275
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\model_fingerprint.json,1108,0edd747651aebf590f424806c649cc6b72401700a6547f4c70095f37cc2167f3
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\state_identity.json,1533,03764ba81f02c9913040d0c6ff792ac72c4cb6d46782a604d3fdc4fbaf99fc20
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,C2,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\sep\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\artifact_manifest.csv,2086,8580e693b6fd6f6c5c03cfa7159999d7d669e0d8c05fcd93a057a6ec5306abef
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\canonical_model.lp,1140421,8948e38cb9a618d7710188737b8deb5d15091863baafe4ff9acf5c5ba42726d2
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\canonical_model.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\canonical_model.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\command.json,1443,38db36e335c93f9b32043d3a217f36e3f3425e29d4aaa2f1d8c575ca150c8334
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\completion.json,141,7000a97576cec262bdb7c0d66efb9a561f2bba00a5e80e3dbd6784fa001d618e
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\completion_marker.json,327,4ee8149980498ccc1d43c357805f67d357b7f8160e25ba46b1d79778727252bd
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\formulation_size_ledger.csv,832,4f76b8ef7b71fa719a43aad4cf022bdf1cd823c021aaf9212fae032b8d7a65bf
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\launch.json,1266,20ce118311a697bfa0d2fb987b1d38f95e7b0a70ab25bada40d808bc11dcf267
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\model_fingerprint.json,1108,e82bb2cba27914ab51e1a01d5d67d81a726cf26ddc1e42a4e7ad4b4ed6097b60
,False,C2,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\C2\joint\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
