instance,seed,run_id,mode,label,objective,G,P,route_count,served_station_count,total_pickup,total_drop,depot_unload,route_durations,verifier_passed,runtime,accepted_as_best,exported_incumbent_path
regen_candidate_V12_M2_average.txt,20260626,794,hga-tgbc,hga_route_child_gen_0,0.861967,0.53362,2.18898,2,3,47,0,47,"3326.77|3494.94",true,16.8048,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,795,hga-tgbc,hga_route_child_gen_0,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.8048,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,796,hga-tgbc,hga_guided_education_gen_0,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.8049,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,797,hga-tgbc,hga_route_child_gen_0,0.983763,0.651629,2.21422,2,2,21,0,21,"3566.77|0",true,16.8049,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,798,hga-tgbc,hga_route_child_gen_0,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.8049,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,799,hga-tgbc,hga_guided_education_gen_0,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.805,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,800,hga-tgbc,hga_route_child_gen_0,0.983763,0.651629,2.21422,2,2,21,0,21,"3566.77|0",true,16.805,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,801,hga-tgbc,hga_guided_education_gen_0,0.978174,0.644656,2.22346,2,2,19,0,19,"3326.77|0",true,16.805,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,802,hga-tgbc,hga_route_child_gen_0,0.806626,0.547715,1.72607,2,4,47,26,21,"3566.77|3558.79",true,16.8051,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,803,hga-tgbc,hga_route_child_gen_0,0.8794,0.576676,2.01816,2,5,31,18,13,"3531.45|2067.02",true,16.8051,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,804,hga-tgbc,hga_route_child_gen_0,0.868614,0.546638,2.14651,2,3,34,7,27,"3374.94|1577.17",true,16.8051,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,805,hga-tgbc,hga_route_child_gen_0,0.922853,0.595522,2.18221,2,3,43,0,43,"3499.27|2751.08",true,16.8052,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,806,hga-tgbc,hga_route_child_gen_0,0.952686,0.638512,2.09449,2,3,37,10,27,"3374.94|1842.22",true,16.8052,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,807,hga-tgbc,hga_guided_education_gen_0,0.926099,0.630577,1.97015,2,3,48,20,28,"3494.94|3042.22",true,16.8052,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,808,hga-tgbc,hga_route_child_gen_0,0.868614,0.546638,2.14651,2,3,34,7,27,"3374.94|1577.17",true,16.8053,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,809,hga-tgbc,hga_guided_education_gen_0,0.824109,0.530018,1.9606,2,3,33,26,7,"1329.54|3496.95",true,16.8053,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,810,hga-tgbc,hga_route_child_gen_0,0.837701,0.554782,1.88612,2,5,46,28,18,"3526.73|3162.22",true,16.8053,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,811,hga-tgbc,hga_route_child_gen_0,0.830465,0.5192,2.0751,2,4,47,10,37,"3551.76|3494.94",true,16.8054,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,812,hga-tgbc,hga_route_child_gen_0,0.997146,0.665613,2.21022,2,2,23,0,23,"3484.35|0",true,16.8054,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,813,hga-tgbc,hga_route_child_gen_0,0.85849,0.534714,2.15851,2,5,47,20,27,"3374.94|3534.96",true,16.8054,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,814,hga-tgbc,hga_route_child_gen_0,0.867656,0.539124,2.19021,2,3,46,0,46,"3374.94|3326.77",true,16.8054,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,815,hga-tgbc,hga_route_child_gen_0,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.8054,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,816,hga-tgbc,hga_route_child_gen_0,0.919868,0.589489,2.20253,2,4,43,6,37,"3499.27|2754.36",true,16.8055,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,817,hga-tgbc,hga_guided_education_gen_0,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,16.8057,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,818,hga-tgbc,hga_route_child_gen_0,0.874753,0.554208,2.13697,2,3,33,7,26,"3254.94|1947.02",true,16.8057,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,819,hga-tgbc,hga_guided_education_gen_0,0.84799,0.533078,2.09941,2,3,38,10,28,"3494.94|2307.02",true,16.806,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,820,hga-tgbc,hga_route_child_gen_0,0.837701,0.554782,1.88612,2,5,46,28,18,"3526.73|3162.22",true,16.806,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,821,hga-tgbc,hga_guided_education_gen_0,0.837701,0.554782,1.88612,2,5,46,28,18,"3526.73|3162.22",true,16.8063,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,822,hga-tgbc,hga_route_child_gen_0,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.8063,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,823,hga-tgbc,hga_route_child_gen_0,0.913491,0.595993,2.11665,2,4,31,8,23,"3484.35|2067.02",true,16.8065,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,824,hga-tgbc,hga_route_child_gen_0,0.957273,0.647162,2.06741,2,4,38,10,28,"2445.7|3494.94",true,16.8065,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,825,hga-tgbc,hga_route_child_gen_0,0.872219,0.551859,2.13573,2,3,34,7,27,"3374.94|1947.02",true,16.8066,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,826,hga-tgbc,hga_route_child_gen_0,0.830918,0.51716,2.09172,2,4,46,10,36,"3374.94|3411.67",true,16.8066,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,827,hga-tgbc,hga_route_child_gen_0,0.837701,0.554782,1.88612,2,5,46,28,18,"3526.73|3162.22",true,16.8066,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,828,hga-tgbc,hga_route_child_gen_0,0.872219,0.551859,2.13573,2,3,34,7,27,"3374.94|1947.02",true,16.8067,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,829,hga-tgbc,hga_route_child_gen_1,0.837701,0.554782,1.88612,2,5,46,28,18,"3526.73|3162.22",true,16.8067,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,830,hga-tgbc,hga_route_child_gen_1,0.971193,0.646169,2.16682,2,3,49,0,49,"3494.94|3566.77",true,16.8067,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,831,hga-tgbc,hga_guided_education_gen_1,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,16.8068,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,832,hga-tgbc,hga_route_child_gen_1,0.983763,0.651629,2.21422,2,2,21,0,21,"3566.77|0",true,16.8068,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,833,hga-tgbc,hga_route_child_gen_1,0.983763,0.651629,2.21422,2,2,21,0,21,"3566.77|0",true,16.8068,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,834,hga-tgbc,hga_route_child_gen_1,0.925178,0.626655,1.99015,2,3,28,21,7,"1329.54|3162.22",true,16.8068,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,835,hga-tgbc,hga_route_child_gen_1,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8068,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,836,hga-tgbc,hga_guided_education_gen_1,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8069,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,837,hga-tgbc,hga_route_child_gen_1,1.00258,0.672389,2.2013,2,2,21,0,21,"3566.77|0",true,16.8069,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,838,hga-tgbc,hga_guided_education_gen_1,0.978174,0.644656,2.22346,2,2,19,0,19,"3326.77|0",true,16.807,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,839,hga-tgbc,hga_route_child_gen_1,0.901085,0.587142,2.09295,2,4,46,7,39,"3526.73|3111.08",true,16.807,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,840,hga-tgbc,hga_route_child_gen_1,0.934281,0.636727,1.98369,2,4,48,20,28,"3303.38|3494.94",true,16.807,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,841,hga-tgbc,hga_route_child_gen_1,0.928888,0.637983,1.93937,2,3,48,20,28,"3183.17|3494.94",true,16.8071,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,842,hga-tgbc,hga_route_child_gen_1,0.983763,0.651629,2.21422,2,2,21,0,21,"3566.77|0",true,16.8071,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,843,hga-tgbc,hga_route_child_gen_1,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8071,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,844,hga-tgbc,hga_route_child_gen_1,0.883573,0.556611,2.17975,2,3,49,0,49,"3566.77|3494.94",true,16.8071,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,845,hga-tgbc,hga_route_child_gen_1,0.926099,0.630577,1.97015,2,3,48,20,28,"3494.94|3042.22",true,16.8071,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,846,hga-tgbc,hga_route_child_gen_1,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8072,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,847,hga-tgbc,hga_guided_education_gen_1,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8072,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,848,hga-tgbc,hga_route_child_gen_1,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,16.8073,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,849,hga-tgbc,hga_route_child_gen_1,0.928888,0.637983,1.93937,2,3,48,20,28,"3183.17|3494.94",true,16.8073,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,850,hga-tgbc,hga_guided_education_gen_1,0.928888,0.637983,1.93937,2,3,48,20,28,"3183.17|3494.94",true,16.8073,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,851,hga-tgbc,hga_route_child_gen_1,0.898295,0.612422,1.90582,2,5,30,28,2,"1365.55|3531.45",true,16.8074,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,852,hga-tgbc,hga_guided_education_gen_1,0.871545,0.551692,2.13235,2,3,35,7,28,"1365.55|3494.94",true,16.8076,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,853,hga-tgbc,hga_route_child_gen_1,1.00768,0.677435,2.20161,2,1,20,0,20,"2991.08|0",true,16.8076,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,854,hga-tgbc,hga_route_child_gen_1,0.883573,0.556611,2.17975,2,3,49,0,49,"3566.77|3494.94",true,16.8076,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,855,hga-tgbc,hga_route_child_gen_1,0.926099,0.630577,1.97015,2,3,48,20,28,"3494.94|3042.22",true,16.8076,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,856,hga-tgbc,hga_route_child_gen_1,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8076,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,857,hga-tgbc,hga_route_child_gen_1,0.883573,0.556611,2.17975,2,3,49,0,49,"3566.77|3494.94",true,16.8077,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,858,hga-tgbc,hga_route_child_gen_1,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,16.8077,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,859,hga-tgbc,hga_route_child_gen_1,0.983763,0.651629,2.21422,2,2,21,0,21,"0|3566.77",true,16.8077,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,860,hga-tgbc,hga_route_child_gen_1,0.983763,0.651629,2.21422,2,2,21,0,21,"3566.77|0",true,16.8077,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,861,hga-tgbc,hga_route_child_gen_1,0.926099,0.630577,1.97015,2,3,48,20,28,"3494.94|3042.22",true,16.8077,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,862,hga-tgbc,hga_route_child_gen_1,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,16.8078,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,863,hga-tgbc,hga_route_child_gen_1,0.859499,0.5643,1.96799,2,4,46,21,25,"3499.27|3162.22",true,16.8078,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,864,hga-tgbc,hga_route_child_gen_1,0.901085,0.587142,2.09295,2,4,46,7,39,"3526.73|3111.08",true,16.8078,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,865,hga-tgbc,hga_route_child_gen_2,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8079,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,866,hga-tgbc,hga_route_child_gen_2,0.908408,0.586709,2.14466,2,3,25,7,18,"3526.73|0",true,16.8079,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,867,hga-tgbc,hga_route_child_gen_2,0.859499,0.5643,1.96799,2,4,46,21,25,"3499.27|3162.22",true,16.8079,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,868,hga-tgbc,hga_guided_education_gen_2,0.859499,0.5643,1.96799,2,4,46,21,25,"3499.27|3162.22",true,16.8081,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,869,hga-tgbc,hga_route_child_gen_2,0.984571,0.647267,2.24869,2,1,7,0,7,"0|1329.54",true,16.8081,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,870,hga-tgbc,hga_route_child_gen_2,0.926099,0.630577,1.97015,2,3,48,20,28,"3494.94|3042.22",true,16.8081,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,871,hga-tgbc,hga_route_child_gen_2,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.8081,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,872,hga-tgbc,hga_route_child_gen_2,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.8081,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,873,hga-tgbc,hga_route_child_gen_2,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8082,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,874,hga-tgbc,hga_route_child_gen_2,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,16.8082,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,875,hga-tgbc,hga_route_child_gen_2,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8082,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,876,hga-tgbc,hga_route_child_gen_2,0.983763,0.651629,2.21422,2,2,21,0,21,"3566.77|0",true,16.8082,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,877,hga-tgbc,hga_guided_education_gen_2,0.978174,0.644656,2.22346,2,2,19,0,19,"3326.77|0",true,16.8083,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,878,hga-tgbc,hga_route_child_gen_2,0.881486,0.572021,2.0631,2,4,45,10,35,"2991.08|3526.73",true,16.8083,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,879,hga-tgbc,hga_route_child_gen_2,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8083,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,880,hga-tgbc,hga_route_child_gen_2,0.983525,0.651069,2.21638,2,1,28,0,28,"3494.94|0",true,16.8083,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,881,hga-tgbc,hga_guided_education_gen_2,0.983525,0.651069,2.21638,2,1,28,0,28,"3494.94|0",true,16.8084,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,882,hga-tgbc,hga_route_child_gen_2,0.883573,0.556611,2.17975,2,3,49,0,49,"3566.77|3494.94",true,16.8084,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,883,hga-tgbc,hga_guided_education_gen_2,0.861967,0.53362,2.18898,2,3,47,0,47,"3326.77|3494.94",true,16.8085,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,884,hga-tgbc,hga_route_child_gen_2,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8085,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,885,hga-tgbc,hga_guided_education_gen_2,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8087,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,886,hga-tgbc,hga_route_child_gen_2,0.908408,0.586709,2.14466,2,3,25,7,18,"3526.73|0",true,16.8087,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,887,hga-tgbc,hga_guided_education_gen_2,0.908408,0.586709,2.14466,2,3,25,7,18,"3526.73|0",true,16.8089,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
