evidence_class,path,size_bytes,sha256,committed,reproduction_source
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0.0.0_c6_1_next_leaf_target_mip.gurobi.log,2568,eea2cef1912cfc43564b240df94a4262191f3fd3439e3a5017b5d743b94ae16b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0.0.0_lp.gurobi.log,1450,977c31a139432bdaad4544a3380287ff004d71dabe99f77efb8e1207ede1b912,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0.0.1_lp.gurobi.log,1449,4b90bcacfbbd9c9d09afeec93fc4889c32c810935cc58ad67174896a79c6a8ec,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0.0_c6_1_next_leaf_target_mip.gurobi.log,2442,a61a1fcf6d8472e6e3769e33578b40ac31f822f18ec8eb655773ed43e82ee747,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0.0_lp.gurobi.log,1448,b441f184182e97b5815dcdf4bfae60778df8d650139ccc715ef88f883acd40f9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0.1_lp.gurobi.log,1436,2d9d3a16825a63967dd8f89f2bea387c29346bc589b930f2f4e9d79a4bd0adb7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0_c6_1_next_leaf_target_mip.gurobi.log,2322,2cb3a728094e5a6bf3fa60da355f4de7c33790197e32a1464c4c9a4cdf94d85d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.0_lp.gurobi.log,1434,dc8844186b7a002b9113a99b6aec34bf58e01545fbb412408eaf6a6a8f091352,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1.1_lp.gurobi.log,1435,a22e29e24bd7ead46f89188aea58c6837cb6c14d668d11dfbc47b9d84f934b30,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,1897,f7e47bb8acb12245b2d9325a4a05a28c9eed3e46bd79534897dcb01591755a6b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0.1_lp.gurobi.log,1432,a3f1f9968dee17f999b72acdc1f989f0ea69fce7fbc42cc47a638e0edf7ea810,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_logs/L0_lp.gurobi.log,1431,42c650c5070c044b6326d7f63ced68eb0f37c40fe2112b62a5f7d3df595451b1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/native_target_ledger.csv,4322,67c6174853cbb9068cf54bdab9ea9cd4ee8174aaf40336d1f65da77d3f66d5bb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/paper_optimize_ledger.csv,16105,ba3f0f2a89e661d928b88506292addaf51a3846d122f3f0f07209a52b29b9f24,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/parent_child_bound_ledger.csv,2036,fec4566b31078ac6fde349e762f3553c50a227d88a4a91786c5695b1dd3ed84e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/rc_decision_ledger.csv,7852,8074d5a6abd49f18f516026099f3f25853ac25a4a7bd8baa721bafd65af09ac6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/rc_variable_domain_ledger.csv,1620554,ff4b1200163204e568488a2402f9df3f67b95c2e9eca045a4b4428efc6809243,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/external/split_decision_ledger.csv,1624,9f43e009a01816484f5a4553ff4b6dd248cf7e274825c682d868c9ab6cfdce2c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/global_bound_trace.csv,76727,3029f79ce2df35eb0e4093dae1cbe9dbbd4219283dfab828af5d7d008f6d378b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/heuristic_candidates.csv,394,4e537c72039c3224cc35db32405b21f3e04304818b2468d9e6e5281e9363c5b2,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/hga_generations.csv,105713,8181fdf5d48fb6cd1ba0028d25d9295775a6fc609c195843eca3d800cefdf2e8,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/interval_coverage_ledger.csv,5875,0aa002990b6a41e830f0452be7fc42a6b76b9387cf9ce3956e81b0f8ac3139a0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/interval_tree_events.csv,4642,73629bbe82a946f0343297f1656d2370cc8b20cd29765136d432a897d27d0029,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/lp_primal_dual_ledger.csv,9251,4f6e34e249a57bde4d048d8110a5fd7719b48560878e12cb29755f820e8f1344,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/model_size_ledger.csv,2369,e10fcb6bf983ee9aa682bfce4fc7b2cf760efd712f41d179200d6ca4b8c0356f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/native.log,10238,865489cdbbdda8064a9e0532c962eed118942d5116f90bee6974e867d3cf5af7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/native_target_ledger.csv,4322,67c6174853cbb9068cf54bdab9ea9cd4ee8174aaf40336d1f65da77d3f66d5bb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/primitive_integer_variable_registry.csv,171866,889562370a2fe047fb8d07a134528c1113a910703cd235bc48b11228b9224855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/process_manifest.json,976,88ba2946665d3fbf26a050767b770c7c05f86c3a6a415d8ff9073a352481c8f0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/process_phases.csv,4155,889f233110b0d0f91a41d9768c92b6a999eea1107cc4984bddf4b318337afa50,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/progress.csv,692,4f5fe5b80c83ac9e198589fa9dbb0458efcb22701520c1e5166f2d0e5fbd914e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/rc_decision_ledger.csv,7852,8074d5a6abd49f18f516026099f3f25853ac25a4a7bd8baa721bafd65af09ac6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/rc_variable_domain_ledger.csv,1620554,ff4b1200163204e568488a2402f9df3f67b95c2e9eca045a4b4428efc6809243,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/result.json,95322,2fabacf8c5b42b016dedd1bc37ab8422a27005d3ad2d9c22e25cd779dd50cbff,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__K1-AM-RC-A/stdout.log,154,e94f58706db72b4a7c8484308b5dfe43fc6a08c37b2e632c1c1be491c76ffbaf,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/artifact_manifest.csv,11076,86ec2317d4b9d400bfb47893b7f9d13ff0c62832a15c817f0b6e55b2067ca686,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/certificate_ledger.csv,425,561e6ce2d8afcb440f64c84addfd49234c783be7a38da45732c84f8565956d59,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/command.json,8459,7a344572329b234892a9732d1cf12eff35a0a9f2a4c08d78d9c1025446cd0db1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/command_environment.json,192,217bc00904b3276eff0165dc7f12944bb488525286f791974d4060b3716a4afc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/completion_marker.json,749,6a46a140ac943f8db499afc420f1e95b9658de6e4b622964681bf1be93c37310,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/adaptive_mass_decision_ledger.csv,3700,2c5a3a6f8630eb19717e14efbfe22d5655f5d3820cd4c3a9a16da0cea76aabba,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/artifact_manifest.csv,8425,5291d9b1bc034c4c5cdae9b6dbebaaab1f52259f83a98b2bd8dd717aab0b10d3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/c6_split_decision_ledger.csv,4082,440f950ca6ea243da46d11ee03dcd0fdd9f1efac5753a3fa78034a7a9e9dde7f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/certificate_ledger.csv,425,561e6ce2d8afcb440f64c84addfd49234c783be7a38da45732c84f8565956d59,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/completion_marker.json,465,be8b30e9240efaeb734a924012843341098b40a81aea9bea03033652d8944c4d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/contraction_ledger.csv,726,ab6f2ca2c377ef021e2aa96d571b971dbe420ccbefe9da047aa841e143c98252,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/global_bound_trace.csv,41577,82997d332b293ab11183e3aa8311161fcfe3ed50b8aad077100fbca4cbb24088,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/initial_decomposition_ledger.csv,312,e45c858d82e7f52abc4559ebc0a424a2425e48c9960c932c25192239f9115fad,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/interval_coverage_ledger.csv,5772,f1501886e29661a64977a3fdaedf55443a991b67bde8b7be8ff86dc6750f4b06,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/interval_tree_events.csv,4399,9b85b4258535e62c34d3587441d4e49f6d0d8fa9301b57b0a49d0adaffe5fa3c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/lp_primal_dual_ledger.csv,6443,e67ab23618b8e717fa07397bc33b316ac0a14c16d27eebf67a75386f3720f1ad,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/lp_status_ledger.csv,3248,1ab4ef346eba743c8efd1f598b68428bff29797e606fffb456773d141f9e1adf,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/model_size_ledger.csv,1488,7c0d56558276e46bc6645049d2b86959ce2e090a47717c013fc82ae2d4dbc502,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.0.0.lp,1468038,42a0a88b0ff4f35ecf76fc933ffd69f85c9ffa7cdf701eeae5b58afc073b411c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.0.1.0.lp,1477370,558c7da7a5ed80cda959ed2b1a5a820a370bff2145c7c20779421f999f9907ac,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.0.1.1.0.lp,1476599,f361a02ef45f3d5b987a0495e039a38c0ef1db682a608a189a975693558ee9dd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.0.1.1.1.0.lp,1476707,4f2b1e377d0e75a948ad0178962420c82b0011da1cfcce53c7df33ed32d128f7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.0.1.1.1.1.lp,1476659,c4bc2509253f2d4d2fd1632e556bcb66a8c08ac44b6d25864e03ed770b4205d4,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.0.1.1.1.lp,1476327,0a4c893e8cf503d9966533c9c3bf6c06e2039021e80b14294eddb3ed22846a5a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.0.1.1.lp,1476660,4149f21838f475b9a39248acea19546227105e873d3d0669c7f7e6aeb267ee31,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.0.1.lp,1476990,fd27a6a4b90b92bf353c2377e0c0cefa71dd9d30482385c0e478d7e210564b29,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.0.lp,1467217,e7343e97941e2142c6befe4d54f93c29f846d77b26e2327d52262f1a642aba23,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.0.0.0.0.lp,1477041,5a711590c45c5c1dc8091db672713a6478a521c1c8a81c1a512f4d03bc7c9f1a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.0.0.0.1.lp,1477034,1d5f2ad81379f17b5848ef16d8c4582f5ba57ef35aa8e8d99432d27273f84a37,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.0.0.0.lp,1477041,010229e5ac2ebee463a16575d7141449461cb8b0569e305a837ac19f7a01f995,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.0.0.1.lp,1476597,fa0d900639d008509198aa48c4581a3031a4fa026294ee2945d3362f08ffcb20,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.0.0.lp,1476600,4192583f3b8f0234ef3e821cfa9a5981608854c1efe14123fae57f854e695b92,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.0.1.0.lp,1476707,e1a09c79fae6b873571a1a01c5da6001e3a4b790b96b5b538bbfaa0c6dbc7f5e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.0.1.1.lp,1477037,0578232231f799143bd690a147c6d98495a08998fb1f04117a58a27ccad8268b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.0.1.lp,1476707,7f4aa0e8a1a4b9bf9e8f6ae0c0e32e4a309fcbc481bb402262553ae690444195,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.0.lp,1477041,8e13cf64fc0df6d700e5f795a025ff4f8c1eaea0ea5884d55cc1c1a2d0a7a3b4,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.1.lp,1476282,2291cca1ee68f7675c15e1f058c767c39d59d4888dcd4f0d1cd795bb6f7cae67,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.1.lp,1476281,70e3216fa6c984e2d16b46247ce435c07e590c6b3cd197c70ea7a84a85cd7cd4,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.0.lp,1466837,de6043550459538877b79bf9de73bb88a9ff035e95933eb6343da4175045a28b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.1.lp,1476664,6ce1fa8c7c0562ca46ec30640fdf3e78031f31014afa8f0a3c59775856d0e79e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/models/L0.lp,1467217,76f031f0eaada9216a1b336eff3c82cfc3cd456874fbce8df65c6de6f4e189d8,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.0_lp.gurobi.log,1327,99d21f8fca3f497f8b305d41f65c38d5885fecf362ba24a984dd559152d21fe4,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.0_c6_1_next_leaf_target_mip.gurobi.log,1872,76218fdf34b3cfb04685cc896e2983b30314daa5a740a58eb8c34552c2abeb58,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.0_lp.gurobi.log,1458,c79e8e350e26206c43a6e71d303edb4a8a50f6564a2b8fc34bec7cb8451822ff,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1.0_c6_1_next_leaf_target_mip.gurobi.log,2181,1470420a580f83454c2de9feca5f69761c128c70ba0d4f1e195cde689114b6d9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1.0_lp.gurobi.log,1404,ec9511c59ce55d82a786ea3ca3213fb8338f42669fa8fac5019ba4b606fedf6b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1.1.0_c6_1_next_leaf_target_mip.gurobi.log,2186,3522294efc489318340a21a62f044aed5eb7b2bc74c9f4ed69a4fa97d5eafe5a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1.1.0_lp.gurobi.log,1406,45b83a86ac34248b0cc01f5383d47698e012f7c678759608cbdbec5b69c4d7aa,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1.1.1_c6_1_next_leaf_target_mip.gurobi.log,2731,48c26a5fe62c7e0235fb06a76300d4dab2ccc2eac91f117c5b28d5577710271e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1.1.1_lp.gurobi.log,1452,5476148b7eb0f5b0000ede3c90d9538497588868a51767c1972ebb278430b135,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1.1_c6_1_next_leaf_target_mip.gurobi.log,2574,018e1448ea0df1b3ac0d616b40a0d59d12f7852b69eabe43cf5a0e4467519a0f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1.1_lp.gurobi.log,1449,9ce3ff3f4af75a30b0fe2b6b886fcb9c95dfc6bbb1b5e2e94c02e4e2f46fe957,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1_c6_1_next_leaf_target_mip.gurobi.log,2397,33a0d1ea4845ec55b91bbdb5cf5edad144d5a1a777563bfcfb51ab1d2f931a7a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1.1_lp.gurobi.log,1402,4d82319e457e5f44c27332b4cc31ed526fe84d3a539f3543444f790711ae0909,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1_c6_1_next_leaf_target_mip.gurobi.log,2329,b4f28cb24a05d1ca520acca8e86ca29bf88d473cf14a833f9148863121d0b1de,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0.1_lp.gurobi.log,1457,1b35092986312e4d90a04cc3389a272d21ae158fd8feb8b719abb3dc7da7ac27,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0_c6_1_next_leaf_target_mip.gurobi.log,2202,45aa63e13b7dbbda7a2ace6c1961eed67fc1ed1acc87d343b8960b539e2cf56b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.0_lp.gurobi.log,1444,a89d2293f820ca04cf78852cc76d2323bb520f949cb17143c119bd428a025de1,False,reproduction_commands.md
