path,bytes,sha256,category
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/pgrb/operations.csv,2552,9f17f2a590efc1d1c7d33271cbc06a86d84434b14a819323f112b7f7d29c31e4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/pgrb/routes.csv,636,3c07da12a85c01ce5e8486c6084a96a5543d5e199d7633fb82933fc684def375,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/pgrb/solution_sha256.txt,429,080f2549cd0b8286fe9707abf1ddae23d7ff55ef2f8d569738b097ca7b1b14b6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_compact_r2_surplus_M04_Q20_T10800/pgrb/solution_verification.json,1014,9c0d69196d4cb898911a56fc3b48e63c9b329ac8e14a5ffd7901324b2e8e0157,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/k1_am_sf/final_inventory.csv,629,2da88714789159512b71d570b84b0d8d8b38b424b230e251783b0b0c63033498,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/k1_am_sf/native_solution.json,7097,bc4579ee58904d4fb7bb6ba43fe29aa31c806f5c1f42fb65df69ab4a11c48ce3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/k1_am_sf/operations.csv,589,4bc8ce6ae5ec362fe919a29ae9e0c36eea0e928c22bb49b258613dab1c889f72,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/k1_am_sf/routes.csv,516,32067c67756429c79e3e98c1a348714afdc567dc6bff646a55ad0208b36a5787,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/k1_am_sf/solution_sha256.txt,429,e7ebf253dae53143f68b99a94c497b152fd8479e8ed4cb835eed30b30085dd87,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/k1_am_sf/solution_verification.json,1028,8a420aac9773d419f70c61455fbe1189392033c293498443d8fe4eb47899cdb2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/pgrb/final_inventory.csv,629,0e6053e53f1a95e0144dc74513ad2d7f944d8713ac5916c7d5822b8c3462e08b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/pgrb/native_solution.json,7091,9cac3fb266a11e8527c637eb42a4c1968cacde7d2416cf09ca1236204c520262,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/pgrb/operations.csv,587,88c229b4d91b6d7f642235672d3ed18773ed2b9e56788eb7553fc3329aedfac7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/pgrb/routes.csv,515,11968b632256700e319410392b5f780860a89bb64c14caa7022a318d097d5d42,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/pgrb/solution_sha256.txt,429,6d9b9d73c571fa4aeab7a948e7deef34dc8a8d16a78d4f87742560360a717194,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_balanced_M04_Q30_T01800/pgrb/solution_verification.json,1022,641ff6d2f9172c60103650d63aee70c059d3887250469b613c64e43a3005362f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/k1_am_sf/final_inventory.csv,618,89c985b4af98b6d85acae42de6ae1d1f9697caf3ba06d804834bfa78791427f5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/k1_am_sf/native_solution.json,8430,391aee0298524e1e7d80b0c2d5f185ca24e94b1d580d3569b3afa372e2749655,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/k1_am_sf/operations.csv,747,7587c087669e41171dea573a6c9b64b5c793b5d704444b552c4f4c44a90d1b71,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/k1_am_sf/routes.csv,531,4a7c1160b2f06b7c274892f35deab011034cd726b51a2038b0f6f302a51ee821,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/k1_am_sf/solution_sha256.txt,429,226542eab43606fa5053298dac1385e7f7e97d3d82cdc1f7adb97b39d93c53d8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/k1_am_sf/solution_verification.json,1026,48d4a3576f729875e2b1858726489af954b567d4eee107ae23f955d44e81bf37,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/pgrb/final_inventory.csv,618,5f6ee1712208aaa1b29360e9330e80839139ef8775b4bf4dc1eb236ec43c8228,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/pgrb/native_solution.json,9241,346b58e44ab7d36e8d23846d96a7c8e46231692b3c6b93fa98584ae09c8e5a39,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/pgrb/operations.csv,836,f7edb4780aeca2da67818d3a6af4ddaddbeaae477cf3a4ddde5f7e0f2d58d807,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/pgrb/routes.csv,536,6edff5c297fb8695930f4e3e90a09d23a29721e1105dc39c77d48a435f69e73f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/pgrb/solution_sha256.txt,429,6e8ca74626dfe3575adbc37ba019d4cef15f00ef749f8f38e212ab56c29b87e4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T03600/pgrb/solution_verification.json,1023,9cbc2871664f8a3d3244e439199b5af5cb079a0ef428c51da54869d507657024,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/k1_am_sf/final_inventory.csv,619,fcec348f1eb101688b0879d5c39caa6b485044cad8d8f5ef2c96b19dbe2aeabd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/k1_am_sf/native_solution.json,24736,df45e02446ecc8e5f55e06d5bbaf71bfa45ee9983a3bdfe3a735494ba81f1bbd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/k1_am_sf/operations.csv,2612,ae201514a0507069f240a4d80a189f5fea3805f85d89360d274fdfce38e65473,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/k1_am_sf/routes.csv,637,0a2617f380a7b312eba4394122938fbb0deb3eca3a1f5fe7c2168b232d73ac9d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/k1_am_sf/solution_sha256.txt,429,8c3ef9d1602aaea3432519fcb131b957a76aed4d5a06be4e0733a420da64500c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/k1_am_sf/solution_verification.json,1033,0cd3545bc0d2c5893d4399abd0b0ea5f1bab0659239f2cb13f084a2902fdb5fd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/pgrb/final_inventory.csv,619,bcef9fc78c8d3a07017c6452fa3a3e7b750babc637906e49b8f1ae98a38da0c4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/pgrb/native_solution.json,24706,2d0452d8f2599ee3c66aede24f99e2208db7d7837783e01b9d371caeda25bc39,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/pgrb/operations.csv,2619,ca0df3686989e58692e39e9c35e18dfefeadb2f3e1a4b8428b708541c019d544,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/pgrb/routes.csv,637,f1b7a107001ff7b14653e7d2ab1b414e3bad8c7e979f0daef73ca1ae0fbff0fb,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/pgrb/solution_sha256.txt,429,0e03c9d2ef69688a4301c2f932b0fab92b9d0a547b9de795e926fc466e0ac800,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r1_shortage_M04_Q30_T18000/pgrb/solution_verification.json,1030,18507cef1e8325d2be564306a897916ec125e482996fcda4294e41bec3864b48,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/k1_am_sf/final_inventory.csv,607,e2f32e27cd0eadaf35bf4efd16d038fd12d9b74074280cd52e805b08379dfa0a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/k1_am_sf/native_solution.json,25846,00a01067d624234a4cc56d5306650c1f413386b3e2e78bbf8c0a7dceaba9125e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/k1_am_sf/operations.csv,2566,79e684a2c7186434fc0bf4b9e0e6ccaae6e1517587bba08c7aa2af975e16cfac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/k1_am_sf/routes.csv,864,b66d267ce4621035c76106f3cd86feaaafd108f9728dc4b1746dd9beecf44cc2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/k1_am_sf/solution_sha256.txt,429,05def7b06520911b573ba6914d7b5b545184908ff93df8ecb782434cda51ba3c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/k1_am_sf/solution_verification.json,1033,b3b23f28d068a94a32bb6ec60e7ca994290b76028bd562924e0ef73870007114,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/pgrb/final_inventory.csv,604,52f5d944e6cce5f5b37b3d37186dd2565ee659bad05bcf3574247fc4a06fb670,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/pgrb/native_solution.json,25739,c86121186c2b12d5ab7e29203534d4a4fb40f52f3762c0de6efc7c55ee913189,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/pgrb/operations.csv,2549,522f3306116db8eef707c34ece36581cba4006d91f7f057a5bbb3aad62d76963,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/pgrb/routes.csv,820,88010b4a74d494d58b4836ec58681168c647caab50fa28757334ea86832e513a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/pgrb/solution_sha256.txt,429,ce131dd918dc47a806304d8363bba84e28b9cd857940a0ca03c5539ec1ef5703,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_shortage_M07_Q20_T18000/pgrb/solution_verification.json,1030,bb9f40cf9ce22e03bcf7463c68c0e006dfc5e039fe5b6c9e9b8593539f290614,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/k1_am_sf/final_inventory.csv,619,661cc6d5875c1744b5d0026441d0853163b6189edfa7a0c8927a4402c9595a9f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/k1_am_sf/native_solution.json,16049,07529db096189cfb62af55261397cc43fb05649bdc8bfa6ea053ec6d12a802b2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/k1_am_sf/operations.csv,1456,ad53e997b64f153b2efe829fbb0efb9e042c7a56c12d7d72f59443964bd5bf90,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/k1_am_sf/routes.csv,839,4d3dd62773c93bb23bcde9e7dc7120f8e85015084b48aa5e9667685d1991a976,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/k1_am_sf/solution_sha256.txt,429,68ff4216aa4c7ba26e2ab117831e9141ef4d12718f42cb47b3a9f6a3cf3dfe74,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/k1_am_sf/solution_verification.json,1024,e465a50e9ff6acff850c55e70716c3fb3d4a887f8a5999fd30796b6638fe0a27,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/pgrb/final_inventory.csv,621,8fb7f256f363c9b4e3e33ba1cb69ea3f7a5268fc412ede08beb878784bacb4cf,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/pgrb/native_solution.json,16439,76403335f5196a66a68ae30c85c914f54d484a02465dd0d9523e5e02703f670b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/pgrb/operations.csv,1505,09f339a60e2e977a46bf1a713d801476dbc04364861aa257f0b1ac411dd83efa,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/pgrb/routes.csv,839,c9c4b36daf214374fba38bc4912d5e1e5c5dc6b5926094a70fbe9fa87f9bd693,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/pgrb/solution_sha256.txt,429,e71bb945a9e94572159f6f5832c7d24a32ecbd1ffe4a67161384841d5693f9bb,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V50_regional_r2_surplus_M07_Q30_T03600/pgrb/solution_verification.json,1021,c3deac159a31af67cb198d9bd02834c1f1770fa7468cd19174dc7d7b1f16ab15,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/source_scope_audit.json,241,b10399f94bbde29869fc707ef23d1e694683e2d0fd3f1daef9bfad06f402fdf2,compact_evidence
