artifact,passed,reason
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__plain_cplex__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_8.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_9.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s_auto_oracle\interval_5.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__900s_auto_oracle\interval_8.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__900s_auto_oracle\interval_9.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__plain_cplex__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s_auto_oracle\interval_4.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s_auto_oracle\interval_5.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__plain_cplex__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__300s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__900s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_11.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_13.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_15.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_17.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_18.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_19.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_7.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_9.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3301__tailored_legacy_scheduler_static__900s_auto_oracle\interval_7.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__plain_cplex__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__300s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__900s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_7.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__moderate_seed3302__tailored_legacy_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__plain_cplex__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__tailored_legacy_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3101__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__plain_cplex__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_13.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_14.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_15.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s_auto_oracle\interval_5.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__900s_auto_oracle\interval_11.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__plain_cplex__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
