path,bytes,sha256
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/console.stdout.log,2567,8a7fce22d6b9e5f5511915eec685ffc2846a6820c8ba946bb0a3650f111aea5a
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/dense_progress.csv,4916,4513e2371250e305debdf59180be43cbaccf94df1f8db439d8c23c5de81613bf
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/gini_topology.csv,2073,fc688ec4fe4849767a290f460966fda07b599206a8cf4921ff9bdacd90707119
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/global_bound_trajectory.csv,129,9b2366883084c1bcbd53395da0ea96c8b253dd0492814308901d1848c4c38164
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/global_node_trace.csv,126269,644989892dfc9b114d1da343e8d8ebab2e99c60f6a110845ab2db270946ce51b
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/global_root.lp,1479410,7aa2bab2e7c111e7fe44d0f32c41f3d58c8d299e2a38bbfb106c5b6862a5ccf5
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/mip_start_audit.csv,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/model_lifecycle_manifest.csv,4395,4a1660a36d6d80b2ac915f86d5099e4fd615e1c6e82db2c113cb51c0bcf67c52
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/native.log,2714,d70ae3109315a9b0637e12f062e9f88e6031794569dbc02b026bbde8b06e3a61
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/post_rows.csv,581,c9353b9817d41b4ccad4c79e51d0d0b1269cca2147aab70a9d3b34cbb7ab42cc
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/progress.csv,691,2fb16cdacc9c679ac60645b44a6225bcbc10f2e688de3d4723ac2cd1a33f744f
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/result.json,82874,a9af5d02363f616df16b57b3878d595778d24d52bd83b7c9de0bd6844ae0f1bb
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/row_delta.csv,2969,ce88de3669867619301ab231ef65f6b00ea8eeca291404d377d8bc0f922cc456
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/run_state.json,7398,4919e7293804188ffe90c072f4c30eb3bfefe330ccfa8363c70928b4b7b35752
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/sibling_delay.csv,355,d5a177a6e9b491f036def031c8fbc91b7fa19c71ac8d62c97fec17b0cca6bc66
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/command.json,7511,abca02060520664cf1596da8bfed350e253f5ebfc9382ea9392e56be20f0227d
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/console.stdout.log,107,b744ec357cd2a95059ff89859f768af7b449110b3c2dc629db316848dbc4849a
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/external_leaf_ledger.csv,1401,e9bafdc05facfb6ab5df4acffc52d0c23c81202e64e285fe0659d16c8ca302da
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/external_tree_events.csv,641,d4a65b237605f659ee0c983f0d5596a6100379acdd5ab76df83ebe2a7fbba9a2
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/gurobi_warm_start_audit.csv,171,dd753cec8b241b2f0a24561fc45df6a55e3d4fb3e318834e4df69f68c4d37da7
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/leaf_model_lifecycle.csv,892,d7b700073edd680ea30ffcc81205888a05e75d011099a5b801dcc4c90404b537
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/models/L0.lp,1479855,a57e9d772df5c74b042d38369f8f9c5282e1c865a2a675e6f9b6c0df4754c968
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/models/L1.lp,1490140,03c4946184855312018f2380e1a78f825b6f79fdf7f7468cd1612cfb7dc0c626
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/native_logs/L0_attempt_0.gurobi.log,9739,233b7c5d060d4096a47fb3ba82c1c93e3df853129f800c408b2f19e6bdc71f17
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/native_logs/L1_attempt_0.gurobi.log,11291,78ec2f3175803b17b950f28fc9db4ed3c30d053ae3ed3039373119fc1220f916
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/native_logs/L1_attempt_1.gurobi.log,7492,93ca3171509bc44e21f3bacd2110f561916739ef9c0a39fd9ee609b4ec0871ec
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/optimize_call_ledger.csv,441,4ea45d58727ddbb25d6580425cdf112f13e4fc1f013cd20cc4c75da6b3b2922d
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/native.log,3662,663ed0df0934f435d1fb6c3bcdc0438edca7b890ae25acdd1a2682e8e19b8f22
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/progress.csv,691,bd69b53995d48f8833b5f267a28434887c146557dc619e330d0ca2ee42e85c7a
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/result.json,80100,2384f7e6089c751d359e7e50aeae120207f12dfa683bb65e41930b83ab44d863
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_cold__120s/run_state.json,7674,d3337995a76e6eccbce72095e747db9123c11fffbac28a6d1350fa2d91898c03
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/command.json,7511,03da8586d8ffb00417b4f469fa78effa26a28edbbdd531941d9b9edaeb971b6e
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/console.stdout.log,107,da7a511adcc292ab0fb59ca5ed46b342d7e773a24b142450eeb4f637bf47f7f2
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/external_leaf_ledger.csv,1402,8ded9bf0aca36146905b0e33f77a92f1f940da1ac917e3bc74e0fba970bce4f2
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/external_tree_events.csv,634,cfcd88a812dae0cef7708fe3b663ab50cb03c0d1a0ebfae9c38267cdf45873cc
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/gurobi_warm_start_audit.csv,278,981b92cc75285715acffa3d16e230e9e6b292450a1c3a337f2a67c2b00c13642
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/leaf_model_lifecycle.csv,892,aaa76dddb6c6273fe0f77f08bfe12c7d9e9dff96d0e3b33146fc7e1966c57d50
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/models/L0.lp,1479855,a57e9d772df5c74b042d38369f8f9c5282e1c865a2a675e6f9b6c0df4754c968
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/models/L1.lp,1490140,03c4946184855312018f2380e1a78f825b6f79fdf7f7468cd1612cfb7dc0c626
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/native_logs/L0_attempt_0.gurobi.log,9739,f31cfb9f28424f82a142a2f51719433f897357df455702129e3f806bb145d602
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/native_logs/L1_attempt_0.gurobi.log,11291,39ce4a07a3d18e5265b5193b1cbc5f21b8432fd264dae8893fb581ffa022be15
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/native_logs/L1_attempt_1.gurobi.log,7508,351a948def34bb061125a8793b50869aa6274d34dd5437a1ab23a243eef1d655
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/optimize_call_ledger.csv,440,c753e684529af274f9aad2c032b586d083d9a01e50392d0c5fcf323c7b77dd45
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/native.log,3662,7aef78a34a51f263902ad7d25040cb00024851ea3484fa9ffb099ae29cf70377
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/progress.csv,691,e538fd56f6f5baf1687dcd0d1cb010b29274178936a356122b1ee3c7ad503c6e
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/result.json,80108,3d372e7549d8ade9f207a82d2bb9f21d65c9496ad0f9a65058001c1b1b34ead1
results/gf_solver_backend_migration_round24r/runs/stage1a__moderate4301__t_grb_ext_warm__120s/run_state.json,7674,2187dee1d481306dae81c923f644605a1c691b16f6af2d35bbcfd5c98e463ab5
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/command.json,7385,6f1d6d0f17d223198491765cc08f0e145eb4f4309c2e15ffcecda9b0baa7073b
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/console.stdout.log,119,9acae117f371663c077013c241706978c394a4bb02041b9ded1341b90b5cec5f
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/external_leaf_ledger.csv,2642,57b8c4745ea0d6aab242bf5b66f1e86f7582552a05247d6b4222122f4b819399
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/external_tree_events.csv,1211,6d6ee912ebe02be5b6324abc31e2ca2a2b95d7b8eb6c116e7bd248b41847b36e
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/gurobi_warm_start_audit.csv,257,c94a38c1c75ad64ad3a0d6be0137e85cf2ffacd945138478af57035bdb830c32
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/leaf_model_lifecycle.csv,1484,af63acc6c35b227f679f8a084f6feff0bdddcca6390d6b8a04a69be7df5af835
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/models/L0.lp,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/models/L1.lp,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/models/L2.0.lp,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/models/L2.lp,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/models/L3.lp,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/native_logs/L0_attempt_0.gurobi.log,2612,b139c408b05d77ea541628369152b81eb41ac9e879ee0006a4a4d128d125ee64
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/native_logs/L1_attempt_0.gurobi.log,3602,44893e1f6524a64f9cf92e22122c4cb9c286dfce24a440775d50caa1670c8165
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/native_logs/L2.0_attempt_0.gurobi.log,3733,e38be7f76a401ae5a8a9e8356327306b85771219f1fa8ab04bd3a0fd41df3eae
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/native_logs/L2_attempt_0.gurobi.log,8690,6c48fe8d163e05dc94de8d4a57a3b7b22611f30605d23dddf42e326490a94930
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/native_logs/L2_attempt_1.gurobi.log,5284,0366f050b2ab68aca2407897b69f3a578bf1415ecb3520a67e25e2212b0697ba
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/native_logs/L3_attempt_0.gurobi.log,3738,e8008e3c61447c4d0bfda2f535234992bd6e315ced49652f84ee6dcaa4c37a53
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/external/optimize_call_ledger.csv,602,c8b78f96a29e17610c92e999c630e6bf3ab8f1a907717811cdd8b2430bce2a97
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/native.log,4465,74654578720fc21508a2bac465ce0c075762455b2b4069cd25c2e6a513778577
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/progress.csv,691,567d599b6eb0d4265bf4c7eccc8a4f2e11344bf183f1032df38e125eb6df60e9
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/result.json,78704,3276baddf7ad3e87f4880237755fb8851dfc023fb2ed210cc168e20141a98bb2
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_cold__120s/run_state.json,7548,35d15b28929daa5de455107c54df972962d2d3bfbdf2a49593e2c6ba0f03b93c
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/command.json,7506,d1da77483ada20166cfb78eee62dc72fb7a6eae943230af4614f4893cb2d6b4a
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/console.stdout.log,119,c7429a1643ddb4734d014ea2e7b6d6be1bd6c7cefa5e1c8180088fc9d7a7948e
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/external_leaf_ledger.csv,2672,0e5e7d429350e8e2d391c66cbd6feef7e13e0b0297bb9db024cf55125108bca5
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/external_tree_events.csv,1193,37388dd369d35b246d2dc85634fb7059577a0bebecd7ff54ee74c412f15926e9
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/gurobi_warm_start_audit.csv,257,c94a38c1c75ad64ad3a0d6be0137e85cf2ffacd945138478af57035bdb830c32
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/leaf_model_lifecycle.csv,1526,44ae15440d8ebc3b75ca20392c1eac516634c0ce4bc848fc85e8c436bf64b852
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/models/L0.lp,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/models/L1.lp,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/models/L2.0.lp,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/models/L2.lp,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/models/L3.lp,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L0_attempt_0.gurobi.log,2624,73f4351a029ca4c44f23d7207ad8b8cc75aa2139b07ce37d1180a6cf493e46c6
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L1_attempt_0.gurobi.log,3614,2a20157569099491ec1963c07aa2460d4ad18aa41980d5ae5618f82a3a8b3cd6
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L2.0_attempt_0.gurobi.log,3739,bf5be0ea8714afa92f19e1f81cbd560755a7399c89228ddf1818c9f4f2d24c16
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L2_attempt_0.gurobi.log,8702,c1185bd1d6f893fe8d0aa245dd9aa89a77e6efc20ab7ba755cf2ff07a5aed295
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L2_attempt_1.gurobi.log,9626,64f49f077379329a907a4ad709d883dd101b42f8fa15531d36425d03a538656a
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/native_logs/L3_attempt_0.gurobi.log,3750,8a30e3074563e6ef8edc14aee98490b472ff7bc2803276191e8db910ee468fbf
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/external/optimize_call_ledger.csv,604,87251168639837a28b8419212101229c8d68a0b077bbf86e3afb91296946ce13
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/native.log,5357,0a90643a0bb596d6d4e97074868473bf5a6a3c5b416e7f509e59f59d55b8ed98
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/progress.csv,691,df41c21919c4c6afb2fde8813954acee319b2cb9db84c458c3fd52907bfea56e
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/result.json,78687,1700a5c47ec877b088335ec26fb2eada58b1a85e40415dc09ce5e267e30e5b8d
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_fresh_cold__120s/run_state.json,7668,7817092e132615d725d63f0bfe46301f1a71fe5918e5b869ce85afd6d24179d6
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_warm__120s/command.json,7385,8051e34d4aeedc3dd382c522fb12cf43adfc287ea68f882c1777b6a0266ea4b0
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_warm__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_warm__120s/console.stdout.log,119,509c60301d242b58fe934e90cbcb9b4cdb3314b743f0462b8645d234b1891e4e
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_warm__120s/external/external_leaf_ledger.csv,2642,4e0d1100e4e5ed1678a31498219f7805aede8278893ffd3744b86bf5fc755eee
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_warm__120s/external/external_tree_events.csv,1200,81cadaf1028186083e364f0ad7b79672910d39a5e80dbf61d4faf49ffc32328c
results/gf_solver_backend_migration_round24r/runs/stage1b__V12_M2__t_grb_ext_warm__120s/external/gurobi_warm_start_audit.csv,486,91775d7a20265c61fd8b27c2ee2669aaf38607578a089a218af703ee80eae396
