"path","bytes","sha256","compressed","role"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0.0.0_terminal_mip.gurobi.log","2207","07c32d5dd4f04574e8d280d3ed462449d39dadb5110cf11fa98efe9501bab0cd","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0.0.1_lp.gurobi.log","1405","91644883e00543c5efef52ab0a8cd1c41698e525081b39c789f4c0d3a0d7627f","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0.0.1_terminal_mip.gurobi.log","2207","fd180d079692adb50b4eceb25b61d6caeff9cd55cd9297741a3104c0466e2e01","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0.0_lp.gurobi.log","1403","ca5bc75dfc088af346a3a1a612e2a6583e1c28cbae895471fda7c562412ff9ea","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0.1.0_lp.gurobi.log","1393","458a10f2def1658cae88b64a909e553a0dc80b6f935659081bb26cadd2642738","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0.1.0_terminal_mip.gurobi.log","2449","58749be336704ae6c62a639bc9d01848fddc4a1ded9a7e0f9556b4d89c85c149","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0.1.1_lp.gurobi.log","1405","6f28f562b97bb45914e6cdfaba809e9a43411839c4538e21ba154e616481680d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0.1.1_terminal_mip.gurobi.log","2386","f6bc8dfd62c65443b5b4611bd6c749bdbefe0625211fd5b16bc493095dc9eb8f","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0.1_lp.gurobi.log","1403","cd78ed13f75f9e3af0af497380dfb6b662361e5eb03b91f51903a607c45f148a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.0_lp.gurobi.log","1401","c6601c425a912cda1e2a374df6e1c096a460e0531ca28b54a476364c919f81a1","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.0.0_lp.gurobi.log","1405","334979b4395af9c3f4a66c9f2e0e3b9bc2468707fafcbb043e0ceef52a237134","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.0.0_terminal_mip.gurobi.log","2360","bf24812f9659d19977ee4006364cf9d6e068c2f7ceb1f5ef70058a168e11cc60","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.0.1_lp.gurobi.log","1405","5d25d2aaab8a59b33aaec3f05226bc730ac1ce564614e8f8d895ab768503ccb8","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.0.1_terminal_mip.gurobi.log","2385","c2e5b0a1d0c6be43a8460d7c6b21b1c8626ead18f55693942be17dfa70f28985","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.0_lp.gurobi.log","1403","10f1d1e6bc5d2eba72303018c362126a5c4894043f1551b454260856c73238d0","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.1.0_lp.gurobi.log","1405","c353a0ab175df6eeca510f29bf72fc0cd0552eeb755087bd1554d9de0af4661a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.1.0_terminal_mip.gurobi.log","2539","dc4a07485e28cf0a499fd5fa9cfdaf69ce6c07711f56834c152ad79b04f0c1b6","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.1.1_lp.gurobi.log","1405","42e19df838cd28886633f8b176d3575600fa23f14e8b053a7df2da7551eff391","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.1.1_terminal_mip.gurobi.log","3955","08e78767a27f9afa476168afc38235a66b1197f44458ecfb7e98a5e38ce459a1","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1.1_lp.gurobi.log","1403","2220138e32d7b1c15b8f5777b2c7fd658b5f7d8817c021015a2fdd7dccac2318","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1.1_lp.gurobi.log","1401","aaa732eba0529d92287c5b9d3d90ad8ae42b836038c8da59d0c70b8928d2be2d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0.1_lp.gurobi.log","1387","f150f6ee930a482a9822f167735dc8d5a925ea45b8abde972cc8b54512ae7657","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.0_lp.gurobi.log","1385","0b000d2a97da3b248e6f972323fec9d560177f971200ff635adde6d2638d5fb8","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.0.0.0.0_lp.gurobi.log","1405","7f6d1a564dae222c25e8bb9d9f261eba3fbd1f37cf4ff8f8490e84797791ebeb","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.0.0.0.0_terminal_mip.gurobi.log","2535","769efdc5cc722ffd17ba54d55ca9a5b8002b008860aac3e1e46dd8a228e85f5a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.0.0.0.1_lp.gurobi.log","1405","a525e8462ee906678dafc5b04ccc481fe03ed8b3e4a6f4fa9eb3b0ea34a192b6","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.0.0.0.1_terminal_mip.gurobi.log","2324","b46f6780fda2f23fa2131f50d1125fd9ead0999a8b9c87ae738f01b3e82d5585","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.0.0.0_lp.gurobi.log","1403","4f167c36ee6d9eb55350bdab1659482727ea31712f82215866dc2302fc650460","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.0.0.1_lp.gurobi.log","1403","cd84c0e301e6798b13e44dd89589485d628fad517d7e7c148aa93eca289eb7b7","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.0.0_lp.gurobi.log","1401","a5afc3eebf4e8da08f9880102cfa842a7f69eb1c3673cab1c0ea4f9b8a5f80b6","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.0.1_lp.gurobi.log","1401","2db19af82098c70eeb3f1b8a509bfb8e043b9cceb38ea9ccb5a5fe17241daa16","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.0_lp.gurobi.log","1399","5d8cf165ce5d03ad8f00702bf48b64ea0850665544e330ce18119fafc133ebd7","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1.1_lp.gurobi.log","1399","bd8c53a3b419409c7dde088250dbc4af48ad3b017eeae3136d8e4d8dd8884256","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1.1_lp.gurobi.log","1385","c56e4d449ff5a95423ad04971508651ab850f381349a723f94f222ffab21cf4d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0.1_lp.gurobi.log","1383","43c273eec48eb9452dd45a00ecb1aeeb5210c041a21064d36dc2dbaccbec9fca","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.0_lp.gurobi.log","1381","a51da081e27a99485465ad574f957e76f124de2b69e84056a4d6d2e327a13c51","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0.1_lp.gurobi.log","1381","d6b6dff272e39610731e02caee93d8d2d04b253a8af3851cb6034611f0a752a3","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.0_lp.gurobi.log","1424","b665c1fb48b87ccacf9de630f1bb99c769adec40231c1bb0a8b8fd863b13c636","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2.1_lp.gurobi.log","1379","86f3eafd5c262f27cf4071282ea189031b4bb5714393da1aa2bcf52f846f99da","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L2_lp.gurobi.log","1377","9592eb3b8904693a51bb8cdb38260cf69ee2e7985671897dcc262fdc6791c274","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L3.0_lp.gurobi.log","1379","692095b7f474f67b640f3a4055915b1c5c91f77e8e3009e9ecb5c2a2ef6c2b46","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L3.1_lp.gurobi.log","1363","a3cdd1f1cd418a17941799859ae969b3535810d58c5369e6b9b828ac5b1fa8b6","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/native_logs/L3_lp.gurobi.log","1377","a5b42f11b65cd1676b193eb02908e8ba835aa452695512a1932d5a573f6a8749","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/paper_leaf_ledger.csv","28320","4e1ab974462d4992ca36d7738e4e639a5e167ab8d2f5305615bb41356baa9280","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/paper_optimize_ledger.csv","58094","08f44fba798af6cb8fbe9dd9459d12ef4c2c1423217272cb7506e644213c3253","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/paper_tree_events.csv","13267","57919904d87175fa72e7fbd64263b58da255c3b72f985114f9d91f8995bd428c","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/parent_child_bound_ledger.csv","7435","bc5d6774a3c91cb1d6cd5470b2c9eb974f72c72a1d4c3693752917bf87cfaef1","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/external/split_decision_ledger.csv","7922","a40e9be1809155d0ea17a1c6c97f454ab7261b55c25b2fa74f63dcd97d6b1b0f","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/hga_generations.csv","77280","d259495a04a74f243f2f7330d4cbfddaf21a9f131bba3a572a7eefd4926b7e72","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/native.log","50843","70369fca49b4b1efdd32e63db4fbf2e1637fc21be6330e7adb95cff0432efc29","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/process_phases.csv","3995","bc52e408e2b3a97bef47791d9dc89dee550928c17b44317552181ad46d34765f","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/progress.csv","692","acaca4eead662cc9f5aeb8dde094047082fda650707bb3fa120bd84f9b8b439d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/result.json","82867","5110905a0a3aa26c3eb7134c426d111c6d21dbc7b48635872db2035065eff67c","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c4_candidate__60s/run_state.json","5466","7a20982720718709b6176db659f0e20f980e27841272b86c1f0e92a4ccfe51a6","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/command.json","5265","1b6a8c2f4cf81bb6d4db1c18e076aa7c70c8a2411a25db641143607d8119d686","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/console.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/console.stdout.log","130","41465e7d0395ce0bae52b66b9b69713408e101bbc81435ff7be956b2c2df3307","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/global_bound_trace.csv","117981","324de2323b9094b6998111452a28b505e7e1b36688505d8c83266cfd74b2d764","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/lp_status_ledger.csv","10690","d902185c6279dfbc1aec9585d02efd7d00cc2bbce517fa9db9ab40d50c688303","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L0.lp.gz","112593","ab8130654b0ec8e743987b4d2c21102abc6cbe63f62bc55efbc58edac446c23f","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.0.lp.gz","112933","f0e25dfebf48932a43e95880f7b84fcee8e25c9808737ada0d28f30bc4946f1f","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.0.lp.gz","112925","66e36bb90d97f74b0a4f1efa5aa34ec68a79035872b6126b11df95ba90253a84","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.0.lp.gz","112926","f91205e1757fb5ae3abd06480545d4f70ba030494c45d65d5d90b908549a5a4d","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.0.lp.gz","112925","f5cb1bc8d69f6d654432963c168018add2cdc85f5db5a01be8207473342d9789","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.1.0.lp.gz","112932","b2a9d35e60f0cd33649811b44c32f66c3ec1f78db8ba147ba88bae9c9941e6d6","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.1.1.0.lp.gz","112926","6bdf2bec7c8e44909ffa8a74628a0717ec3ac6e4d149263a3e34d708d5919e76","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.1.1.1.0.lp.gz","112925","d39b30ad4bf9015770c3feb7affb2a19ebf6149e3d27a7ef224609beacc8bb38","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.1.1.1.1.0.lp.gz","112925","5a336bfe7983a040e456a7692ad56bc37af283d63c69938761e624ef003e19ea","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.1.1.1.1.1.lp.gz","112924","2acdade17ecad49c9af43eba687d523ca81aa2029a37f745efe7d16d251d8454","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.1.1.1.1.lp.gz","112926","0631b7d00e0461452a3047b2c2bafeb0c7825978f5d4307e9e446f5ae3e0196c","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.1.1.1.lp.gz","112921","99598460f67b8a46a3def799f63ff21ba649c2aabafd6a6b90afa1b6a94769d3","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.1.1.lp.gz","112925","06880e06e9057bf4cae78c710bf0a96457b4dd1c4738e2877ab15b2c8e06bc25","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.1.lp.gz","112925","c4090aeb43c0993827d2319b751b580def8080fc921e3fc372277f32986bddec","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.1.lp.gz","112923","1ae244a3e5b62d33afc4bb416c9528013196b4ad9cc8aa19d56b16defa0839d3","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.1.lp.gz","112925","d05b24ec858830a4eec0cbde22458550a839abdaa71dabcc7c28468967522f52","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.1.lp.gz","112923","5821e43fc2621d4358b529522258f80de031d2ac0904e4d6fcfcdfa9a35f2554","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L1.lp.gz","112940","d761bd44f876e331d79587a2c72ea6f05bf189c33128394e3ac91cf8d922cd68","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L2.0.0.0.0.0.0.lp.gz","112924","0715a46fe7894fac957d91f1c60be10b1dcafaa5f23800a760be9171da887de3","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L2.0.0.0.0.0.1.lp.gz","112909","9fc675aa3f5e92e7cc3e478aca19ec7393d3366b5c1e5ad499ff64c6e81a67f2","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L2.0.0.0.0.0.lp.gz","112910","7580b0a914d5f1b996ef9532852962c1f401e632a49917b0afe70e98db78cd29","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L2.0.0.0.0.1.0.lp.gz","112917","c879549fdd081d8023235c1eecb9626b7430543cec940991ac246e3bfb45f8d3","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L2.0.0.0.0.1.1.lp.gz","112931","b56e0685bdb063afbf27fa4b5ccfde6d9fe2529edf60685ffba0840494258b6e","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/V12_M1__c5_candidate__60s/external/models/L2.0.0.0.0.1.lp.gz","112923","fe7fd90defb9b17906f2d0054786a49af94a0aface442ce592d0f0c9d889072c","True","derived_or_protocol_evidence"
