path,size_bytes,sha256,storage_class,reproducible
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/completion_marker.json,294,4725f7c361f8baa229343ea9019d4c611eccc772aa6e2bdf408268817cc8680f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/formulation_size_ledger.csv,803,6ba64220143bbee942a6277162875a1ae8b0cd63c456fd78b807e0c20682dd29,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/model_fingerprint.json,1111,da6e33f93468576d5d2f809707d2a4d069bc59caf2a2517888076b53d3d1c79b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/final_fingerprint_equivalence/VD-P/V50_MODERATE/state_identity.json,1519,363844963ae961ffd9f292af19f35bf63e26f16f7198016589f25b0102d52bc5,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/artifact_manifest.csv,1786,b522a117f73171b834b2c9d7f036d09ec8c16b3b9a2f0702157a4ece2c337c80,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/backend_environment.log,715,05ebcdc8f36a878109d03b0f56ce487e33934f9193c29d01cbe051485ee5aa21,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/branching_policy_ledger.csv,181,a88ee24238d9215880e4ff29d895e3832a4402e52924388c8ebe62eb55d7524b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/canonical_model.lp,309071,632c191c809697e3cb867197258a7f32e810a8e154eac688444d785bc5ce79b9,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/certificate_ledger.csv,287,3ddb6c038773098147a8ced5b25401d8f0a3891adb2056c1a559bd6a2e4b0e72,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/command.json,1088,e6f99932846403ced9d3db22b99ae93dd6a2d071e50203385acf719719261a2f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/completion_marker.json,306,b0cec78917afc9954b02b3d8caf12517909dcae7eb99a8303b9812d382ba408a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/cut_family_ledger.csv,1261,beaa77da134e69ef0a7aa636dcc9d9199792b6b20797c2789f89c45eea9aed69,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/cut_lifecycle_ledger.csv,785,26ef4d475159ebf7aa5460d5efd4260e74602834f3aebba048ecd35e82618032,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/formulation_size_ledger.csv,823,84ddd89fd1953b6306db94fb8b5d1cce79cfd5cf18cf7e11e95e4f6f20180155,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/mip_progress.csv,42280,3a9b4e00159986cc1c63bcd979ed6175f982a185ffabca9329c0581bb83e86b6,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/model_fingerprint.json,1106,1abaf923497700612c75fa82248371bcd19f9a656cddc662cfb028c17b2e61b6,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/model_reuse_ledger.csv,238,83fb247bd6df6cdfb9494dad54dd286c0915b3e3ab0c8bd0dc2be04b3029712d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/native_gurobi.log,5130,201f4960480b64fc6c196dbacfd0e20471cc33653f8f0c172ff1c29bc5f39f49,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/numerical_quality_ledger.csv,226,b7d735d7c7177bf6dc9e28f16f42675effaf05431a410cff6f78a04a7e2b1bac,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/presolve_ledger.csv,143,c87b8cdc6c10fce20e50ffb2319b2856c808c3249e4202e3cf7f75555b8d1f6d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/result.json,3002,09c395a495f8d42a6efdea61a15cf385410327ed4e99f7a4e2a348bdbd1269df,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/root_processing_ledger.csv,293,e48eb5a649fd9a2a28ef452ed803d7347f0d68f429991aefe43c39a8fe261051,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C1/state_identity.json,1504,d0d7f7ec8264b5d32ffa5580138a36f29f91c63c452386d4da62cac892e09d31,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/artifact_manifest.csv,1786,7ab70ea2b52b15d4ec5a41d264b93e2e7982b2e5353524d2122d82f694e19161,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/backend_environment.log,715,45b2a24128f26af21a548df0a96b27edfe635a95079d8eefa6bd76a48e096b05,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/branching_policy_ledger.csv,181,ee02e9abf17cefd94542e7c9778d6a8f70d5e938f31a5863e9316b3cf8b43b37,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/canonical_model.lp,314788,40216cacc6328abd5c3b2dd11517e3c047888795654b4511930cf09e1f05062d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/certificate_ledger.csv,274,9f58e3b45d04a3b2ed3facdbecb8a9e1306d12ecc3fc629871f9b14fa918e0f5,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/command.json,1106,928fdca852d60a5c2d92992e85b25b3b58bd9c50921b292bba8bbca62d845606,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/completion_marker.json,313,daf9b0ae1732b1e201ba88d61b44a187e45985820bdd0eee04261a0722a9e570,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/cut_family_ledger.csv,1154,f274334e66c65d1f535cb4f88f9499ee0c1c6f63563dd2b12c29cb68e1848729,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/cut_lifecycle_ledger.csv,785,9cff774c2c9420bace612b78b61b1c54a38c2031c195e1afac6b80611f745d04,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/formulation_size_ledger.csv,823,5d1f45914d913c23bed1d2e3697a626dda382e1eafab39d58c6b3150997f026e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/mip_progress.csv,40036,d433cb745eeedd012b232a36931bc9f0d6a2abd880f4aad946eda18a2d70c8ac,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/model_fingerprint.json,1106,022bddba65192c8e8dbaa063938c3f4a7de017673df23511fd1e9932e94bb057,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/model_reuse_ledger.csv,238,071d27c4078863ce5c1ffec4d733246e0ad934076893ed81503b9fbbab454f68,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/native_gurobi.log,3947,2879e5ee0052af6425702eef4b1525f03d0263abfdbb4f43f1757d323a32548b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/numerical_quality_ledger.csv,226,e7db925e939e7a7e2f4e99c42a3d1783fca58358865f1c79db88f768f55914f6,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/presolve_ledger.csv,143,acfc68f2541b5ca6ea05e608deb0cddc1ae5c87c1840521ac157dde860bb14ba,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/result.json,2957,e4270354f7cdd711d0baf236ccd5cf2cd6b65649ddd6519cf50c222f090d2948,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/root_processing_ledger.csv,293,eecfa63ca8585f07d4b31002dd3595766a239112fe63d06dd68ab323c6f1fcbe,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C2/state_identity.json,1522,637e6e6785c31238026a38db1fd77e35fb4d5b6579c29a68d09ae12f7b0b0165,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/artifact_manifest.csv,1789,230917ffa24b13c5ed6edd0d1a3c5e7413b970e243522d05cb7340101c27c4fa,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/backend_environment.log,716,6447989ae88342cafaaf97c3ae67e5d98a5f931ee51269befbdd5bbde60e7d95,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/branching_policy_ledger.csv,181,d977ed859fc54e0d03808e4e71ead5f702e9129f28820e18ec91cce666012a28,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/canonical_model.lp,1137655,5cfc938098dd731e3ce6809a4a9583436839fba895900b198f72e842e5a10c6b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/certificate_ledger.csv,283,6e8683aba5df2586b00e7d4edb84cc2f16b547d6da5368c83caaf02c4052510f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/command.json,1040,407bf535c240f28994f379c23cd6210c6454b980d77319c9b1e57d854a648e56,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/completion_marker.json,315,2e30beca0686e603d63067fb83f84ac385cd5b31ad9aad80b2ce9e1e70199b02,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/cut_family_ledger.csv,1408,52eac1daeb8a2ce931d428e6139a788109b0c43477dfad7f6380e8b4505a97ce,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/cut_lifecycle_ledger.csv,785,796fd314ece5a3b6995258ce0f2846e5c8603c08b0a2c9cbaf4128cb7f88c58c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/formulation_size_ledger.csv,825,0f8b57ec0e506b10b5ed53c5cff99251aecf0fd9b8486b87514acb84f4f1b618,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/mip_progress.csv,476718,6c0f2c8a202df91631e9338154150d0008de25771d59e20bf43201c269e0f007,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/model_fingerprint.json,1108,087fa0fd326a88063208cdb063c475659267d87fcd3cdc9d4eac9fffb2dfccca,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/model_reuse_ledger.csv,238,e672c93f2b360aa5fe997f219f28d29b6faaebb1839195c4bd3373f98f465d14,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/native_gurobi.log,20500,989bba18b70381387f276735299e2c1969e6263b651e4103523950e44af8fc46,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/numerical_quality_ledger.csv,229,45af99bd377fc14e44f6bbd680111bfc882e89913f2d878278b6c02fc6c37c92,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/presolve_ledger.csv,143,b2e0f94cf1e1038e45f3b69691ab72345afbccf5e2e24a518e24dde5edd5cb9c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/result.json,3011,68c2e4dab756bfa8e6aef01362ff62c20dc7048b87545d65dcbabf1013ab1b95,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/root_processing_ledger.csv,296,ce9ebe1ceaa27446001e4a7e1c5074248562433f1b09fd02d3eaa5d1f6a6ed6f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C3/state_identity.json,1471,3c1711269549d85785367a7317ec3523700210004d58ac46be4987948a73f8ba,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/artifact_manifest.csv,1787,e613a84bbc06b7898b424d2e3fb9fddfc65ef598e9bdea76f9d2a88a8b523e1c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/backend_environment.log,716,e7e757b2c1331b7efa5c40b930bcd1f99db11af2b0e18fdd6740faa374b9f289,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/branching_policy_ledger.csv,181,3db806d780c53a1cf03d1f9d5bc1519502e77f195e429be0645a3fc3e5b93920,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/canonical_model.lp,1144844,8354461996780a954bf1dbb33f13bf3aef8c906eabaf0a7cc71774016fb93804,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/certificate_ledger.csv,284,37d5fd6dd57916ee41adb59216bea36c119a608c37795a2bb34058a5e3c46bf0,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/command.json,1064,0230266dc71e38a8b0691d0fe43250642bb5e7e73d8fa62fa675e257c358222e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/completion_marker.json,313,a3be6d047c6d11026ed71f1749a34cea1c34d66bf30b603928976e3e3c11e3d8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/cut_family_ledger.csv,1256,9f57865433df10b855c285b87dd1dc953819659dae531a79c1c87ebfa2dc4dc9,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/cut_lifecycle_ledger.csv,785,2ba4be4e8e60592d56d6c2bb63c661b5a592d0d73feb05d5653b2ff93752a4c5,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/formulation_size_ledger.csv,825,f774e2636ac75551c75f28c7f1137ac82a7bd9afe22876cf6f87ce77846b25c2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/mip_progress.csv,99184,e135cb3c0d4dd322003f6be233f602c7803c7d878af28f9f3668313d43039b09,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/fixed_interval_confirmation_1200s/F0-CLEAN/C4/model_fingerprint.json,1108,777264cff90926ab8e8a3a7e26d3acc29fec9e97be6d3e4ecfbb1a36a06bcb71,local_only_raw,True
