relative_path,bytes,sha256,publication_scope
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/parent_child_bound_ledger.csv,291,312af76dd2cefa14bb5362e2e44e351ed5915a9ee244247887313aeabb8c0bb9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/external/split_decision_ledger.csv,353,9961971dde38d46c176bd1beb91435c18743b803e9e065ef4946f0b21ac667c6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/heuristic_candidates.csv,361,cc57927e1fb50eedbfe1e28be5eef025dc0dda37bcb89be4584843097e4aee17,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/hga_generations.csv,150796,8df35915d8d55737c13ce78e8de39cf90821d520a2776aee62c10b50f667d634,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/native.log,3065,2206d437e57d92bf07754ba0b1cfd243423ae775d4043bdda7452522ef92dc71,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/process_phases.csv,4030,568228fc37c1d7cbca48035839aa8418e91143f9d96c97254c63c9bfe380225c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/progress.csv,691,ea1ffb920e2e263a51a98735bc8d007119b9087e6fe4258f855958c98d69aba5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/result.json,87576,330a2a30473354a8381195b47154a627b4ca07a346d9c201a532b9e73ddfcb34,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__c6/run_state.json,8119,2b6c1bd67ca094c3398106ab9a027d0d2d03ffdde1c91d61218a1e3a39cd73fb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/artifact_manifest.csv,3811,f678c6e72e57756b37f9231f5faefaaaa1fdc0c84c61fd07941bf1c450899115,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/command.json,6824,ac9b6586970e11f8ac6603102fb3f2b94e167000d328b2824df58d05d950a219,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/completion_marker.json,8110,78d45bfd01d1caf43de8dfd90addfeea2e9beaa44d5f437f1875239b0b46d8d3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/console.stdout.log,122,3adcff777e94f7f1e534317baa9be02b94331156f4bff504e7349a1d976420aa,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/global_bound_trace.csv,26566,98ea92dd3994941c17994030689c731f4827fbbef3e577f06d4473d3a849150b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/lp_status_ledger.csv,1057,1474586e5da7b8ba26bbe751f0b3fd5c04c340978681bacfdab637e73914c1f5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L0_lp.gurobi.log,1404,6abe3d0b16cc47cce3436e1059f7a1a5e0a7c0e3f8af5d38352e3a35b5f5efe2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L1_lp.gurobi.log,1470,a820e099d3208c80dbfb0f82ecd944625742c04b72b4fe11e0e27e70db1f835e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.0_lp.gurobi.log,1528,fb7f799f18c15d7515a92f0c34560a1d7649bf29cf382d33ee7cd3598bc7219a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1.0_lp.gurobi.log,1469,80ed774ad581e450f751491a7c2919744333f1d61a8e3ee4ef1d73ab43e07399,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1.1_lp.gurobi.log,1468,a287a794c1e1e685fdd48cc8697c00868d527a4b8121dbb482cf2d53a044a3b0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,2744,aa14df46daec8c5d67f045929db9bb07180fbea4558902fd51c1c232bb745b70,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1_lp.gurobi.log,1465,171e984422ce164838b64604ae29dd3714b7d5478a9fd367e36b3e0324a1d551,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1_terminal_mip.gurobi.log,17919,d30025f4d85e5df9e87e3804851df223a84d3228cd46f8ec26865a9d95e50c4c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2_lp.gurobi.log,1523,8f05153d587ee18e7446403cce121516a3e154a976c6085b1598a3734a5232e6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2610,866647aa7e4b62d434408975041130b5a4242fe53105b45c4b0e6a063507ecb9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_logs/L3_lp.gurobi.log,1464,5bb4d96700c3287dad207c69114323d611afb35cfc873992b49cc5da3748b96d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/native_target_ledger.csv,691,3da36daf9453cae231a06ed53cf47d511c2efc0844fab889fc1484697274bbe2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/paper_leaf_ledger.csv,1489,3602491b5ff7800b4a328dac932b818212dd77bf0f7bea8ac8d268a94df61c7d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/paper_optimize_ledger.csv,4622,978e2c7268798c571861315a89308e7ac2c1963c8bd1045f37bf38a488f72a47,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/paper_tree_events.csv,1307,27023dd09264b74c74d722b20c62994241021cfd9cf337fb713ded2cd201b80f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/parent_child_bound_ledger.csv,457,9be797c8ceb5d4f26423b1134dd01e32a07515a6ac55ba7fe3d33a4af399344d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/external/split_decision_ledger.csv,529,2958f2b122f87bad7b347799faabe63727e91d621c0115cc9145c57b06f8c9c7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/heuristic_candidates.csv,361,444a7c5a841c416ecbd29c2daec4666493638b625366cc8b46d7f4b7700509b9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/hga_generations.csv,151694,3eb0bdc7cf940b744936ded56715f364836c84a77eaf0a882e44f32597983868,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/native.log,3942,68c38b67076f357df280d9ce0409e757a15cb02151854a23cf19d56e88417aa9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/process_phases.csv,4045,75ebedadf900f2955adbd12bc97411c73fc999fe1abde1210ced3d767ad2dacd,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/progress.csv,691,1223a03f17e03d123fc77ea51e8d93b65b41b0ce2eada46b839403fefd2fd9c5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/result.json,87576,750fb00f928316a55122e9b7639fa7697aa1fbd3f424212d6b8c9dd9aabf7783,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_runs/confirmation_r36_10_high_imbalance_seed6202__g1/run_state.json,8156,455599fc341d34d238732f80f9f5ad435e50e69a47d883907f611984328dfe01,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/confirmation_selection_predeclaration.md,1036,95e3d81a214f8c456cb4786b93a4775335ba49c427fb85591250af2f3845c1cd,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/cross_stage_pair_evidence.csv,7130,feb44f398c07f950165396a689500b364f70e94939c2da38921b60e890a70d1b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_analysis.json,5579,8be9a2e533c118cbf09d118bcf4ab9995eaa8fff0488716104d096cc1322b899,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_analysis.md,1213,0e830f5d373672fad96f2cdcf01842f547dd394713f5ce032e470c53bea469af,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_pair_analysis.csv,2349,97ef4ef337e1fa6f662e37acebc7c70e5e9e4cc26857005a1e8ecdbce97b96e0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_run_audit.csv,1176,2834f5ad36468656dbe4f9d0de6c8de5bd756fa9fcd4740f00691cf372a0e5ca,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_run_summary.csv,35849,867e2c8d450741e7cf290a0e2e0d821450df7654e12a7eb6fde106cacb09fe90,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/artifact_manifest.csv,3239,cb5214cd151f3f464bc9d4dc302227494f489336e567afa78f1535464eca00f0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/command.json,6684,b9246fabdfc2fbe4bd24fd6b4aa64154652b36e391c6e1019f8cc640af548291,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/completion_marker.json,7956,6ef3e11b3665a11a3153fdeb3b3cbf0132d2cf0374094aa5b0d42feefe98948a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/console.stdout.log,116,3b0be29b1ba2fefbaaded1ae37d0295a7f8de8f0cdf78d1d2ecd0e664658d6e5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/global_bound_trace.csv,39495,e399acec343342cde9553fcb024ceb2c1ac7c746eaf6448f8e5cb98315da45b4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/lp_status_ledger.csv,824,0bdedcdd1cef0c29e04e26ee49284890a1de23b40937551ea70ae41a3db0e760,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/native_logs/L0_lp.gurobi.log,1319,2e813430ff5bddc43bed577a7b286498713a41a321a8b75960aa21421d84f0e4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/native_logs/L1.0_lp.gurobi.log,1403,66a6ac5b02b11efe9a3185c9f02660e6fc7e609a351f7d94a0d718a87d5401a1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/native_logs/L1.1_lp.gurobi.log,1403,c598c28c60fc2254a18f9ed1e244d5b1e4676bc22b789bc0f74b0a056dfd1904,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2190,a7c371b76eaaa9c89a436513e42f969fda42fef9b01d4a6cf0384a3745c0a010,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/native_logs/L1_lp.gurobi.log,1401,5426718c650509eb5a81f592f57312509a5264dbe4ecbe9a2a1d72be4c5511b2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/native_logs/L1_terminal_mip.gurobi.log,10751,75e02bfcdbebdb332543a917658404cd71f27e9386cb80440579e437e14b4459,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/native_logs/L2_lp.gurobi.log,1402,e37961eaaf6834c3156068843b35fa6e664ad27f4f738f31a47ad50b85bc17d5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/native_logs/L3_lp.gurobi.log,1386,7c7959e2f11033209fccaf73bf6cf5ece5f7dd7bb6b5c2c54f1e0b5ed794686c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/native_target_ledger.csv,454,158714c90dfaf546ef304895220e51340d3177c4da180bc4eb58f1a65ec853b0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/paper_leaf_ledger.csv,1072,bf6c6ced130c7b52a0b4e193ed56b6d5d3b3b5200adb2311ec34ed83e890e760,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/paper_optimize_ledger.csv,3334,23f5e2bf91b7ab9e84e155ad8c592d1e2df307096710ff85b13484450eb1d823,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/paper_tree_events.csv,1137,25bc38c38ec9bf1c69be6a4bbdc150bbf0593632e9967d5c2ff524c951e27bb7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/parent_child_bound_ledger.csv,295,ff476b13359c4cf649298f4ae658bf9cd7a59fdba3e49be095d0c92a05438fce,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/external/split_decision_ledger.csv,355,2d495c774783dd1f45a6c5f2f1b3286a607371953de14785e27a8e815ebe9311,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/heuristic_candidates.csv,355,52094e09d7ddaaf29ff5e231bf9108636ff8cce47af2af8e98d0fb170f4b2187,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/hga_generations.csv,99685,53f0d935c13b2230543d01d0589930165ed683fa4b8554e3a16e0a6d45f8d97a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/native.log,2954,c8efe0fb17cbc44b469371b252dddc3dec803b905616810747cc6f8df4384be7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/process_phases.csv,4009,6c4c2d967cbcb4f9b03065cba465b1c680ce0b07b0577c60fc4fb68e67094006,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/progress.csv,691,4e1bbce8e5d0ae258e3aba966721a0ac245911c6153a6185df6eda6577b5a3d0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/result.json,87461,c7c8affc87db4c37b9faf189894ec65fa4dd4f39113f65bc49148c1f7594fc09,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__c6/run_state.json,8002,8139d30a8fd846b012ea810af6efd41f615659009720a0dc7afa4687f1c310e1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/artifact_manifest.csv,4483,b42e0ff9502e60e4e0cdf236d915072f0e5ace14a56892bc8653f3800c93c53b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/command.json,6702,d93518d48271073ec0099d4e1c0cba7361c986799640dd29d4cbafd42227ce6a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/completion_marker.json,7989,9e29cfac44405b3491e04adff6d1e8ad49ced0a3cb81ddbf39df15f685e7e30d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/console.stdout.log,116,ef7c0504bbfcfe5ec7ba2ee3818590023ded01c236d7722ccf8fd5d02381d21e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/global_bound_trace.csv,41599,5cbea77f3965206ba29aa655f401263d9b29383eec8b8587bfa6b1fc15f109f1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_08_tight_T_seed5102__g1/external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d,committed_exact_evidence
