path,bytes,sha256,compressed,role
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.1.1.lp.gz,213343,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.1.lp.gz,213343,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L2.lp.gz,213346,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/models/L3.lp.gz,213325,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L0_lp.gurobi.log,1304,0d56f7ec02d344c243295ba935f31e11d072ff9278c4f06f8530fb0f3684dc16,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L1_lp.gurobi.log,1303,57f7e0ae0114ada38eac8be3c4632e32d94c5c0c0a1862a50bfb4a3a17c4fa7c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.0.0_lp.gurobi.log,1308,fcba59f8d16377e11cb3685cbd15258d49b682651c641e3cf689d2e74147527b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.0.1.0_lp.gurobi.log,1391,d2accc7242a7734c8b483ca1c768084bec6d543d98115ed6d5fb45a8caa825b0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.0.1.1_lp.gurobi.log,1391,c2631b2d24e484625de0865ec2580cbe0f49950b721b688996c339024cc05ef5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,2451,af1c5266417e344cba0960e0b9712e2cf1c4f4be3e21185124d357dd150bed51,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.0.1_lp.gurobi.log,1389,4c9ff29b737da93c176c66e07276ac59867f7c6f5d609ac59fc49599cbc0cb29,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.0.1_terminal_mip.gurobi.log,3668,d8d4143b49b9ba47074480c4537c721d546b72b45bfadc74f576e72113b6e6f3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2601,2ef9fbf6b7832c9d58df84edc65ec931ca186d12d0114fd469c4f55843a68346,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.0_lp.gurobi.log,1387,d23dd8592ea3192727c5e72afe5867a5257327b5d3878f82db12888fd6bc030e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.1.0_lp.gurobi.log,1449,64d29e6f2dd4851e71176afd70341bcac6e9d88192bb805ddbf56a4946de5fb1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.1.1_lp.gurobi.log,1449,f990473aaffcd21422a7087e507719972b0c5f4c7f0981deac0ae7b62c6084c1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1853,f9e7759cbc17f93220aff2d6332f594012de4d89bd83d6f55b1e2e31bd0f970c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.1_lp.gurobi.log,1387,a22a78ee913f4c1a19b133582209068d6942b866fc8193d56fce78929a11225a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2.1_terminal_mip.gurobi.log,5692,df2e9f482bcf896a2a8a097cd406a25d474d4187be0e3ac8fd1e2c1d618a44b3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L2_lp.gurobi.log,1385,0126aa91c59b9cd901e0e18f7341e0db0b0cc6aff367264a0016a9b785b05853,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_logs/L3_lp.gurobi.log,1302,0a94bb1eee5e409c07ccd09167e1a4f0c0379d12fbf1ac17a4c53ac9110a483e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/native_target_ledger.csv,720,20c04fa15558170a2c7eef1c48b4660a3436c408181afaafb45d02788566ee23,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/paper_optimize_ledger.csv,5852,49d8f94423416778f9a549cf965c6c3dc3289038b36cce7824e2da3d94ee0842,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/paper_tree_events.csv,1413,13e7fa6bae0356b0d2417ec5d2c39c079e1ca2854dc79af8f6322f49f4697318,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/parent_child_bound_ledger.csv,546,bf7af3727fa112607caa0f3fd27c62f494249f6ce46fed8326bad1a29a39aa68,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/external/split_decision_ledger.csv,424,85288d0ea6412c61fe4e3e56bd63741b3ce793a6ea489169e8f99125c4d1343a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/heuristic_candidates.csv,360,2bcfe87194ddc873d2575c1c54113e5228157da081dc290068ffef3eead84d64,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/hga_generations.csv,54652,e27654d3c2c1d138c58286b0aaf82ec428d754764b7801b87f66f4b53f92be1f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/native.log,5359,0f502541cc8d9dd2d60f42fb8566e11c4ac3b7d98095dd479f81b91fdc5dcf3c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/process_phases.csv,3904,7c208eb525aaa192e516cfaf78d153280699e7e2775a62e08f341aab74c509d4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/progress.csv,691,be0583ba809f3618b66b26e4e4094446609467a029993e3b0d8d7197295db0fe,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/result.json,84542,a747c0415ef1bab4ad50266abe9bdd73cf4ab122c6c797ba49bd287a5847aebc,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_hga_light__3600s/run_state.json,7182,fd70eaadabe22fb2de28792319bb0b7ee7d6c94f780a85e8c2081d7ce6caf9e2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/artifact_manifest.csv,4145,70b291a8b7faaa51d49bdb6061f7b1df846bb659bb31c0f3f2c096d6a46aca5c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/command.json,6128,98831adb3607ac4179e3673a69094e18a788dbd821cdd6e325e7dc36ecb5a21d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/completion_marker.json,7155,ee09c9257706a5b6e19e5f01f30858d5ab67c5e76dbe05226b4c8f9470335ca2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/console.stdout.log,97,747a614c7b826f8098dcdbb0386cdeacce44dfdbc56892fb7ea45fe518922278,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/global_bound_trace.csv,90054,41dd4d4ff278c600226c813599b6095797515c463dc83a43ddb5235cac9a723e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/lp_status_ledger.csv,1367,e23649d5d2796ff6271d5d09c22e3fa19aae37333d234358d4a8db2c7e5f1dfb,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L0.lp.gz,213041,302014e8cb4f5492b9007de96f844bb120deec4dcdb721ab1d1da31041477072,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L1.lp.gz,213348,00ce0c038167a0ef5ef9b842a77fac22489ebcb41e8c42ab5b4c38ef66733a9c,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.0.0.lp.gz,213341,7a3a5231075ade2b59d1d2dc0d421f81067a58eddcf5f3bda3c0a845d23fc01d,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.0.1.lp.gz,213357,b37fcba62d21393b848c23d2f23a7ead5a606b26454a7022c56a3ebd1a780c22,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.0.lp.gz,213350,75ddbe8a2479ed645138c8eb7d618973a73f80f6223c1195ac657d5c1b59d719,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.1.0.lp.gz,213348,0ff42c462c78fa728e88dd1e320abec5b5dd7d81873ef64adb4a06361bf82857,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.1.1.lp.gz,213370,8e8c58947e24bb9f98476207b5b4558439bb2d2a594afa2518b602f6244017b6,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.1.lp.gz,213356,d467f1d93461951f5c823267c82d449b5d080f549277cd6e35eaa2f84165958b,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L2.lp.gz,213362,5891e05d3147faed47a627eb806a850225423595fbdcfc1edafff328ed27c964,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/models/L3.lp.gz,213333,def3c6dfe614ed9bca237575893386bf2151597e5e0a397630152da27bb36d82,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L0_lp.gurobi.log,1307,d3195133e3c6b9094e43ca284c3899aa8e5b13eb1a37c8e436fc32b815c81508,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L1_lp.gurobi.log,1307,f9f49f4fe19c0fda345869dc9828092bfb0f85682ebf1de8bcc5a5ae6ebf24bf,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.0.0_lp.gurobi.log,1392,a587fb83ef49504a1672da9b8960c88b299284d8ead1b66aef4fbfe324af03b6,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.0.1_lp.gurobi.log,1392,821648446f21017872f7e369191497a8355584a20dbe06da80ce77d4be0140eb,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,7388,c753ea87ac31c8dd0abdc37d5356f60c28ac14a77983ec73de58e09fbd07f7b8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.0_lp.gurobi.log,1390,840bd4498598ddf75e0baa944436717e46865871316b2c83a049948d0284b0d4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.0_terminal_mip.gurobi.log,3281,4c582640728ea68f5b84de4721ebd87af2df627603f3e804a47637a0b53f223a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.1.0_lp.gurobi.log,1452,fa4982636a5d4d4a0cc4f5a0d6b1f67a2f2ec4320394de7c880a544b04c68028,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.1.1_lp.gurobi.log,1450,3e894019fb93fef6dad3cc5c25a62dab59930dc94bfa07e48556d73f4f3824f3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1901,a03bb8f264baaec217cccbeaac0f86c7a00ca63b5920ddddbc9418f3003d5968,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.1_lp.gurobi.log,1391,61543e19d3cd7ddc59dc48137fea1316b10ec98fdf3238b63253171edda1fef4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2.1_terminal_mip.gurobi.log,5021,ff72efb08c32029c3f4652028982a0c74508b4c4c51c835927ce3c6eef1c672e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L2_lp.gurobi.log,1388,df193d5fa8ca032bb5041654d57650f8fde764d747b5addd4dd2415bd82659b2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_logs/L3_lp.gurobi.log,1303,9771e83c0f489a8279d404a1e69b34831568a1ee79b33a78bacbf8f5a5665124,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/native_target_ledger.csv,551,01a8cdde932346f0c25e6f0f70d197f985b8bf129b58cd89f111882a12d662a4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/paper_leaf_ledger.csv,1574,4bd32f1b2aa9e5e129ab6b72cb446fd5dfdc48a733867768d0057136b1afbc3d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/paper_optimize_ledger.csv,4879,c9123e046ff94007656e0be5bb30f2bd16f9bb82d1b0421be73cfa4cd999dd2f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/paper_tree_events.csv,1162,8c16e5066d5d76d6950900cc106f180a6d6bfb514a0434d3639c3405befbaebd,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/parent_child_bound_ledger.csv,442,79f0cca2af83b917f076545f1534c38c38f27397f27374973b97dd327d67e55b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/external/split_decision_ledger.csv,359,15f0427392ba20f92cd5a747243c0faf6e080511679ee7e6992a551c7fa880d9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/heuristic_candidates.csv,693,ae09a2e799fe38475bba9c6ff59a43dc2f5121b9a054654bd660f576abc5d272,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/native.log,4555,f44ff6de03de46145e5691dc3fad87fcb708914932e906e9ac6cee077bd57e72,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/process_phases.csv,2935,eb619cfaaefaf55d4ade82c0a284bb67dd48ef18ab79bd09b6ef394b6c6a5a8e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/progress.csv,691,73ef1cf9feea73f671ed5eba1889813bb367c7298a70da2fdf218da0475b54b2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/result.json,84536,bbb246167f3e135859eaa8cfc5116ce90bd0162a950d4326c1fc1f99ce338f61,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__V12_M2__c6_simple_start__3600s/run_state.json,7200,47096c96b325bf421c9d2101ce0cf98bca6edb780642d0e8fff6c849676dbf8c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/artifact_manifest.csv,4668,13aa6ef3a7e8a336f4eac61a9a983016575484ff66eedd9a3699837d8f076c6d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/command.json,6615,30a99ef27c3a1956342d700cd5c8681c3f0ee642f9bf67ef4aaf8fc8a016e473,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/completion_marker.json,7604,9f254c2f49304553f98ce73df47bfc497ed83e7e3f5e4fdcd7e44c535a884ccf,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_hga_full__3600s/console.stdout.log,118,bac66ece6577b348cae8e4526ba70a5e75eddce7a0bf738b25396e503cca1a79,False,official_or_preflight_raw_evidence
