original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L2.lp.gz,1117616,169398,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5,349800b4f32aad364d459e03e02cf7afcb43f4d6aa5835ef02e45facc698b005,1117616,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.0.0.lp.gz,1119062,169499,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8,e17d0b01139a271fc16da8c62df09ffd2a29ea12ea483cb71b61cd8d6ae811ec,1119062,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.0.1.lp.gz,1118680,169496,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810,3cfa0941b6d79e6e95018f2c0535db1492fb4b1ca2d84a6f93426561736a3b31,1118680,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.0.lp.gz,1118682,169496,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c,3640ba3d6e5d1557fedf08ddda67224d3e584e4b3becd91a0ab6058d9789d4a2,1118682,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.1.lp.gz,985447,168773,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b,384995f041603e585de10f8d8395acd29f96a440e4897ac3c92f726cdf9a354e,985447,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.0.lp.gz,985442,168757,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96,024d00c8bd905381885fa5625773f39ffe2261370394d6174767ba32a00be51c,985442,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.1.lp.gz,936318,168192,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e,07c8f3715f5ae2a8d3c8ff04812949744e36fcbf1eac17536ac12a0e6992290f,936318,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/transfer__round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6_simple_start__3600s/external/models/L3.lp.gz,936551,168257,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0,dcb1c12aff4f17ed6be4528d8ce5dcdd2f52bed5d719e819032da4d823c5296a,936551,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L0.lp.gz,1466935,240766,5be5aeb8819cfbee8f459787d671f040bbf7609a44d2585a7f9e2687fc41378e,ed3d772b2c90de29c9179b0d5a2e665902a40b7a127d1694fa2be7be6cbd764f,1466935,5be5aeb8819cfbee8f459787d671f040bbf7609a44d2585a7f9e2687fc41378e,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L1.0.lp.gz,1466256,240996,898f7f74ea6e964cce6c3f36e6543b803c8a96740dbc9e61fb2677ece925cb1f,3bf800cba31952b2c9fefceb7c7e111363af16beb36bcee52cc2e2e4708f5a6d,1466256,898f7f74ea6e964cce6c3f36e6543b803c8a96740dbc9e61fb2677ece925cb1f,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L1.1.lp.gz,1477231,241403,70707d797002a3958b28bb2920ae5639e27e4b17ad435ee600e6c011a7550085,8bb484e534a147ad1a53b7d7d1ccbbe83c34f970e3e5acfc916e8f8de4a77a25,1477231,70707d797002a3958b28bb2920ae5639e27e4b17ad435ee600e6c011a7550085,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L1.lp.gz,1476916,241380,7f67cd7323d8a9ad2688036b691212f1cea7194411a3a58aade772ecfaa8562c,df64ba200dfcad4653c429d69deb69c216ac2fc2d6b07cb7f6d4a2fa78204296,1476916,7f67cd7323d8a9ad2688036b691212f1cea7194411a3a58aade772ecfaa8562c,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.0.0.lp.gz,1477252,241411,19d7c7dbdc85ebe5428df1ada7baf46abb03ddd0453aef6633cec25772c39b8c,5eb0b3cb17aca440a606fed65bdbd9e67f2693b26a5750b7e4b52686dc016539,1477252,19d7c7dbdc85ebe5428df1ada7baf46abb03ddd0453aef6633cec25772c39b8c,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.0.1.lp.gz,1476484,241435,8d62b0890ad47749a0df8b616d5683a97fb8b669da69e89e5e10d7626ac98f34,68265761710d78693fa400d034cd7ab0bd3026a3b46f57675a3fa27cc58882c5,1476484,8d62b0890ad47749a0df8b616d5683a97fb8b669da69e89e5e10d7626ac98f34,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.0.lp.gz,1476492,241438,0bda626f32e4524e409e7263df0318289f613d10d0fd823b4681ad0d142a1a29,45b82b1181d4396ca6b2097c5b94af19c8034a89214e24e881579a4018e9f180,1476492,0bda626f32e4524e409e7263df0318289f613d10d0fd823b4681ad0d142a1a29,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.1.lp.gz,1476867,241439,38a16f6b6ac3663b5b28ce66e9d4955957be54f15ad271170f873e8d67b3b532,9ad7e6e650252f374809555429c77f05c03eac4fcb57035b18f114e42308b0b5,1476867,38a16f6b6ac3663b5b28ce66e9d4955957be54f15ad271170f873e8d67b3b532,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L2.lp.gz,1476872,241432,e83d0446a72e4fd465d986df1140a483acd0be55902cfb24a41945ee93e82c4a,adcb89c594d06625a80547c77feac6ad0a04218ee5ccc42a98ef39e39b32924e,1476872,e83d0446a72e4fd465d986df1140a483acd0be55902cfb24a41945ee93e82c4a,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_full__3600s/external/models/L3.lp.gz,1476872,241350,89771eee7a30bb475b1a1a995a207416036ef497773d18bf65c52fac36ffe5bb,15d4ecabe5f5f3b598d2059f9a2b2aa9365e8e96fb54e766e2bfcfc4657b37d3,1476872,89771eee7a30bb475b1a1a995a207416036ef497773d18bf65c52fac36ffe5bb,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L0.lp.gz,1466935,240766,5be5aeb8819cfbee8f459787d671f040bbf7609a44d2585a7f9e2687fc41378e,ed3d772b2c90de29c9179b0d5a2e665902a40b7a127d1694fa2be7be6cbd764f,1466935,5be5aeb8819cfbee8f459787d671f040bbf7609a44d2585a7f9e2687fc41378e,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L1.0.lp.gz,1466256,240996,898f7f74ea6e964cce6c3f36e6543b803c8a96740dbc9e61fb2677ece925cb1f,3bf800cba31952b2c9fefceb7c7e111363af16beb36bcee52cc2e2e4708f5a6d,1466256,898f7f74ea6e964cce6c3f36e6543b803c8a96740dbc9e61fb2677ece925cb1f,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L1.1.lp.gz,1477231,241403,70707d797002a3958b28bb2920ae5639e27e4b17ad435ee600e6c011a7550085,8bb484e534a147ad1a53b7d7d1ccbbe83c34f970e3e5acfc916e8f8de4a77a25,1477231,70707d797002a3958b28bb2920ae5639e27e4b17ad435ee600e6c011a7550085,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L1.lp.gz,1476916,241380,7f67cd7323d8a9ad2688036b691212f1cea7194411a3a58aade772ecfaa8562c,df64ba200dfcad4653c429d69deb69c216ac2fc2d6b07cb7f6d4a2fa78204296,1476916,7f67cd7323d8a9ad2688036b691212f1cea7194411a3a58aade772ecfaa8562c,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.0.0.lp.gz,1477252,241411,19d7c7dbdc85ebe5428df1ada7baf46abb03ddd0453aef6633cec25772c39b8c,5eb0b3cb17aca440a606fed65bdbd9e67f2693b26a5750b7e4b52686dc016539,1477252,19d7c7dbdc85ebe5428df1ada7baf46abb03ddd0453aef6633cec25772c39b8c,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.0.1.lp.gz,1476484,241435,8d62b0890ad47749a0df8b616d5683a97fb8b669da69e89e5e10d7626ac98f34,68265761710d78693fa400d034cd7ab0bd3026a3b46f57675a3fa27cc58882c5,1476484,8d62b0890ad47749a0df8b616d5683a97fb8b669da69e89e5e10d7626ac98f34,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.0.lp.gz,1476492,241438,0bda626f32e4524e409e7263df0318289f613d10d0fd823b4681ad0d142a1a29,45b82b1181d4396ca6b2097c5b94af19c8034a89214e24e881579a4018e9f180,1476492,0bda626f32e4524e409e7263df0318289f613d10d0fd823b4681ad0d142a1a29,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.1.lp.gz,1476867,241439,38a16f6b6ac3663b5b28ce66e9d4955957be54f15ad271170f873e8d67b3b532,9ad7e6e650252f374809555429c77f05c03eac4fcb57035b18f114e42308b0b5,1476867,38a16f6b6ac3663b5b28ce66e9d4955957be54f15ad271170f873e8d67b3b532,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L2.lp.gz,1476872,241432,e83d0446a72e4fd465d986df1140a483acd0be55902cfb24a41945ee93e82c4a,adcb89c594d06625a80547c77feac6ad0a04218ee5ccc42a98ef39e39b32924e,1476872,e83d0446a72e4fd465d986df1140a483acd0be55902cfb24a41945ee93e82c4a,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_hga_light__3600s/external/models/L3.lp.gz,1476872,241350,89771eee7a30bb475b1a1a995a207416036ef497773d18bf65c52fac36ffe5bb,15d4ecabe5f5f3b598d2059f9a2b2aa9365e8e96fb54e766e2bfcfc4657b37d3,1476872,89771eee7a30bb475b1a1a995a207416036ef497773d18bf65c52fac36ffe5bb,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.0.lp.gz,1468188,240805,88447941584c39b1641ef2299bb70234419672dc3f5e705c528cb85b657f0c5e,1ac352480ac378d1b53ed8cbe12ec3a2b016a3f9345738c2e587988703adf36e,1468188,88447941584c39b1641ef2299bb70234419672dc3f5e705c528cb85b657f0c5e,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.1.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.1.0.lp.gz,1477447,241342,eb2f4511edb4bbabbf224dad8f35763661f69f7a2d64c3f0ea65c22b53c1482a,ca696e508a0143b02cbb50b8419596fc178313e907ebe368301f334b9ebe2223,1477447,eb2f4511edb4bbabbf224dad8f35763661f69f7a2d64c3f0ea65c22b53c1482a,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.1.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.1.1.lp.gz,1477116,241325,1d11017b0465c83701d8e211f15994a341c5d48dfaf71be290e9e15694e47189,4bf2f6ebf111c166eee777959c1600d120364794241a2da62990e5dfdaf72f19,1477116,1d11017b0465c83701d8e211f15994a341c5d48dfaf71be290e9e15694e47189,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.1.lp.gz,1477447,241333,efb2087a108e55de0bba2a27d52ac06e1a98ef12b670ec9ecba7bc7a807bea31,9e03335dc905f278a9b2b46e01f30f282676a7e92fb5c572cb1c57d237e35c87,1477447,efb2087a108e55de0bba2a27d52ac06e1a98ef12b670ec9ecba7bc7a807bea31,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L0.lp.gz,1467751,240777,6b641a15352e1f8d74f12553e2555d8d5900abeda06ac08731be2c806a5df81b,c093b7e7f44b4809174f5ade2a8aa5a251fb4c3b5ca501698d0bbda76c74ae85,1467751,6b641a15352e1f8d74f12553e2555d8d5900abeda06ac08731be2c806a5df81b,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L1.0.lp.gz,1477118,241314,a936467f0f47b4b24a87e0077cd019e4edba24e3e7d1fc3533d993a214cfb40f,251d52f44c543ead2cbb145505cfe899d0901052b3bf944431be79c54e7c4177,1477118,a936467f0f47b4b24a87e0077cd019e4edba24e3e7d1fc3533d993a214cfb40f,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L1.1.lp.gz,1477245,241413,cffe29fdd80b6f1444a47a04abed9043f370b3c732e0ae61d2aaf724280973c5,2dc113eb84bb0ad0283982576849102bd1b0c2be73d09edf263de92e9ff866ca,1477245,cffe29fdd80b6f1444a47a04abed9043f370b3c732e0ae61d2aaf724280973c5,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L1.lp.gz,1477118,241310,01a554f122b1df2330d354ae3527591a2a98c2d09d2bead2f99a15c9a97dfa3a,9a3dcf0b49bf2b55eced5fe2685af8a968b16554417d759ab6b405aba406913a,1477118,01a554f122b1df2330d354ae3527591a2a98c2d09d2bead2f99a15c9a97dfa3a,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L2.lp.gz,1477246,241416,b047aa2efb054633439b9c9dba3204c0b0d63da257ac3c8297431d43a1c6b8a6,e32f3b767a9dee5fef2ce478d703758f475aa4f597aa94a51b805cf04467969f,1477246,b047aa2efb054633439b9c9dba3204c0b0d63da257ac3c8297431d43a1c6b8a6,True,True
results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/transfer__tight_T_seed4101__c6_simple_start__3600s/external/models/L3.lp.gz,1477255,241366,e23b288a534388a9cb2d4f6a2f00733e422d4d069049918cebdcc38480c1d33e,0529a1acc58ca0625785203fcb114d64e121417cc680f89d5c3f594ad82e7dde,1477255,e23b288a534388a9cb2d4f6a2f00733e422d4d069049918cebdcc38480c1d33e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L0.lp.gz,289788,42181,d966abef42fb5c6c30c0cea76f2aa4a4e874f2abf4227963b0c663b32cabb2c4,d0ccd0c2364287dbae68e2ef61a28303080cc33a4ac7ca65af75a2e598c33a36,289788,d966abef42fb5c6c30c0cea76f2aa4a4e874f2abf4227963b0c663b32cabb2c4,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L1.lp.gz,293122,42662,1282f6324f2b76be4766ff9fe9b35e547d71b2e297efae83773b2bdac5c5acfe,7e84cdf685b802f96fa52ee133bee831e19ea354919f9cf5b9f9171313334b2a,293122,1282f6324f2b76be4766ff9fe9b35e547d71b2e297efae83773b2bdac5c5acfe,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L2.0.lp.gz,292860,42636,a0a80cdef90039fbbe21ae7ff14be30112428a23da751f6aedd617dff33ad6ef,9ad4c97834743db4101abb9899834ac577024b7b162539b0c1cd5bcc215a75b3,292860,a0a80cdef90039fbbe21ae7ff14be30112428a23da751f6aedd617dff33ad6ef,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L2.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L2.1.0.lp.gz,294984,42668,34d35e067d0d8824bc22001a9a541f9ab5825a63213e48253de0bb071c2a91c5,532ace3375a2b1444646479cd5e294945792eea75e5c7225fc200d308fcc7ce9,294984,34d35e067d0d8824bc22001a9a541f9ab5825a63213e48253de0bb071c2a91c5,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L2.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_hga_full__3600s/external/models/L2.1.1.lp.gz,294509,42700,f27c5bc3498f388d6e443eb714015cdb88fb8e9e9ec22f16e42126aea2d4eaf0,9e01821c71741356d307fe66afbe44c3542241d444306ee90bda5d7572454b73,294509,f27c5bc3498f388d6e443eb714015cdb88fb8e9e9ec22f16e42126aea2d4eaf0,True,True
