relative_path,bytes,sha256,publication_scope
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,833,20e3b05d98103855a7a361205de0733a05d8a1a80cba85a0817b4b3775c42e5d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,834,7563a68ca6cd9ed51cf304246e35819cfe665aadde305186b29e46adde0ec2f3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1241,40cc9b9624e4a4531e524b9a2884bd348e04b98bd9d06b7ec8c559ecea21ccec,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,834,18a50833253ce9bb155e95d7cda496fd61fef9bb00421cc18142b634afb41afa,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,995,08407608f06edfc278e24f88899e0169eedb244189add421c03978dc18936df2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.0_c6_1_next_leaf_target_mip.gurobi.log.gz,852,625b02aa6e6764ff300aad6f90e331a924ce9c89e2ec9cc85ba92dea4c5b56c2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.0_lp.gurobi.log.gz,833,06826996de87b98b8e70f9f704fb041ef4e69cb16643f6314df4ff50e277df9d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.0_c6_1_next_leaf_target_mip.gurobi.log.gz,857,16e154fef41ec90b24f4fdff686ecc3495febcd170ea65aef5472cdedc82901f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.0_lp.gurobi.log.gz,860,79cc5da2d237d737b6724fcd9847f70cd364a0571845a79c54043a04fcdc75da,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.1_lp.gurobi.log.gz,860,3650e98a58ce7b51f88d86bbfe98ae8fab6284b684f37e2df02d6b6967784958,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0.1_terminal_mip.gurobi.log.gz,1051,9ef0f8a9fa1c354aac68cce9b365be97d341250d528d9428e6a3575a662760b4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.0_lp.gurobi.log.gz,834,532d4dd7a98be99a4123ac395b3444aabf5e346c97b3124552038a46338a2046,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0.1_lp.gurobi.log.gz,857,ff1aaa1c7f37bafb282484d4adada26e01abd8c568be6a087a1a93e2c948b123,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.0_lp.gurobi.log.gz,833,5cefe8af2fafa022d5e442b932270cec8bf4e41b1ff4d9adb4d825939e0dd6b8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.1_lp.gurobi.log.gz,815,c4d041234e790a9f3bcf7ca363b2f3f1152dc18d17c93b02331d80fa4e437ec4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1_lp.gurobi.log.gz,832,79fae94f05c1acf299d237c7f7716b24d4b73f22ef246ae8bf7ff4fea869e2ca,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0_lp.gurobi.log.gz,832,74d0b29747093a9da43f4a7c2dc45773a49c39c1534090aef36d14b7cecf2a83,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.1_lp.gurobi.log.gz,812,5d2e8f6125ee43765c29d7e1bc4c942a6ae2e03ddade1363e8889d2bc106ec54,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log.gz,831,7a7a844a351e28d92113ce41c1f463b54c550d9f2ac7db01a91558a8f920d45d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log.gz,813,a719941bc6f8e26d323e7fffdd63f86c159d9ba58ba9663e4dfd5a90a2b1b808,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,830,5f0e1393b81eeda8c0616f909f7334d93f81127253847fbfaca94ae23419e491,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_target_ledger.csv,1429,aa12d22cdc1f828b3f249bb72bc27189b84ae9552a634f4b0f73c4f619c468e4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/paper_leaf_ledger.csv,3960,f7f4ca76ef0b97b567ec593718a6332198c9935707a15a5359ca5e87a34f9007,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/paper_optimize_ledger.csv,11867,1985c5c8dfc15ff4f434aa79652278dbb70330c4e2d7a95f585d2ab84dbb7f15,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/paper_tree_events.csv,3259,3cdbdf37b19a8124dd809b7c4a0974615d27f4d5f339465ca928bbfdf65bda16,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/parent_child_bound_ledger.csv,1461,9dedbeb25449ae45d971b0cbc8cfe4a4647d5fe72edd1549a1c4bb7f6f2abfd4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/split_decision_ledger.csv,1379,742bccf094ad84abde1c9edc1d0e16346b976d09b07890583f5dbecb5e449b90,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/heuristic_candidates.csv,378,45d2a27c7c138eafafd67034992e03a4ca3eb748d952990a960428f65b7f0c1c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/hga_generations.csv,49700,8eb72f85a54a28408538cc3457c6ca7e08e59643a837fa42a6341da5558bd8a6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/native.log.gz,689,fc4a417f1d4e238e602a398fa1cd8a5e6fc8dc80e07dd11bf77a0140b5500c9b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/process_phases.csv,4096,b134475e081ad620999a73a5213139f3aa54febfe200c4537519b432f2d3447a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/progress.csv,692,d0e5feda39260178e6e308a3e4c6a24b704246fcf32e7239c0ec80645b519dc3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/result.json,87054,58824e93fb98de3e0a2aa127825c2711d4be73db5d4c722b1d23f4b8933ea4ea,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/run_state.json,7645,4d65598069a8fcea7cf0ea4af597c6990c669a4c6874c78fb997157bf8b4fa6b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/artifact_manifest.csv,703,4ca97b19a1bfe6ed9d1b0ec5b90e9df45327970da5cde78f7725409f8387e8f9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/canonical.lp.gz,14793,5619fb4a0e4bee8e3a1f092c3cced6d3134f1217fc3b2ba8931e2f22c229d685,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/command.json,3110,4543a1f922bf13d556394f2ca1e69415aca86bf2b3e947a17f32d8d4d3bfa5e6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/completion_marker.json,4154,4cdcbbb00aae356006ac0418e2a7bef9417477f3d1da13b3dfa279d7baa92160,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/console.stdout.log.gz,125,ea9ed8180eabedc9a8e511d83851503a434b192d1a30d609a7a9dc350276c04d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/native.log.gz,1721,5441506be2ef61ad64ede17922e8824b67a4b4d539ae359514d68983e9b82ca3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/process_phases.csv,993,45a71a060fca2900fb69c95ddf7820199da3ec22ab4e9eb4518eda7dc22c880c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/progress.csv,8609,6f1926ccf4a928cb5dbafc80856ef4cea8b96c8cbd1508e7983adcb49d7b0b22,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/result.json,77978,b0d1d269e9ec8dec25b4761066781daf594b5a0bf30a6ae02bef07f69759c0fa,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/run_state.json,4209,9b752782a2639099c242cbe94911c0f6b31f5de503ff1035e17cc017a14343cd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/artifact_manifest.csv,4165,1c068abeea3c93746d8a3d9edef41aad1a8ba14a799db6f84a23d75b585d8d24,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/command.json,6543,ba9cbc583a01c0572397b98aeff2d046afcdb274592aeebb2370ef5da50529b7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/completion_marker.json,7602,c6370e5a38524e92855c38d9d242d2063c905c9f6a18028880ee3b9a883a46f8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/console.stdout.log.gz,131,b8f8e4b1a4bf66dffb4105bb9729159305069d8be69d5c4ff94236a3baef1440,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/global_bound_trace.csv,11977,7c7d635b58a038c666662c5d048b67e20cc28426a6d1675af715c55a5a11e222,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/initial_decomposition_ledger.csv,817,d2c28af7eb29a0fb77ab6fe96d556b46aebfd988406c8724b40c4be12eada53f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/lp_status_ledger.csv,1172,f3e302f5aa637263cf0761bc67e7af5db5ee7a221eafb5b51038e510beb8779e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L0.lp.gz,100728,0f8f18101895b78c9c696835c415282efc002a2446f4c1d18eb28c5b5cb6e8b3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L1.0.lp.gz,100960,4602ae40740d129d0e062e48b6acd4e90235e8e9618421a285851a4b0f13d72e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L1.1.lp.gz,100965,cd538944870fa212ead01ff19c8f9feb080c5ae24df0731fad1b34997de3cdb4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L1.lp.gz,100952,d88855c386eaf2e0b15e65fc39d81d3a9466ed013ed3ae233a19a89f1cd5b40e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L2.0.lp.gz,100969,8d30324551a8451f9ded1cf2a895598f3b9de395737937d7aa3dc5109c077f40,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L2.1.lp.gz,100954,0cd0cd2340512ffb5edf98cb48c28c88d26a412cc2a243a7b0c6459d16315b95,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L2.lp.gz,100970,fb55d07a4f76343814f2fb6ddfca9efe6d1ce00b34afc72fa049120248cc7ca3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L3.lp.gz,100925,8adc246c36c2e192b03778b56118a5ac7714d091db804d04723f7bc2149bd5bf,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,850,9334555ed28dab4676861dac2b7dd1a0fb4e671f72ae77994c830f9ec3fb0519,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,831,c699859cc3238bb17e9e465a2c1f20744a17dda7fb8704844e8ae11efbbe01de,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,835,b18d828ab00fa042d28dd4ef86800fb2d3fc0aeacedd7db8e242206cbc6ec274,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,837,3fbde5fd1b74dd140de4cffd90ed177a3887e26ef1f2b4dfae82050357de519a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1027,27aff18cce256dd88ba582eeaa4b810ec63c84e36ccd9a5ae60c6d57bdb0abb8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,834,d6f3d28a21ca220a40be99f55422de692585836036b376cbe4f38f1d66b79d80,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,1024,ad242d74526664fa1c4505739ce92207785841a0188bee4647a870ed998a74fc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,837,13bc6be23a46c88dd3b790a06257c1266ab860a6b27664a3cb8d1ff7af578409,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,839,3708acdaf90d430a1a913ba0182c395de8e7acd68155b75f9f6069546637c562,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1265,5c2dedad4e41ba584e6c06cc5b8d9092f9706b9b09f0961f0794277158b5e1e0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,833,b6bdb3cad1c49e3d37944068b229127a8300de0b2bcee162788aa4588a0b006e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,1086,98f02109faca2303a36c7fa40ec4ac1117a1ef85845163768609bd98b0c6745e,committed_round39_exact_evidence
