original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1.1_lp.gurobi.log.gz,1343,815,d6e24e68edf719e2c102d9b55b4d64412db8f1eb21ba687dd9aab3b31fd62f2e,c4d041234e790a9f3bcf7ca363b2f3f1152dc18d17c93b02331d80fa4e437ec4,1343,d6e24e68edf719e2c102d9b55b4d64412db8f1eb21ba687dd9aab3b31fd62f2e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0.1_lp.gurobi.log.gz,1424,832,fab16fa8bff9da0558e57691488c833c631db6e721bcf84eb2727deb18680d19,79fae94f05c1acf299d237c7f7716b24d4b73f22ef246ae8bf7ff4fea869e2ca,1424,fab16fa8bff9da0558e57691488c833c631db6e721bcf84eb2727deb18680d19,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.0_lp.gurobi.log.gz,1422,832,335c23cf9785002ee20528582baca770ebda9634470199f063430421f3bfbc73,74d0b29747093a9da43f4a7c2dc45773a49c39c1534090aef36d14b7cecf2a83,1422,335c23cf9785002ee20528582baca770ebda9634470199f063430421f3bfbc73,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0.1_lp.gurobi.log.gz,1339,812,f71680660c3c9d87cf3e45792aa5e3d356f3b999f760b7c34d811d564c24fd2e,5d2e8f6125ee43765c29d7e1bc4c942a6ae2e03ddade1363e8889d2bc106ec54,1339,f71680660c3c9d87cf3e45792aa5e3d356f3b999f760b7c34d811d564c24fd2e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log.gz,1420,831,dddd2a2477ba62d94adcded4afa7d7903a9131d256279a50a084439c6c71be62,7a7a844a351e28d92113ce41c1f463b54c550d9f2ac7db01a91558a8f920d45d,1420,dddd2a2477ba62d94adcded4afa7d7903a9131d256279a50a084439c6c71be62,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log.gz,1337,813,e9a79ed4471af43ee3cbf7e393305d1ae77c675733169ff07bbc69c1d09fccec,a719941bc6f8e26d323e7fffdd63f86c159d9ba58ba9663e4dfd5a90a2b1b808,1337,e9a79ed4471af43ee3cbf7e393305d1ae77c675733169ff07bbc69c1d09fccec,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,1416,830,224b9814c06dd0eb10d271b98739696f4c05eaed9c3fff9ed993e431f329dde2,5f0e1393b81eeda8c0616f909f7334d93f81127253847fbfaca94ae23419e491,1416,224b9814c06dd0eb10d271b98739696f4c05eaed9c3fff9ed993e431f329dde2,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__c6_hga_light_1000/native.log.gz,9411,689,37efc3bc4c63a274521eccdc4783ff65f040d7bb8582900fd650826b0957f165,fc4a417f1d4e238e602a398fa1cd8a5e6fc8dc80e07dd11bf77a0140b5500c9b,9411,37efc3bc4c63a274521eccdc4783ff65f040d7bb8582900fd650826b0957f165,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/canonical.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/canonical.lp.gz,79961,14793,5f262817588adc63681defd4906aea9a4b2a8b255ef2b54ca4f44b3eef9d890d,5619fb4a0e4bee8e3a1f092c3cced6d3134f1217fc3b2ba8931e2f22c229d685,79961,5f262817588adc63681defd4906aea9a4b2a8b255ef2b54ca4f44b3eef9d890d,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/console.stdout.log.gz,112,125,caf6ab60b3282e15764a9339d8fd7a8265f95f3f5c2835ee51e4429476fc8c8b,ea9ed8180eabedc9a8e511d83851503a434b192d1a30d609a7a9dc350276c04d,112,caf6ab60b3282e15764a9339d8fd7a8265f95f3f5c2835ee51e4429476fc8c8b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M2_Q30_slot05_seed332426708__p_grb/native.log.gz,5339,1721,188098e6f1fced6b66a0b6bbf56d511cb887872bff637996831482bcce161c1f,5441506be2ef61ad64ede17922e8824b67a4b4d539ae359514d68983e9b82ca3,5339,188098e6f1fced6b66a0b6bbf56d511cb887872bff637996831482bcce161c1f,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/console.stdout.log.gz,119,131,50b142e48cc93043b780e47b9f1239edb4548616d1cbc315935f66141f0479d8,b8f8e4b1a4bf66dffb4105bb9729159305069d8be69d5c4ff94236a3baef1440,119,50b142e48cc93043b780e47b9f1239edb4548616d1cbc315935f66141f0479d8,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L0.lp.gz,779102,100728,753b6e39b10cad996b9659b6156c16f585b5625a689309f90606602bb5b0f017,0f8f18101895b78c9c696835c415282efc002a2446f4c1d18eb28c5b5cb6e8b3,779102,753b6e39b10cad996b9659b6156c16f585b5625a689309f90606602bb5b0f017,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L1.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L1.0.lp.gz,784051,100960,19c571c24cea3a17fa8cc4a5589757bfdf4f84e0d450698677b462bf7879791a,4602ae40740d129d0e062e48b6acd4e90235e8e9618421a285851a4b0f13d72e,784051,19c571c24cea3a17fa8cc4a5589757bfdf4f84e0d450698677b462bf7879791a,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L1.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L1.1.lp.gz,783936,100965,a02e5bf779680a6d66c659727f48056deb3654189a955f9996c9e675bd942f8b,cd538944870fa212ead01ff19c8f9feb080c5ae24df0731fad1b34997de3cdb4,783936,a02e5bf779680a6d66c659727f48056deb3654189a955f9996c9e675bd942f8b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L1.lp.gz,783871,100952,54332241d4716bcb648ae9f10fd4899ab0044ac4809cb7bc20438c7575c51c29,d88855c386eaf2e0b15e65fc39d81d3a9466ed013ed3ae233a19a89f1cd5b40e,783871,54332241d4716bcb648ae9f10fd4899ab0044ac4809cb7bc20438c7575c51c29,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L2.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L2.0.lp.gz,784031,100969,1eb4ff597e3348210076c8616fb1bf121ed2524b5a2cb05610094088e2c38e5a,8d30324551a8451f9ded1cf2a895598f3b9de395737937d7aa3dc5109c077f40,784031,1eb4ff597e3348210076c8616fb1bf121ed2524b5a2cb05610094088e2c38e5a,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L2.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L2.1.lp.gz,782637,100954,982b066c91a2aa73521da31770247e2ebdccf59916f6d0067c04db7830194740,0cd0cd2340512ffb5edf98cb48c28c88d26a412cc2a243a7b0c6459d16315b95,782637,982b066c91a2aa73521da31770247e2ebdccf59916f6d0067c04db7830194740,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L2.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L2.lp.gz,782634,100970,4a27ea197591674572e9b149b70acef775bc2dc79bfb02f304852bbb88ca3ef7,fb55d07a4f76343814f2fb6ddfca9efe6d1ce00b34afc72fa049120248cc7ca3,782634,4a27ea197591674572e9b149b70acef775bc2dc79bfb02f304852bbb88ca3ef7,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L3.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/models/L3.lp.gz,782352,100925,23caf4f52a36cd34812ffaf6b602f6b2ab618fbce379e45cb2bb2dbe5ea280ff,8adc246c36c2e192b03778b56118a5ac7714d091db804d04723f7bc2149bd5bf,782352,23caf4f52a36cd34812ffaf6b602f6b2ab618fbce379e45cb2bb2dbe5ea280ff,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1361,850,3d60a1bc7a1ed5975baa6d7816ad0131b750ece51cf7f607e8a4e5bfafc41766,9334555ed28dab4676861dac2b7dd1a0fb4e671f72ae77994c830f9ec3fb0519,1361,3d60a1bc7a1ed5975baa6d7816ad0131b750ece51cf7f607e8a4e5bfafc41766,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,1421,831,bcb09b4c92803255633a05716166b10149a0b50fb9b0c19ea1a7702856ef8946,c699859cc3238bb17e9e465a2c1f20744a17dda7fb8704844e8ae11efbbe01de,1421,bcb09b4c92803255633a05716166b10149a0b50fb9b0c19ea1a7702856ef8946,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,1423,835,ea04e2057fb618cdebe5192fad32931e0f07356183bb29d9c8534d4f63b0e10b,b18d828ab00fa042d28dd4ef86800fb2d3fc0aeacedd7db8e242206cbc6ec274,1423,ea04e2057fb618cdebe5192fad32931e0f07356183bb29d9c8534d4f63b0e10b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,1423,837,57dac7945fe767fcadd9ad2295dee1b6e5743483cf1adff5552cf6eddee1a6e3,3fbde5fd1b74dd140de4cffd90ed177a3887e26ef1f2b4dfae82050357de519a,1423,57dac7945fe767fcadd9ad2295dee1b6e5743483cf1adff5552cf6eddee1a6e3,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1813,1027,08bc3a0d8d2e12016b98d09a9d77503cb4fbcd3c80c7793466b9c5be68585c87,27aff18cce256dd88ba582eeaa4b810ec63c84e36ccd9a5ae60c6d57bdb0abb8,1813,08bc3a0d8d2e12016b98d09a9d77503cb4fbcd3c80c7793466b9c5be68585c87,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,1421,834,10c03ad82abfb8d3776da030241283e826fd163c25b25b21795c10d8c9cf30ee,d6f3d28a21ca220a40be99f55422de692585836036b376cbe4f38f1d66b79d80,1421,10c03ad82abfb8d3776da030241283e826fd163c25b25b21795c10d8c9cf30ee,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,1771,1024,e39382ee78ea4b0cc7f1d9372fb8f528da51d97d9aaf3e0a06e82a4d0f53c314,ad242d74526664fa1c4505739ce92207785841a0188bee4647a870ed998a74fc,1771,e39382ee78ea4b0cc7f1d9372fb8f528da51d97d9aaf3e0a06e82a4d0f53c314,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,1423,837,1e60c11ccc9c9f3d02866210443f2acf0c4e9eaf4ef1c84312a711e286d5ee68,13bc6be23a46c88dd3b790a06257c1266ab860a6b27664a3cb8d1ff7af578409,1423,1e60c11ccc9c9f3d02866210443f2acf0c4e9eaf4ef1c84312a711e286d5ee68,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,1423,839,402a54b4297506d194d6702619a4cfe9012ef9306400004c4b31168de1c2de40,3708acdaf90d430a1a913ba0182c395de8e7acd68155b75f9f6069546637c562,1423,402a54b4297506d194d6702619a4cfe9012ef9306400004c4b31168de1c2de40,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,3368,1265,83836fd5fd8e829647d6a10fce44a10c86bcaf2b92b97bc18fcfeae3ee06ab20,5c2dedad4e41ba584e6c06cc5b8d9092f9706b9b09f0961f0794277158b5e1e0,3368,83836fd5fd8e829647d6a10fce44a10c86bcaf2b92b97bc18fcfeae3ee06ab20,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,1421,833,752e8f646ee5efc1ac2bad5ea919a97600a82e5179201408e78169a6a1c882bc,b6bdb3cad1c49e3d37944068b229127a8300de0b2bcee162788aa4588a0b006e,1421,752e8f646ee5efc1ac2bad5ea919a97600a82e5179201408e78169a6a1c882bc,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,1878,1086,fa13ce466cf69d9c7620e1f2ed62c34bbd31f9d61c13d550ba640bade6ddcacf,98f02109faca2303a36c7fa40ec4ac1117a1ef85845163768609bd98b0c6745e,1878,fa13ce466cf69d9c7620e1f2ed62c34bbd31f9d61c13d550ba640bade6ddcacf,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log.gz,3309,1222,00cf6ec9b762112b28f2a96ae7c0184125315c3f4e3fd8d4e7b292241fac51fb,64b4c60cda8db2aded30474f2cbe3009f3bc93d803463f3a80a9acf98bf4e4f1,3309,00cf6ec9b762112b28f2a96ae7c0184125315c3f4e3fd8d4e7b292241fac51fb,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,1420,834,a8b4c50b2d1d1f21dad618beed4c5e452bcad83a507968c0fcdce05ac125cfc5,44e22230ca0f6602f0803e6732e190d693e7b2421dca3365d8d0d2cbf0b39ddb,1420,a8b4c50b2d1d1f21dad618beed4c5e452bcad83a507968c0fcdce05ac125cfc5,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__c6_hga_light_1000/native.log.gz,4007,557,3e375a3aa6877b79de08cb8ca99d41aa38cf33e78894738e16e1c56e50c778ec,661f904d4379af9e056c1e98ff9c746dd7bfb4e43a755ceb2ee565f65c63e623,4007,3e375a3aa6877b79de08cb8ca99d41aa38cf33e78894738e16e1c56e50c778ec,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__p_grb/canonical.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__p_grb/canonical.lp.gz,111479,19753,7820b97e4c635c26ccfd88cbfd71051a580a50ed986fdaa3012df085b8183cd5,d5ca99ba80852c2a0674f502de80774ecfe8f022db74cd82c57c6bc64fd6f519,111479,7820b97e4c635c26ccfd88cbfd71051a580a50ed986fdaa3012df085b8183cd5,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__p_grb/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__p_grb/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__p_grb/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_easy_V10_M3_Q20_slot06_seed1178207568__p_grb/console.stdout.log.gz,113,126,356d6e6473f6744f3dfce4982ee72b35a4793041824e5781cefb4ed01cef7064,888f919a8e6d68b39cd95a93280435efc392349f2f6cd6a78758e42848603154,113,356d6e6473f6744f3dfce4982ee72b35a4793041824e5781cefb4ed01cef7064,True,True
