status,path,exists,bytes,sha256,preserve_untouched
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/external/paper_tree_events.csv,True,1151,677f14815e0db01e14c97e61b9493c2f2b237c2ddd7944d80002b8c28ace38ff,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/external/parent_child_bound_ledger.csv,True,295,fed984fbe1982af0c634842a0c1eaff72a95f13dc31811eba79122f5ddd3d4d3,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/external/split_decision_ledger.csv,True,355,304c3b25a8088302959877b19d1007c616cd6d32ea69f2974a65fcd9cf008429,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/heuristic_candidates.csv,True,392,8ff40ed1dd55869be799a111bfd12b9b22cf28d1f3fdb9045b56b003b281ea63,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/hga_generations.csv,True,215976,df49ab04620da4d7d26187c7e9c22b8ee08247ad14eb93dd8cb57d0a73878b15,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/process_phases.csv,True,4119,e8e6fc2f793490fc6541e61cb1df746574c0a8f1cdfdbd69a0adfaae3aae6c02,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/progress.csv,True,691,06b42eff8e749b13cd2fa81e13d79cc6e6911e9e395d6e4d474babf33e827187,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/result.json,True,90543,61e92e89811063b76b15275da966540ba31a1f0580f1b55c6cf0b0d520b11e8c,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__c6/run_state.json,True,8578,32942130957dc1795d93ecb728c8d4d21c772524443312e9d7e7fcde3d02a648,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/artifact_manifest.csv,True,3125,d31b1d7610f1127e7aa41abb2b727cc6d965e10e19e34fbb20216051928dfa67,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/command.json,True,7109,a9980380d8714bec479061bc823b2c804f56f3190f15f169d5d14bfe144d51a5,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/completion_marker.json,True,8607,b2ab721c511f5fb66efa3dff5d466bc6eb230c49c7e380a06e9666ea516cbec6,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/external/global_bound_trace.csv,True,4309,89b071e3b59af20ea2ccc2773ed8f57c7c7ad6e308a7e39d2d872e9e203a808e,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/external/initial_decomposition_ledger.csv,True,783,a6a5035527ca970ad795d8596158bd694d35d7949f9701d2dcb4523ba71e8030,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/external/lp_status_ledger.csv,True,850,b3e382c4c18a0192878225d717112ed93aa76bee70a05100e8b8139a43b64c17,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/external/native_target_ledger.csv,True,445,c2151d364d6d59c4b49f7737d2c384473f971fdd2dbdf4cf078b6a17aecac36a,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/external/paper_leaf_ledger.csv,True,1072,1e005a7a1dfa79000029b858d4c2432c9839fc3954b33814a6f5f121bd0a1b98,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/external/paper_optimize_ledger.csv,True,3137,474454dd72be0c462a2bdca8d01ba85be9a2bba4b640d0d2f06793ec40c568b8,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/external/paper_tree_events.csv,True,1036,73d30209fbd419ad1a75db9c582f5a9146f5e690f84438a4e4627f8bb0b51a0e,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/external/parent_child_bound_ledger.csv,True,320,cabd0b0281ea45d57d88c4b288dc01b76d06fcd743e64611ce9bbc95f5acbeef,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/external/split_decision_ledger.csv,True,380,bcf8107aa77f964b532677be66261115b66fbea6047720e407a7a1c8d134d87e,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/heuristic_candidates.csv,True,392,907b72cd2c409ac28f60dd36f0d8f61017178209ddb7cacfe5ea9c5db8317280,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/hga_generations.csv,True,215925,a41eaf850592c14cc0472cbc1d524840e46e371e0495568b7dab1feed9e817f9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/process_phases.csv,True,4130,c0350b4c833604a19664004943fe67e0de07dbf10aaf1588185fb5194b8984c9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/progress.csv,True,691,79aba944349617d3eac75215a41d87133de8864d2f2e5148317b1ed0a7919d2b,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/result.json,True,90872,cb112425de288abec6cd8eb0c30e4a83d90e270286d6248ad0e0ef8c7d192670,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_12_round32_multi_m_moderate_V50_M4_seed721910669__g2a/run_state.json,True,8653,35a0af5fa6aafeac3423a6074176b5cdf5c3af50738490b3e017b45b1ae15745,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/artifact_manifest.csv,True,4242,90d25a09d6400d31ac247222fc20366de7d18599b9873d86cb8659b8164ffc3b,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/command.json,True,6728,f2b891570933846d605430f582324484d84b8e65a9a134c5aba13349dd0589d3,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/completion_marker.json,True,8195,0fc8200948b2a5d5a7607f418affad8c322352fff77c04f8336f2e771bda4a2f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/external/global_bound_trace.csv,True,477465,8b1d9f9903369d3c6b8ba9029194782a00dcd4a2cb39dc3d18d6f82dddb7a16a,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/external/initial_decomposition_ledger.csv,True,809,e72428bb476750cd6c7bbe16154728c04b0ea1fe08b053a951e35b574b6f8379,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/external/lp_status_ledger.csv,True,1229,7aa30f49833c941d1f514546c7e06934e6a55e213523c3443e3c47e4d6c454af,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/external/native_target_ledger.csv,True,698,79b0e2ec4d9bd11470bac950072fc20e70237ec6c1e99de054533f7215f00b15,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/external/paper_leaf_ledger.csv,True,1190,b768cc429c434aa31c41f3bb5b45abc18315dfa8da2de72a6a2d913c7de4d710,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/external/paper_optimize_ledger.csv,True,5603,4dbd2f579874c15e72bfa28b3a30eebe62d15dedec6f718c346f399bd8000b8c,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/external/paper_tree_events.csv,True,1179,ef5fb3fcd81f3e19db348c2131a2cf698505aa5557055a9f113bea868fc28528,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/external/parent_child_bound_ledger.csv,True,576,021120d2078c642877d7443c74ac22f052963247a5947cff709bb29d031ab167,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/external/split_decision_ledger.csv,True,554,859272867d429e53e1e0fefc09ceb7a5a38a982c3de3f40ba62aac3eb544cde4,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/heuristic_candidates.csv,True,361,f29cb3e2fa03ab2a0503ce6733019ae08ce2d88290210ca5819ef0955b43a448,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/hga_generations.csv,True,133659,7560140c6a181671052ee4e8cd6dc89d32ce413d4e4b9421c6ca2ef16e77b6ab,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/process_phases.csv,True,4003,ab0fd9e9bc68a47a57075d7f52a9175f12a0f50949f01f38884bcee8372492fa,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/progress.csv,True,691,56ffb4a10bb6f32b6c5a89724736d186fbe6ccd73ba9704c1a2656302a2fb306,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/result.json,True,89113,0f22395a2d6e1d2213ab139c54e6b93a571caaf03b453e10e897a169c98d2b87,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__c6/run_state.json,True,8241,adaea95b03b33e37214276969d9a82559a9f634e8e711652d7809e7bd2ba6161,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/artifact_manifest.csv,True,4447,d0d433c9e2e63033c0f8f331315e132ab17ab2b6b548cdc0bf6c877ad5dcc578,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/command.json,True,6762,b9e11731dd0e2e06a2d28c9489b0df1e9155771b34eda350e308f22c20eb40b6,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/completion_marker.json,True,8270,7ebcedb63d67e9cb4a6409fa7d8ec0dbc7875fe0bd7e1bb2a66d771ff4269657,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/external/global_bound_trace.csv,True,479239,455c9f0fd39308892d9015921d77c6b0e525d18b8d0723d4f6b1c968798ae7e1,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/external/initial_decomposition_ledger.csv,True,809,e72428bb476750cd6c7bbe16154728c04b0ea1fe08b053a951e35b574b6f8379,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/external/lp_status_ledger.csv,True,1593,ba9d3398eef7cced7fa33fb0e43124129008aa6ee98f9cf9984dc3ba32b9c776,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/external/native_target_ledger.csv,True,699,fd541b5873d9dcc845d9fc7f143bcbc3431d9d261f5e99cedf930b4fb22ac6c3,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/external/paper_leaf_ledger.csv,True,1240,1753323ee2f1aa766ed07933de5a62ad4365a738e53161cefe45b53f5c2a3211,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/external/paper_optimize_ledger.csv,True,6703,14cb5718d13ed892e6dc962a8ac3d28c7bde3953f7e7beae799c94ee09d6d50f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/external/paper_tree_events.csv,True,1574,4ebd25e9d0b34b7c1e60730253c2edb971d29c9ee0fe30cd013262b3909b36ab,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/external/parent_child_bound_ledger.csv,True,702,78bb2fec936c54d510c5b137b74ca69736f82fbf00ce1132386a14ad9b999619,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/external/split_decision_ledger.csv,True,668,2e970e1709e73f2231ab8000cd92740ae8d17c3929ad47ec8051d5d6acdf1358,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/heuristic_candidates.csv,True,361,2d888f9a1c356f5f10516c080697a42afd6e3b044c7f38327eb29cbb72d417f8,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/hga_generations.csv,True,133761,87d48befb78bc166d62005abb4790ef366091aa4b7dd2b1de32569ea13edc19b,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/process_phases.csv,True,4004,5c737169c091a23cc98a23af16cac2829ebd045eee94655223974b34aa3dad5f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/progress.csv,True,691,612ebade7a9b8492876d95829a3246d3375bfc1bdec589e33328ab1c3b0782f3,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/result.json,True,89383,2f0501ba5ce895392741c98a395348a820ed0dc8a02b17ed8d5cc02a07153620,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_13_moderate_seed4302__g2a/run_state.json,True,8316,0fff26aa373b7d0af1ab541e3bec1e91d2c68f44e9f825dce60683b7667cde53,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/artifact_manifest.csv,True,4780,0214191c93723d1304883679951d0fb3ed8fae2c2d71474b3e50a220ef63c2d0,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/command.json,True,7165,2ba2103d9adfed6bc1f2d197b1daf42dbe3abeaed7ee3d94de183f7b653b17ef,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/completion_marker.json,True,8587,200256017f8b54c70e1b682aa612331244b2e390c854bdc780ddad2c1332158f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/external/global_bound_trace.csv,True,5779,d5f2a0235fffad5efda30fc2f086456c1a0518291c7307fee6b2902846c36a86,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/external/initial_decomposition_ledger.csv,True,775,446aa7f1a6cca53c1be7f615c7e2b78f879e39cf304fde37ae7498caad551c1f,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/external/lp_status_ledger.csv,True,1572,7883f2b8aeab7ba60dd86e218639f12c8f8663b9ba64a73352b2d34b6e98095c,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/external/native_target_ledger.csv,True,918,2194e4b302ff21a7951379b0a3befcdf91a317d49f95c47abceea85ad3e06898,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/external/paper_leaf_ledger.csv,True,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/external/paper_optimize_ledger.csv,True,6929,295fcab685ebc165d07be296d4a12f483383dc2947e44322f2fb09312bd50884,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/external/paper_tree_events.csv,True,1981,56031ff9a58124e180a4ea3c4eb5be545c0d1f7519233a0e46ea1102d08245b9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/external/parent_child_bound_ledger.csv,True,723,6a20be3ab2eec352553e98777782d9b0d1edb089881170b8a3fdfcff39a97ef5,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/external/split_decision_ledger.csv,True,683,186f8f924fd2eac68ab8b5b7e2d10eaa228a2151389e7074f7c6da008a0e5e51,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/heuristic_candidates.csv,True,382,fa28b68e1987dc90ca8c5c715f32480c713acefd5f0f3d3c43570a0bcd0d3a38,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/hga_generations.csv,True,142795,acfdaf179b5b08f0779f4ba28d2c9829cdefbc59eb44acda333be718c8735bfe,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/process_phases.csv,True,4106,7a7f6ada68a6d196170b063c1747e3355dad91b3ffedad50f75e81a35cf2cd2c,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/progress.csv,True,691,4c81cff4d531045f0203ea88ff7cb7685c29df32717a3addab5a6500d30f5978,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/result.json,True,88364,32fe54f9fa29e226b2589198f73babd1da11a5975df4a2eff9a0e84a38896d66,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__c6/run_state.json,True,8633,1fdc636608fc342333d9e4eb0a993ddabe794db02bf00c571ab0c628e1e0a869,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__g2a/artifact_manifest.csv,True,4780,33e68b030396e559160b09f681d65074a1d87d862a56ba85e44035471e5353d3,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__g2a/command.json,True,7199,d5808f0d75307d699f1f1b7a1fc54ba49e2a7523da0583fa36bcdee6cfe166a9,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__g2a/completion_marker.json,True,8662,efd3950441cd308de087dbb4b98304b19f701a5d90a1931c0c74c4629997a9a6,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__g2a/external/global_bound_trace.csv,True,6202,16758bba8111e5164d4b18152944a047496756f3cf13ea529c599b42b71269a6,True
??,results/gf_global_frontier_lift_round38/diagnostic_runs/diagnostic_r36_14_round32_multi_m_high_imbalance_V20_M2_seed1052706459__g2a/external/initial_decomposition_ledger.csv,True,775,446aa7f1a6cca53c1be7f615c7e2b78f879e39cf304fde37ae7498caad551c1f,True
