path,bytes,sha256,compressed,role
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/native.log,3882,dd334298f6541641144d8e1c99f8dcd7d33bd66899ebda914660bae41ef14bd2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/process_phases.csv,4055,e11424f728ec0c8e6d87c6cd53730a9466e906ee19e6c81d57ce5db8f96ea19e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/progress.csv,690,62197c0829c4bfe81b0a96620eaa0371fe0e69982285c3dedcc4ba4d9b446b61,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/result.json,85184,b30951d5fbdc7545e334dc55086498b35fa8ed76ca3c13dc510bc95fa388787b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen__3600s/run_state.json,7326,aa992c50b1143cf822c7779831060595be20123b60765ad75c0af8d60accd320,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/artifact_manifest.csv,705,fd7dbfd95454408f8a6cdad234a3ab2bb9212e27deccf886775a0d61fde221d7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/canonical.lp,80138,3d9b5c39a7f901272a75b6cff01a6b02ac37426246d8aa88211a1bb1198e298a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/command.json,3137,2f032c049a0bd8192e8cc9609eacc49c3235b5b9500a9d4c34ffc440b856e985,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/completion_marker.json,4196,29cf38f3293c1fff3dafb946f9ef43bc7f592f34cd7c609bb393bd2965743b78,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/console.stdout.log,104,b19fbf8eed5757e92826069a2fbcdf8c18aec6953acd931ba689d7d43344a66e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/native.log,5669,64ea9de250c3cd10db92f21f9295f541a252c3c74a3240f06751d0a03fc2e129,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/process_phases.csv,1000,d24dec947ebffb5551aad3aea5da883393d0091bded1b66cf6b6066bdde5c891,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/progress.csv,57537,b91819df7e186184f4af79ec05fc53f7c17f36ab1e313f32e9613673b4b26ea3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/result.json,76738,0c15eaef8863342e8f095680740ec720cf2b2a0c11251131efb6a3a9ab6d3e9f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q20_seed1118884127__p_grb__3600s/run_state.json,4241,6983ec53706f639bf0195def28bdd8755c2a1f304d577b85c833633147ae08ba,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/artifact_manifest.csv,5322,f03aff2dedbf322eea5221e724e3a026c9f332917f97dc51100b6ec89d633896,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/command.json,6213,f206814c2008db7d752e74b339a49e5ef7088b0b18724e1e81dcbb4808cdab1a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/completion_marker.json,7273,5069c7fbed8844efc1cd7a58b014f59021673fbf494c193ced1b7bb04eea61f2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/console.stdout.log,108,dbb09c66be209f4c834cef75da27b05e2d40f7d34a4843f0b3d7718e04f6c8d0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/global_bound_trace.csv,130168,8ea32a6b25ff0226deb4c0d689d4e6c28042dc4505be415c2f7b873b52741b19,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/lp_status_ledger.csv,1889,6a1bf67c230ef7ef4248dcb9887918d10d19c67834fd62d9118d7d101e7f49bc,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L0.0.lp,543709,7af556047de7bf27ee9141aaecc80a8972b249be1f94b169a7b55c06497e7cad,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L0.1.lp,548677,a84b392d0a4df2186af73f769c0714bbcecf7200e389b820854742c6bed9a365,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L0.lp,543709,7b2fbc465f10f57d64edcadb460b10019e8fcfa792cf0ad6d18e8c2a663cfaa3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L1.0.lp,548584,09f9ed09b076360d1a18c2923f0900a19e2affff3d4e43652e751d85fb94b8c8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L1.1.lp,548557,5b6a3b334bae82ba94bf23474d51b85030cdf5a533f473cd28bd97045be65767,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L1.lp,548584,ac1f21b11e8d34b16f455c4b53f13a0162c7246da50be658ab3d3ebefd258188,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L2.0.lp,548597,307f8b478c7acb8df0749085e910bbbb951e1242ceadc4421e251f1bc4b65aa9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L2.1.lp,547269,ec51527f26b8a908160afc57efd255e1289c58b6e9f5607af9e1fbafd41f6e62,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L2.lp,547192,49bc98a9c537fd796758f6dae3d195493a2ee3300fe143ead8a179ae4617678f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L3.0.0.lp,546702,fdc94034b19b7d9a98870dcf38b86a184adfd3b1b3466596ebd3d2900704924b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L3.0.1.lp,547049,e72846938a83cefc4754b6bfe8a61cd8acff3d92c6146128ee257d1e6dc317e0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L3.0.lp,546882,8b839acae3fbecf22cc87f2833b4bb0f4fbf4f284e7b1cc636d7e0845cbc5e7f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L3.1.lp,546056,862517763d1c3e77cdea6aa1e026bb226138854d2d47da2df590c31ed2ebcd83,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/models/L3.lp,545792,d58d78cad3d119c636652d5fc501d3620a6eaaf05b93b8e1e29ea1a39b507a1c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L0.0_lp.gurobi.log,1407,cd0399e9f3b80390007542505cb45837671e40d18c625eb68c616e96de65f119,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L0.1_lp.gurobi.log,1453,5f5564a638e3e9d4868246ed270966c34539d9e7afe2bcc3db075f12a2b62f7e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1796,22430553148e5dece2814e6743618eaa4d455e93bdd4c2478ffd852e0a13da24,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L0_lp.gurobi.log,1405,246246e87efe3106f5f8d36ea97acc7eb5b57e1d40916d9ae9564900cb99519a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L0_terminal_mip.gurobi.log,3681,82ae50dd5d20407bf2da2fb500bae996a57fdeedd31786cef6a8d05456eebb9f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L1.0_lp.gurobi.log,1408,1335927c42000315715bbf17e47aaf3c9280fe38029fd6779cc09af13388e9d2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L1.1_lp.gurobi.log,1407,e144f052130466337a91df4affb9ae9f59260f01442bbfa7960f88f3a08505b2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1796,90b9a51f83c683fd44f3433de3aba4f0c015471ade1f6b5297e14a4bf76fd53c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L1_lp.gurobi.log,1450,312627f2ef87c7f5f002182f462eca122234e9cea057c4d7a8e977144f1d290f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L1_terminal_mip.gurobi.log,3792,92e16bcc53c2b7fe2eeeadef8d2ff9603fad626fca3ad35f8919337d5a020604,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L2.0_lp.gurobi.log,1453,1c1ce18896c6de9d6bbd3013646887d5f653033ffa5f24e29f8d99a66227d9d2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L2.1_lp.gurobi.log,1452,d09e6062b73e705083393cd5f4f665a59e29b81e16614d90b61a31f55832af13,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1796,66c2e5d3d19d782ee29ff230255cd8e13b4d7e6c3c492a4f7ae49f4de083f9d4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L2_lp.gurobi.log,1450,0942cd6a8a22e588124bfeda34664415d58dd4728a88d12e7085fafdfddf3c29,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L2_terminal_mip.gurobi.log,3693,1acd15e32fb3f394b8304eadb97116b446cd65fc37436e17bfc5172d4d2bb07c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L3.0.0_lp.gurobi.log,1455,e2bbb3f21678fd09602d89b376d90793f4385e03d9933ece46029725114d5cb2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L3.0.1_lp.gurobi.log,1455,d6c35c3d3861aeadbded76aaffb33f0cf46658f25505af3469dd936978259b72,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L3.0_lp.gurobi.log,1407,a2d88213f5df269483114413d67e52750e8d3ef15e87a2c87045a467c0b9d9aa,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L3.0_terminal_mip.gurobi.log,1825,3d77507882f648eb1fb7d2e7bb98fb2a744f739425ce013d0ce442bb14a3d07d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L3.1_lp.gurobi.log,1401,a259c69db4b8754f29403926d7da4200e77e80984efad4305d387be76fcdf760,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_logs/L3_lp.gurobi.log,1451,5cc5238cec98dc7d1d9d37c924e7647559c921433dbb62c3e5f6cf4e65ee6d58,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/native_target_ledger.csv,723,d1320daee581b1644afcd917ed2a088f04000cb2df3ef266e68c60641cca80ff,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/paper_leaf_ledger.csv,1731,8d459982f8895fadbaa2d0d998c867e17866b172c9e9e934540f27109a97fa3f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/paper_optimize_ledger.csv,7589,10503ec8600cdef610b77b3399184866cb75ebfacf24a486690d9dadcc0dddde,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/paper_tree_events.csv,1854,54247e04dee657552ef616ddf04b509b4a8187156b2ba3de077b43f8b1c27b9f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/parent_child_bound_ledger.csv,616,cd1654a3a088218fb3d7a9ef3e860397d7c46cb27aa170de664f64c24f6cbca8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/external/split_decision_ledger.csv,452,3f721a90a2b6ee37e9d997576b713b4096d0e22c097835d6f38be6b8e87622cc,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/hga_generations.csv,65586,40629062b460190895df89c35a6c2353731194222a92326c5949b9f20c9af726,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/native.log,6491,8c3ad5132c1a6157d0813dc919f52df3727596c7bd5bdad2fcf7ca6a821e79fc,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/process_phases.csv,4020,f99c030ebe07d9a892420e36d1de56d0cb13c55ceed5b658da9b33f3072f187f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/progress.csv,692,4652f5bd4d988c65a73a03454a4901b5de226e3a6d2c220f771cc911d34116ff,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/result.json,85313,160d05158de8267dfd68b0d785e17212e89ed81a2d5e0407606f8340255e972a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__c6_frozen__3600s/run_state.json,7318,24a5ce27a08eaa3b16988a8946edfad04d6648e40aab9c6f81261effb619bded,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__p_grb__3600s/artifact_manifest.csv,707,df63518cd8b2b19ebc8bb38f72deed036bbda60b306620be2e66fddd44c02f90,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__p_grb__3600s/canonical.lp,80239,debbbb6a16ed5273237fa6d0371876fd573dc448c367a37ab42ad885079ff153,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__p_grb__3600s/command.json,3130,e95dba90d31387b672ff07807a4d023a5c23e13450e9706f6ece5f2b10912826,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__p_grb__3600s/completion_marker.json,4188,c6c95b89248c71a6aed306f2fdac544ddb7b68997c7700be79e643ae0e9cea2c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__p_grb__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__p_grb__3600s/console.stdout.log,100,5ccc7be3a3726b3e43966e5e3b7a0b8b3dcfe86473f1cc2b7776717dbdfbc85c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_moderate_M2_Q30_seed763364383__p_grb__3600s/native.log,11188,e49e563ef003c998b2f9be83f68e376c369267b99c3b19ea3984f630609bfcbd,False,official_or_preflight_raw_evidence
