charged,number,id,stage,arm,path,bytes,sha256
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\presolve_ledger.csv,150,fb46562548bc79b32a3d6f91231d0eec7bff64986f6506002ea340f5aa094cc6
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\result.json,3776,8d7ff2ff828135abeabff8a30f5afdc126b43ed0aa5695a81a49f059a7c2c230
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\root_processing_ledger.csv,301,729eb148d73fe7ca1a9bcd7a80f4cc5bb4581b5dfb75ae0d1d781ee7fba61b2f
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\state_identity.json,1547,35ac3e6001a79a3e96fb8643fdb3c07d2bdf935b3f3455d37e7049a7c06710df
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,18,D4,repeat_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\repeat_v1\D4\explicit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\artifact_manifest.csv,1857,edfa7035234622e947cee67901f5e28c079c3bc6ec61102c52d1438e8899fbc8
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\command.json,1459,ccc8626e8ec0ec0ae1e001e70da3d2c91e390d9a3d2b42a28309245e3e913260
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\completion.json,141,dcdbd08f846e16a9aec4afe18f750606728e162367fb2720badf099691fcd46a
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\completion_marker.json,328,301db9d013211baa9ea8e44f98daaafc6aef14f8848feeea77f76947ab8596b6
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\launch.json,1278,3e87754cc3dc42899e5042d203ac8b758e30a417e3bf8c8513ae8da815a84dff
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\artifact_manifest.csv,1970,a1897cb2083af86b45a8f40cbe53e709a285c73ff93a3594249498f80b28fdbb
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\command.json,1460,b7000ac4f68a748f529a8cb2eb283c195386f97c08ae01188e124b81cc6ff480
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\completion.json,141,badff3c832469b47be8870e2fad7afc5f4a7608fb3c495db51c7c6d7dfdcd20c
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\completion_marker.json,328,dce9bc02f4ac6dd2e1c1fabf58b83ea2769bfd5300bc73b9824be4829fcb0073
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\launch.json,1282,ee3d2aa3a8a90ccc1269ce5dabfcfc9ce094a5bb25901c5eda28344686ca44e3
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\artifact_manifest.csv,1970,98ef912f4808de1b47939423f7603a79dddc52df0c7116e07f2346a059939ace
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\command.json,1464,583d0e73b9c4989661a2cc7eadc9b407e459ec302b9c8e3835ef7867ce91b176
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\completion.json,140,4ed7692a7519f156a59f08899be5455d76f439a6620c781e6a9e5a1547e5828e
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\completion_marker.json,317,745925d0071089086d66edde12c26857950c3db670a6489af67c35c5b97146e0
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\launch.json,1298,c0c584c477ab15db87007febecc22bfac7ddbc33de30bf14a61e9e64c3b6a93d
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v2,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D4\root-dry\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\artifact_manifest.csv,1859,0640ee16b8364af7ebc60740d47b099037ce64c719643fa5bcceeee3c70d9b7e
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\command.json,1452,cf570ad6a688f019cdd08434350808dcea8949c31ebbffcf5706deb4e3389fac
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\completion.json,140,505bfc06dd9194768a61f2a3090d2ee37e9a84282b2f0ac0a164866307d31368
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\completion_marker.json,326,dbbeeb0c9fed1660f384b0e2feafeed6defe89ce3322ec985c54ac784c015c5f
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\launch.json,1275,291c97e0425468818477ea9a5592b0cb11a6026546653611624a910c8c284bce
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\state_identity.json,1538,4b5919d976834bc5c175685441ca39733cdcb979e9d591082a5de6635b8a8e9f
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D7,preflight_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\artifact_manifest.csv,1974,c38ffc0e1c56271fadef0ddc7d0b67df6b892e6483d999cf5958fe9bed122260
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\canonical_model.lp.round63.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\command.json,1453,6d21079975d50a0944e824fb1ddc2a5cbdff7665f042419121a146b3d6bf7ee5
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\completion.json,140,38d6c5350508fa7126c87104fb2bff7580e9eb306b0c1d940513a566c43b0eab
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\completion_marker.json,326,eec7f8bf5465a0c023ff603815dfa3260e2061cf4f3e9365b544b8a447a73fdc
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
False,,D7,preflight_v2,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v2\D7\root\launch.json,1278,35597eede93e4e1b58642b5f4d828bb4eb3970edaab938aa056aecc0dee5e3ae
