path,bytes,sha256,compressed,role
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/progress.csv,691,ab329e052671b1ce2d99095529301c8f9954baa90b580a673aafac03f890312f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/result.json,86572,79b22453f514a891849b8cdd2b3bf3e07b7695fa2347e378d6067b7a79a48eb7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V20_seed311185674__c6_simple_start__1800s/run_state.json,7966,be143f13e39b75863fb2a56c063bae69c4f8541afc8ea0a1566e77db1f32a290,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/artifact_manifest.csv,3521,45595822f8219e461dcc7a907186cde126456bb59be5f7589ced9eed6e8e92f5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/command.json,6873,21ce204a002f167d7445b535b65ef318da6bf45d9a2e5e86baa5a842b6f74c65,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/completion_marker.json,7926,6d7a03bbb5ca3845ebd82c623a51ae80b583458e86b897e3d7d5f4a9b8e33ce1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/console.stdout.log,142,ab851dd6903d4d5e2291f3ea96a28e105629b6f960f9e5cec9d95c76844044c9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/global_bound_trace.csv,19332,b3e8446feea13ed45492ca9bf93f1da75da4ddf41d52c18f8a06aae1d540f862,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/lp_status_ledger.csv,967,8a3f8f153ee3612c8c6e5c12aa94be82e9087aaa64a5dccfb8c0c9f1ad4d6cf4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L0.0.lp.gz,2335270,0bff8cac73630c40d74adbbd9a080253740ff8e9afa963aae102b0589be5dde0,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L0.1.lp.gz,2335765,cc5d83b80fdcd35447ccd8d6ba6afee4bf0b2abdb50a62076d6eb743b6e22532,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L0.lp.gz,2335212,16580aa913e71658e06cabc11828491467078ce38ccb39e1d8473f628764586a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L1.0.lp.gz,2335927,b55fe18841516481af6d39e91658c1f73c7240cd8452fa3fb6876d2efee017d4,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L1.1.lp.gz,2335925,4b26d067dbc0e7084ae539b2b6c57a2186dc976b8ecf7c90b14142b2613b7b3b,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L1.lp.gz,2335949,db4567ea5bab842ed45ff815ef018a584406047d95c391df8d8c6293c9550a3d,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/models/L2.lp.gz,2335738,05171f6242ea3aa1a0630a47f2441b5f963123a1048534be3c92948fa0c99957,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L0.0_lp.gurobi.log,1429,7e3fd93209767345d04091e887ab5762bc360bd18877ae215f80b23019cd0c5c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2869,e93da93e4251b770e103d4a1618a6529037f98c8e887775a69da03b7c3a3b0c8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L0.1_lp.gurobi.log,1547,ca5fff4bf2e7b056768c18e724cbc4dafb283d82baea1d40a52c306eecfe6f53,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2650,54f0a717b489442f16727bb5d22b0200b77bf68c259840278001a2699369f5e8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1546,ff2344cb3b1c26a4ee9ddbe9346ee19e7615a798fe32acadf5b537eaaa449235,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L1.0_lp.gurobi.log,1548,d087405076ee58577dd62ca74ca7b1268f880bcb247532f741cd9657b076487b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L1.1_lp.gurobi.log,1546,67b9922d44cc4b5d4a76a69af3f3b8188054d1047ce089b3ec84efd0d4ce0e13,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2887,1cb7e62138794a21fff37b0cef6e5d964dda4d9f70dbb4a01eb59ca1da9bdc12,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1544,019f1920d917d44f3c49e5766b0d86cf7a4d34185c88973e8763606b6c61df9e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L1_terminal_mip.gurobi.log,16907,77bff128a734a38156742ea2b63576413ef657ff6d1301422124547b1be58434,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_logs/L2_lp.gurobi.log,1543,d529ecbf5246a33372815e5b6201e49a16d16ae1624a39cc8314f6e96d49d471,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/native_target_ledger.csv,712,0dc4423bc003e9ddeb50ef6734ec93fe7bc636a9789739194c4b53d40e00c12a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1496,6e5a1e81810de91d77053203372b76e93183ccde591d845bfff4c8c92df317ba,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/paper_optimize_ledger.csv,4358,f54b6a057570c69fb870d3733ecb57aaad8c7e80ac929cf8b2de967bb955ac24,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/paper_tree_events.csv,1157,cbe6c230a18e77894ddd2b35de53bce84f95e45fabc0cd8426e51c7b0285e1f3,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,325,b7580c96e68326f231115aefdea4d34a424efb626b23fb33a79bd441edd28bab,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/heuristic_candidates.csv,754,9e83a44a672e875d43cf570c138c8a66f417c9421806b4394328422539894481,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/native.log,3672,51ab17b9ecf1bf1a51a2eb58c1484a963572066fb6d326bdc89fb2228ad1ac58,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/process_phases.csv,3041,474b8df40b42b850def844dbff07cc7ab07fdc7f67b57173840be3874c424609,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/progress.csv,689,d4047489625df3e11bf92b1a22937b0940a7c034c6efc9773d732a6dec7dd0dc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/result.json,86443,bb244beae31bff2a61d717b28a3afb84c45eed804b08b0e8187aec64c3348ca5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__1800s/run_state.json,7971,d03cadb245415e01d5b55cac6e765097ad2b1878d2bdf429e9add4d7a7c44505,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/artifact_manifest.csv,3169,9fcf706010bfd68b43ef33aeb0e6153a8b8cd0272eeb0a5849d3f99407ee7228,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/command.json,6861,ccfdd14ac1af54214ab7f3c25de8cda0a66d247edc7594cbd83a804e8ce18623,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/completion_marker.json,7906,c03292a4a28207dcc9af8d44e726e455aa15c2b2ab41378d82b16433b7d8f889,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/console.stdout.log,141,83403163e8b5750974e66a4b46249ebda9f2c9f53ecc3192bf8e3f9200b42792,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/global_bound_trace.csv.gz,145713,27bf0436566d921d2b73cda12cde979733347d23f25dfecf650b089ff374d887,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/lp_status_ledger.csv,851,d1b551536adc85c4000823d8068534be41837ee2c775c7bb36f018534bc249f6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L0.lp.gz,240903,d16c0d3e0da3592cb958e33cfbb53971f59cdb71ed80e7c98a1a7b02f3c10b8e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L1.0.lp.gz,241481,1415921f6184d523720f6c795a8c6c5abf1a22752981bc61cfd67082163568f6,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L1.1.lp.gz,241464,bd38b0f29e2c7f33483bd632ee3c0f110f4e1aaf9164dda7930c62804ef86766,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L1.lp.gz,241469,2df50c9d75b6254105828bc172645a09a22718ec5e3ccd87c6d99ea56d3f700d,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L2.lp.gz,241471,86522b10d2f2a2f6e5ea6783ed949339286fb3d2d110338e1cab8aa4c51d9fd9,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/models/L3.lp.gz,241408,cf4f72e93f47ef5dc399ad599154abf11f71bd638374098c1102b9369ceea985,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1891,4f7ad13839e7837081dfedd6128b7d8a2b1c168f7a395a06b6982116bde9bd69,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1480,8b1bccf5ddba40f31e9e69bf5c0556635565ca0f9c8065954e5edae9cf5ff398,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_logs/L1.0_lp.gurobi.log,1481,a6d13cff5a41ff8215cfc03dacaa6e6dd5aa55a0c800912ee76282a5ed20c4b2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_logs/L1.1_lp.gurobi.log,1482,583d5377484db5840387fa93b6daedbd45cdd3f1255e644b346a7d088560cdb9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,10387,f5c2bb1f632503a3d2ec606d948d47cf23a659ee3d0f18a28518ad38822d7671,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1480,11cc4d078a3a35543802512af61237d96d257e398f8efa7918f4333360faab97,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_logs/L1_terminal_mip.gurobi.log,20446,c2eb9d50b44382d71662591fe8bd8a921a6f854b4746a75bb7b53bf9ecd112df,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_logs/L2_lp.gurobi.log,1480,7d9199f289f79ff6e8e49996eeaff7243b7069bd96158b279411214908057ea1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_logs/L3_lp.gurobi.log,1418,64ffef630f7a09fccbb1fa1d36f9798fe4f72bf4763987ccf72c937c89524ce8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/native_target_ledger.csv,537,f985ac9c71031e4001875d72e1d341353ec2dd980af970c804496fe9b62fc9dc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1145,3e0a3c21b46e1458e0a8ba0b98297e02cc1dae454acb8cfe43cca348aacc70ac,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/paper_optimize_ledger.csv,3604,e0a53134f0f3b60c680a437d368792e910d6b2a193b0bc4dc1bc7aa140819c66,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/paper_tree_events.csv,904,b30ab6932a54622e2c858901c844a0a0e19339925367e0944f6ebcd16c9f6bdc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,234,9b5cab5c077ef4933b8cc2d9718aeaa311a118c7a7f7cd4ff2216acf3afb8b3b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round31_sealed_tight_T_V20_seed2113109204__c6_simple_start__1800s/external/split_decision_ledger.csv,228,a63d68a1b29cc7ca243b3bf12cb681582a5d4b2b0a4fdfa04a2e4435d1feb4f6,False,official_raw_evidence
