path,bytes,sha256
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\node_samples.csv.audit.json,208,65c4eb0086d82dd533acea7b35b383e06c21d07bf0b65f14f6562fc75c87329c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\node_samples.csv.root_scalars.csv,2088,b1f8ce772d81d476cfae63ddc6d78f12c73d117c9b58cbbb8c5bae5344e3b764
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\numerical_quality_ledger.csv,233,d50928e29b48e523aafd6c63b990724eb61196abffa43956d0517751f5bc2d8b
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\presolve_ledger.csv,152,1b83a827fc5724667b21e3228c92c94ae1f48f3da10a37075f3a8119d840151f
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\result.json,3723,b47f03651e8c178267feb79e1385f077d9348e0d7da01156b834463bf10bcda3
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\root_processing_ledger.csv,301,cfd09e9f781ae0c78ad5b354409d94e12e0a1cbd3f72be93dcf1b05281b599f3
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\state_identity.json,1501,9db93cfdcab810739f601a08e269ef54da699ee85bd713b280fb0d0362870f8e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\artifact_manifest.csv,2930,84e7213e2d99dc6966c196e38921f83c74c6bcd8db629f16fcd88efdc7dffc9d
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\backend_environment.log,792,91283091ca2063b7a12ad209c369666b40c60d999ca74ce98a62280f90c4ac79
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\branching_policy_ledger.csv,192,45c0e9fa899fc2294b0400d6d6021df5ce912e66cef41561038df02824901c7d
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\canonical_model.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\certificate_ledger.csv,295,c62c0065482dbc2de1bddab64bfe2dd18913836087a7f2cdd758241c1403b8a7
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\command.json,1375,cfd3795dd4baf78aa8d4172c2c020af7c9cda5961ba8ae728c2a9a7b347a61c3
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\completion.json,140,b754b1e5c504343293a0374243c23fb00d6e91abfded807e0a48d28a3694e556
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\completion_marker.json,325,7963b426d3d69062b197baa1674688aec80275e1d86ec6fc341b285847b7fedb
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\cut_family_ledger.csv,1237,6403ea1cc3f2fee54357fed417dc77d41b3517674878bc9de7675e2b7432be64
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\cut_lifecycle_ledger.csv,796,00a00a6ebb3c04693cd0c670d10e0c1476778328fdd5d14151502bbd41d3ad94
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\formulation_size_ledger.csv,839,295386ca49ecc00eca7be8983c32a3e69f2f3939c2800473d9d7598e974b9e94
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\launch.json,1238,aa432ee6b17f11cf299b32167fa6307ce05e8a5b9b155c208b26cb89487eed82
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\mip_progress.csv,26286,01e57900ee5fa88a8ec3d415e370dd26c33d6266631f40023f38b31351120771
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\model_fingerprint.json,1111,982e7c22b39ea4cf04b91ffd5f985e35560a5de49955bfaf757b1a96c0e02ea6
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\model_reuse_ledger.csv,249,e3744eee017e51b9252b7e85f51b4c8df7cc44008c5941d80148cf67341ae672
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\native_gurobi.log,11439,401f1465849fa64da79866e3d6f6896ba3987d16eb63a147d6aa7c3ae929bc36
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\node_samples.csv,2873529,7c18f449ebf55e8d4b0b5a2c2c029f8e1aa7246ad4cc6289375caeeeb92e6b78
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\node_samples.csv.audit.json,208,02411d3972866210bc65b6eec7d217addbd446ffcacf76202b4b2a4e90886b92
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\node_samples.csv.root_scalars.csv,2088,b1f8ce772d81d476cfae63ddc6d78f12c73d117c9b58cbbb8c5bae5344e3b764
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\numerical_quality_ledger.csv,237,6bd5d51f4c17ca8607d53661cc9284f3285651d3d9e2d09c0a59a1385320736e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\presolve_ledger.csv,156,ece0db1965989b1c2365e6a9390bdd47d07603cd0612668ab17fb86f2ccaeb4e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\result.json,3760,4368b050245581390bf6e8af2eda66e5b6ff815ff9e391b8443fa04dd8130fe4
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\root_processing_ledger.csv,304,a06fb9be5b34a8130646e16dd672c4a3b4d2b8d0a713597b59a3c33a24d6b9f9
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\round60_candidate_events.csv,997,6395d9d86a9c36027e6da8a5c2ffee19acd609eea861bb044d5519a990f86ed4
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\state_identity.json,1505,dea11cb74c6c184ef9cb102fb5618f04396b112078d909998fc650a0a7bc5614
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\round61\archive_state.json,109,a5436fbee9a3c8b035ab9ab3000c74af4e7bc3f1b425c17e3b15af6d0875797c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\round61\archive_witness.json,831,08c1017bb272796a37c153ae7255de3aff994faba2be1878c1e6c21527bf8ddc
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\round61\prefix_events.csv,1542,1fbbc7a14967af7d02cbb51fcea58a577e889698d762b3d47bf49b3181b03e69
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\archive\round61\prefix_generations.csv,844,4a212195eb93eeed8ca3cbae7c58e9cb7b97c2fea397945ab66ebb95b723a9e4
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\artifact_manifest.csv,2931,2b90e6c6c04856c0cf1d2b31efc41a4f9b4fa692d9358a305c0f1045a32c7acd
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\backend_environment.log,789,52a047b6c2f3d992ecab309a8297fc7f5d4e5e51ccfff97733496efacbe9d0ca
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\branching_policy_ledger.csv,191,6ff200355ec02b4eb2d95f0af324b2e011658093f569f45c67807748aa34a32d
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\canonical_model.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\certificate_ledger.csv,294,66dac9b05fdc40712df60608bf7dd245660eda529ef33240bea77af750ad22ea
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\command.json,1373,996cb88d021ce03da5e4fa1aaaaf302430d14180c4077808edda8e54fc978ed1
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\completion.json,140,27695923e8472c38b7cf1519d1e848bd180178167d6a180954f7d4e9b6d7eaad
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\completion_marker.json,324,2739bc4e10421b5505c3db00110fe33e8fbed0a54dc6678ba5cb2df38af5dc7c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\cut_family_ledger.csv,1139,4a814b60fdf0880d2fd0ba72f422d64a2fa8eaaab0ed717f20ec236986870e93
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\cut_lifecycle_ledger.csv,795,09dcd7252ccfd46d495e41acf8bca82d811e88cf1f21e83b401a39b4325164df
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\formulation_size_ledger.csv,838,b1304b765ca7671ef535110b114dc9ea1cbcf4aadb0bc7670c704e1e94197d14
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\launch.json,1232,de1738b23a0da1417cc0692a6cd47c4b2f2c334d82496eb3ba3bdaa0ea48000f
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\mip_progress.csv,26507,29529c87c379c7b30a3ea2f2923f7674b5a6a3ae1de342c7886609a433d4ec90
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\model_fingerprint.json,1111,982e7c22b39ea4cf04b91ffd5f985e35560a5de49955bfaf757b1a96c0e02ea6
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\model_reuse_ledger.csv,248,eb0e0ddfe3f7323e4c18271b1154c1bc08dac0548279db0d0bce2b4a9303bb8d
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\native_gurobi.log,11503,23bdf5d37125020014693cbcc7cf6931753537ac805de12205fe037426aacdf9
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\node_samples.csv,2873529,7c18f449ebf55e8d4b0b5a2c2c029f8e1aa7246ad4cc6289375caeeeb92e6b78
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\node_samples.csv.audit.json,208,a275d8543745525ca18852acec9b8dca498c568bf8c7b83078c92f5ece0deef4
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\node_samples.csv.root_scalars.csv,2088,b1f8ce772d81d476cfae63ddc6d78f12c73d117c9b58cbbb8c5bae5344e3b764
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\numerical_quality_ledger.csv,236,20f3fba2a5b9d52bc6deed50b3649af3e48c4934c8286b0071a7db9befcbc618
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\presolve_ledger.csv,155,376dc242843df788d9f7ff6cce8abf67d37d70413c89e113715b441d0cf5777e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\result.json,3773,6a75e6c7294f63b1ac22e7229316e97d101c25f2dfbf1974ac66ee4ba9fa8c41
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\root_processing_ledger.csv,303,fa89c8bfadde9286dcc36def53d3be25cab23679135c9c19c405e599c7424a68
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\round60_candidate_events.csv,1010,b19aff2b1a195569838c7e4eeaadcb644cd08d4e0c156cf6b23c8f0bd2cd7e3e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\state_identity.json,1504,763cb3b0fc44d4128f5c0f39dbaee54054edfc16eb45cedc5dfaf9dc879472d1
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\round61\archive_state.json,108,5afb8f73d14e87d6c94bea2a836457eedc3e6bbdca61bed30eee789b5f829abb
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\round61\archive_witness.json,831,08c1017bb272796a37c153ae7255de3aff994faba2be1878c1e6c21527bf8ddc
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\round61\prefix_events.csv,1557,3ec5e7d368898b9d01ed267641af51e6db8a250c31230b8d62173208ab391982
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D6\submit\round61\prefix_generations.csv,855,22c105ad2c44e55302270bbad7a3e9131035284f0759bc4c5851989141147fc7
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\artifact_manifest.csv,2495,ae3fd468bc919cbe1e5d018bc5bf7d5e16abc579c03f19a5e8597d61463e03cc
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\backend_environment.log,788,6863e23ef96706f2e95935390ac48e0accc29951583fd5891fb06419c7bbaa2d
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\branching_policy_ledger.csv,188,660b5814a08b60ea4d89b01d7fffbb5dc0faad3420bbda23d8795ce00f0399da
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\certificate_ledger.csv,291,98d3d2f5f4218bedd38bcb663213efa6532d9091a7d6aaab3ca1cad160e2041f
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\command.json,1368,1cb0edd7b95bc5e5fbb4be1512565e34378e2c3017db1f085f624035e0eeac69
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\completion.json,140,258b5f420832fde7c87fa7de9779dfd4754d0ee68b9f6129dde4bb3ac847c627
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\completion_marker.json,321,6fdea3c409facbf6dbf2184b423d1ea48fe256e1933e7ad2e174b9a2a3fb8778
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\cut_family_ledger.csv,1266,20ea80ee4d32594d9529b500b281fea6f05f331013e4ae3e995d4e2a646ceeb2
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\cut_lifecycle_ledger.csv,792,a7cdda6016f9f035d53fb974fe805c9a8c219f54291390d762a132c976c5ffd8
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\launch.json,1218,9405310cbd6cce06473880208fa1289d209f093ca66f1d664e1e8c614e0e7208
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\mip_progress.csv,4595,1c31e2571b04fb0392167b16652a17a2d1fccce0cd2e71e759852f61dc88c543
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\model_reuse_ledger.csv,245,9deba88da5c36e9636db12891e37f79df8dc8a37e9fbf8b956bd2cd3f7296a27
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\native_gurobi.log,7649,6a56fd5288940375134adc532805afec40b973c9dbf170dca8dd7fb271aa2a62
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\node_samples.csv,3507210,e85691239c2aa2994766641d24ec2b961940cde5ff83bbff6451e531ca08552e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\node_samples.csv.audit.json,202,bb2d0ab81ec59211dc3988b9c29e414ae470647f1c1486cef71beba9170a9189
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\node_samples.csv.root_scalars.csv,1165,63c27984d2c16badce925fe7543dbfd818ecbe889fa497991274834dc04c9c0a
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\numerical_quality_ledger.csv,225,467fbb6b4bcd5c8b1a2acd3c81055f129371bfde7ab5b03399d84e34aff65f40
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\presolve_ledger.csv,153,2052be6b6476689c0b3892e6b6b3d244ee3fdf8f6627c8dfe0503c313a836659
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\result.json,3696,182b59e3f4e7dead28aee6820073f6c91f4b10cba406825d53fedaade9407dc6
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\root_processing_ledger.csv,302,38ae118e2bbf8b9f792ca15096b96b0648f9db52111f05cafad3fa97aad2846c
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\state_identity.json,1502,24b65be79862af33e7c99bf2082947516a848c2e0d04a1d68ff89a01d41a29eb
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\artifact_manifest.csv,2930,44ba786014bad50ada9bb368dcd2db44a4cd3766b6470d26a877c4113d17ec81
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\backend_environment.log,795,73da589ef42ce71ffd65f3e6a034a2e0b5f749d632ba957acc15ec383882f3a6
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\branching_policy_ledger.csv,192,5b2dafbe08e9920d3f46f6d993ea0253408cf330e570586b698edf75c6d48ae0
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\certificate_ledger.csv,295,3eb08640f06e57e6a6c1256e6d664f55f785e0f824bf8e4331cf01fb69a3e15b
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\command.json,1376,0018492f33cc8b9d6e2c1211d273a5fca818dd7b26669c601249a6cf9c900e7e
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\completion.json,140,aa1326f6eecee043b9e177a8fa20e4a8aac968269246343c7cd0ceccfdd42c65
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\completion_marker.json,318,e01eabd650da0681f3b677ab832e515d92260d5806563746fb2f8db3bf81390b
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\cut_family_ledger.csv,1321,2608d7e42f2ecb0e1703a3eff62f10b58bce07ca61726aedd2a9a53d45236b82
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\cut_lifecycle_ledger.csv,796,9a0c86555d381737513f487032fb6ccdd059c3ee7cd33a3081f755bcd0194362
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\formulation_size_ledger.csv,841,ce28a442ce2d06a85db0fd3821438891e31c9fd07f99f969be740a5d4b1dccce
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\launch.json,1239,3e72bb718e1a54821756f9781195c684b6a223a62539ad78357e6695476f1e49
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\mip_progress.csv,4423,84cef93fd3e505dbc6956a5e8c55294a0c0e256ddddf78a08ae1b79065f1e915
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\model_reuse_ledger.csv,249,167da3d739d46418ae4e2a3c84629f25a5f45c8a8ef1b5fcdd7156dcf6db2f2f
results\gf_transfer_block_native_time_round61\local_raw\fixed120\D7\archive\native_gurobi.log,7575,128b65d3c3f17b95a1ec7359803fa6f54d5209269356658accd5542ffdf6753b
