path,bytes,sha256
results\gf_core_attribution_native_round59\local_raw\diagnostic_cuts\D3\Static\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\artifact_manifest.csv,1345,f623c7efe0df6e652c4b421ce03ab1157153ec6114b3adab1f00191428d5ff89
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\backend_environment.log,668,d697bdab565159d1d4ec70506e4b3a66f7fd38812a19eea8c78bacd5725ae6cd
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\canonical_model.lp,527692,029f08dc77d7eb4d90925ba451740865b5817e9dc37eb5eb2868d5385fbd5167
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\command.json,1206,7878d98633c84c3543e29c977a65d9fdad4c39d69d3cdf8b454f7845079ef62d
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\completion.json,84,90af35f119915a91302110db69d609a8e84460f63afc057cd64b65761af0592b
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\completion_marker.json,325,d108a3bdc811cf0795c82ce5d3af08d17ef89aca831310a30e8686be61d286ec
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\formulation_size_ledger.csv,825,4b2d89dad73ebf3cb0cd35f776b04ad404f9f3bc27050fca423f4ea51d7e633b
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\launch.json,976,3d7300f8d9eb39aebf8f78e1521874a4e13b59ddc667226370a010999c8bb010
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\lp_constraint_evidence.csv,548499,cdb3de01fb921cee96d25ee5e9b108639198cdb7817f1165bd4da744ba57c4a1
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\lp_result.json,746,c077c82e565b54fa6da26745df54e03db8f81a70cacd005bfd31530c1c8d9528
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\lp_variable_evidence.csv,325638,e87fa492cf1bf4485f9e762f27f8e8ea1e5a1cda2ef1a58ec25ae4fbdaae1c9c
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\model_fingerprint.json,1102,28faaeb5827737313121d871bc84f7e66f6986203ce8fd1aee28daac92c6d64a
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\plain_lp_gurobi.log,1363,665ca70b02c5b6ccb07c744cc8a3145225430bc162d4a5ba7ed2892648aabd75
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\state_identity.json,1494,0bbbec55debc90c6d7d2ae5c44182a28fcf3dd7fcaa9a3b008eae0c910388cf8
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\Compact\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\artifact_manifest.csv,1347,fce16623149f0cb025cc50b3c1d83c3730a1f99c1bf57c3bbe6dacbc26bc0015
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\backend_environment.log,659,c1b93bf1b9b66738422bf3a1e789963d98e2cef23d84efb14d36772c94c4178d
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\canonical_model.lp,1136774,8833d49feb2d2681979a5ffed891fee4fac62f4157e74107748bb224bfddfd4d
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\command.json,1202,eebf6d5d36570ca95511a8065a97bd04481fea0b83e73023d0279acaff81cb4c
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\completion.json,85,de9143bc88c1b9d6b5314f8210815de305292a13a1b6b4a3f3b8d060f5e97404
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\completion_marker.json,315,c8e577eb8e4100ecdea31d76f54531b35f9e85cd6438867ef23313875178d171
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\formulation_size_ledger.csv,831,a834026154e45457059251caa0966f385d9d05d06dc80aac714067d6c21149c7
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\launch.json,940,cb58888b9324886b9a68410c556ae8c1cecf42cb57ca54d22f8d5d69944a59b4
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\lp_constraint_evidence.csv,1014601,2717d8c130d0db22ced7a0437cd3c1c11ab933bfe4905542336f4a43bb0ccade
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\lp_result.json,736,8158224743eea1cf0fcdc1f5314deda8eabd9392dc55772ab8f376423fb2bab6
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\lp_variable_evidence.csv,324537,f1b549a6ca0fec3c7e0216c50f7c40413b6442ae092103ff567c9559374d0d05
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\model_fingerprint.json,1108,ae9a8d6de2bcbcf31fe88e359760eae727f453855ae2e9cd15a01707a5152b81
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\plain_lp_gurobi.log,1360,932fb5abd053baf094e8d39118e80354d81993442ba2f151fa6592a4e4000adb
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\state_identity.json,1499,a32397a82c3f8117b854f2c09802060cb6bad87d4cabcb59ff88e4ba36eb0d72
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D2\F0\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\artifact_manifest.csv,1345,4afdd1702104cb219bc658e67dbe0a118f9489eeba5d810dc55c222044859ef2
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\backend_environment.log,668,70a6585a7134631dd8a977cbe32685b02f027e2fe78e4ffda0ba31759f148f6c
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\canonical_model.lp,201721,94fde72927a5e2c01fe98b8559e1e4a3428c4ba6c57790eefa5392f5d9115876
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\command.json,1218,158d3e0fe869bc826624f01bf0613c2448d79fe0d4fb80b32f22065821bfb488
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\completion.json,71,7e8de941a48d6925e33e47c005143d954bfa0a074503fc46a97d49277be2b4ad
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\completion_marker.json,326,943008f3c534aaebde00cf8407a9012d95f1cf8ddd62a7063f005f6f77372afd
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\formulation_size_ledger.csv,825,7b692f6e4a5559463c3d7cd44c85f4a594dc31c7c916c03500d551d9f2f1430f
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\launch.json,988,8592fc0b10517a3a21549385e688d99c780b4e58e4c51858641959942b70fd4b
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\lp_constraint_evidence.csv,231636,cd49f9ef55690dc26e2ae5eab362be923f8ea3c05499f6e962e108aa94fd51b5
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\lp_result.json,746,9003db90b5863622fba24614163e1eae2b2845924cc887b666ac7abfbcb311ed
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\lp_variable_evidence.csv,140447,b85ffc1495c64b1d6f62cd76c16624ef054e89293a024479d5f242605961c98f
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\model_fingerprint.json,1102,82d51ae8cd5742c1ee0bc47b9ba62774043192e593da6b68e1118062f1b16e96
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\plain_lp_gurobi.log,1360,b8b9afb528886d0e1bcff0dedee103e9fdfb1d2cb39276c0386e4cb9eb41e326
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\state_identity.json,1509,a1259a1fc4ae6b6a30f078ae5ec8aabd089b266c299001b499ae8862a58827ea
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\Compact\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\artifact_manifest.csv,1345,46482892767ca4897502ac76bf5ca0fd9c86e41fc2991004e3215bfc4164aa1d
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\backend_environment.log,658,fa572950514623b8b3eadfa2ccfaee9f0212e06bf3e2645c9e39438b5360126f
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\canonical_model.lp,340148,646bf681bef15e239d0184ec29efb7de3f298fc8655bb656a8aea35bc11611b6
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\command.json,1214,79f2803fe65cb1c2088b8dc29c378218c37c57525a5ee88b89b199f04c2c6096
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\completion.json,84,6d5aef95beda5abfdeb974b9128637d5f86b0d17dd5dcdb717643fc5eb087100
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\completion_marker.json,315,0b8ff5f2f87dd3d14707922266578ff47e8ff734b31715afdadd0e3ea9818878
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\formulation_size_ledger.csv,829,1cb46472083d8e0f8349e8702dac245c04e33dd742661248e02e5c3bd2cc4711
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\launch.json,952,e76e4a69e41d4b5aa956162024bf205ccf3503bad1ac251d31baf1caff63dfff
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\lp_constraint_evidence.csv,337686,3bb8b025db0900a52ca7e36bb797a20ed1cc92a559c50b0b10b6d38c3d13ac5c
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\lp_result.json,734,914805041c669cffc6c10aa3955b967e50962bc4e59e6cf78eb20c673c2d6457
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\lp_variable_evidence.csv,135237,526a137d306e4cceeb27c0440088609d059c8537be57244a412b40152a19ced6
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\model_fingerprint.json,1106,bb7a5bf9e17fd2998ff71971868fa3e0b85e6aa0e2dfe0d691ee102abe0cbbd9
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\plain_lp_gurobi.log,1356,f428437c6a5c73c74da0c0bc63a3faab37f26382c5d439c6b0a56ccc7462f6ed
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\state_identity.json,1513,0c7347ef8ef94d5faa96e904f7d3e7301c5761e54924f968742eb8705b3a777d
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D3\F0\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\artifact_manifest.csv,1345,8e14833313158408e196dcfd87a746452e28497a38cb81405e2094c611332b05
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\backend_environment.log,668,3c95681258e41e0829c8333c57ede24aeb3e495b1b4a24712ed29cb6b878b324
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\canonical_model.lp,201364,9c1a09a423b798f52a5d3f0cd5d2e9670d914584c0b6a0ab44df33216f337eba
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\command.json,1213,a8d30dc295b2bfccd8ae34696dc94e1b0e627274a2b295f617d71a308a14fb5e
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\completion.json,85,9652d78e271fd51877bd4d75e9cf2691df2f1d73c5d196f696bb3f7268548105
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\completion_marker.json,325,694fbf1915a61bdca21b9c8bc6128b740ea7f7330a7850c28d3df739a4b64f24
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\formulation_size_ledger.csv,825,1352d8eeda74cc31a2067df6739cca62c69970620d419f6c551e78e1ed454a1c
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\launch.json,983,5c5989660983cbab4de292f88635fa391dbfde8efcf79adeba2690fb55da02ff
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\lp_constraint_evidence.csv,241304,66db65be3ffeba1f1f5f10d06934c7e61b0c4705ba492a9ce3b2ad82b1cf073f
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\lp_result.json,746,ea1fdf7084f268729115a009283897c27f5b2f591ba07eec6ba92a5e4f64cd36
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\lp_variable_evidence.csv,149063,3690212743cf2c1a9aaad6b81fffc77035feb912aa1af69bad84eda6a1b47545
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\model_fingerprint.json,1102,1757538d71b86d8565c89d5e9edbb1144e6523f0e687ca3cee008482331d5faa
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\plain_lp_gurobi.log,1362,f87fd755670a8d270e9fc999014fce151e3d9ade7228b0d516746df54abf4dd5
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\state_identity.json,1506,82c00aa63939af6b9616caad659ba52c781f236539bdce8374b51fe422994e9e
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\Compact\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\artifact_manifest.csv,1345,9833a616697cf41e57b2142cb5575c389b2e5c4e9eff195a79dc48ef314b0c7d
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\backend_environment.log,658,f5252740e959b5dee89db0805ec08264e606ef19751a654daad6451e7380f8d2
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\canonical_model.lp,319051,70ab5bbf5cd2e75252d871aebac8b7a0ba5410e2d1602b0042d0f994f6e89553
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\command.json,1209,fd8fecc49bb4268b42763084e1811b54e7bdb5b1fff2711b4e852f7261420eb3
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\completion.json,84,6d5aef95beda5abfdeb974b9128637d5f86b0d17dd5dcdb717643fc5eb087100
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\completion_marker.json,325,fca8231de1611c501c34890c8484c371b934beb37a12805684e96dd2156584e0
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\formulation_size_ledger.csv,829,93dc61de5c71d4c902cfb931b03585e4bf01f0519063e1b7af5490cd806dc967
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\launch.json,948,4637c7fb727402835c255813a08c5c55204eb62e3445ce037f8630c887e65c6e
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\lp_constraint_evidence.csv,344254,e18bd62557d071cd91aa9cb005ec98dc755ce449e5d90d96e72d276db8430e18
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\lp_result.json,746,0b569abac99802a2afad5c0424295b7d832a7fd7852a40d66e24cc31e43d8705
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\lp_variable_evidence.csv,135869,c27d59794b8c2c543297e928516a6239de56d089654cfd7cea7e950e20a3bb6a
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\model_fingerprint.json,1106,7a7d3b241db5e8c4d7424d559e2563763e534a7f72d36fd045e74215381236c1
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\plain_lp_gurobi.log,1358,958024fef253d3c0d9e9b65699a9b0fa2344e9c5f3c03d8d6c1e92351a8b60ec
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\state_identity.json,1510,69cde7b092674bb15d2a7d32e073f2d858ceec6b156f884b0bdc3cbde4a2476b
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_roots\D4\F0\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\artifact_manifest.csv,1583,68139852bed32b5d69024bc86a43c3db25aeeff1cf3cd308daf6604a1045d4f9
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\canonical_model.lp,1467085,fc433af653457be1deb540ef6374566e40500b48213fdbe1baec4050a098370b
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\command.json,1199,e28c527150d6db91baf45580ab27c3ca2bac82a98b67035729805d6387b4b1c0
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\completion_marker.json,310,a9da86c6cc6e3848bf87c33946b7dd53bc8b39b5052e8be5e960144df015aca5
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\formulation_size_ledger.csv,825,090061c1cdaffccda986d9daad6f884c77b917419b3a714f438e96837fafe022
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\model_fingerprint.json,1108,7fb5f97080be4006337f7123cec3f89efccba66d959e16cbb71d0e6db5233cd4
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_core_attribution_native_round59\local_raw\identity_current_f0\D2\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
